# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 539, 2016-10-02 20:55:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.242170,0.074547,1,4,1064.294669)|(5.053343,0.083041,1,5,939.367649)|(10.930506,0.094532,1,6,810.111116)|(20.094114,0.109370,1,7,687.136980)|(34.045423,0.130569,1,8,563.480831)|(53.936602,0.162982,1,9,439.809093)|(78.665090,0.216630,1,10,318.605793)|(100.000000,0.308055,1,11,208.788387)|(123.274121,0.372689,2,12,208.788387)|(240.189438,0.389989,2,13,154.269105)|(282.639255,0.395820,2,14,136.251634)|(313.296990,0.396882,2,15,132.969044)|(337.176594,0.396895,2,16,132.927102)|(511.958845,0.397524,2,17,130.980906)|(550.000000,0.412645,2,18,82.768784)|(951.942471,0.441606,3,19,82.768784)|(971.874990,0.445997,3,20,48.057529)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 540, 2016-10-02 21:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.246113,0.074547,1,4,1064.294682)|(5.069357,0.083041,1,5,939.368538)|(10.965000,0.094532,1,6,810.113653)|(20.157183,0.109369,1,7,687.142570)|(34.151315,0.130568,1,8,563.486062)|(54.101443,0.162981,1,9,439.812206)|(78.897552,0.216626,1,10,318.612342)|(100.000000,0.307941,1,11,208.886558)|(124.495538,0.372659,2,12,208.886558)|(241.736201,0.389920,2,13,154.483218)|(284.292038,0.395782,2,14,136.370531)|(314.921277,0.396838,2,15,133.103663)|(338.777061,0.396852,2,16,133.061926)|(513.815551,0.397477,2,17,131.125386)|(550.000000,0.412629,2,18,82.819838)|(951.942470,0.441599,3,19,82.819838)|(971.874990,0.445997,3,20,48.057530)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 541, 2016-10-02 21:05:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.250056,0.074547,1,4,1064.294695)|(5.085370,0.083041,1,5,939.369427)|(10.999491,0.094531,1,6,810.116190)|(20.220243,0.109368,1,7,687.148158)|(34.257186,0.130567,1,8,563.491255)|(54.266237,0.162980,1,9,439.815360)|(79.129877,0.216622,1,10,318.618848)|(100.000000,0.307825,1,11,208.986817)|(125.713863,0.372628,2,12,208.986817)|(243.277916,0.389852,2,13,154.693286)|(285.939348,0.395744,2,14,136.488446)|(316.539829,0.396795,2,15,133.237196)|(340.371606,0.396809,2,16,133.195662)|(515.663570,0.397431,2,17,131.268710)|(550.000000,0.412615,2,18,82.869103)|(951.942469,0.441593,3,19,82.869103)|(971.874990,0.445997,3,20,48.057531)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 542, 2016-10-02 21:10:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.253998,0.074547,1,4,1064.294708)|(5.101380,0.083041,1,5,939.370316)|(11.033977,0.094531,1,6,810.118726)|(20.283293,0.109368,1,7,687.153746)|(34.363036,0.130566,1,8,563.496411)|(54.430984,0.162979,1,9,439.818557)|(79.362063,0.216618,1,10,318.625311)|(100.000000,0.307706,1,11,209.089131)|(126.929126,0.372596,2,12,209.089131)|(244.814642,0.389785,2,13,154.899380)|(287.581221,0.395706,2,14,136.605391)|(318.152687,0.396752,2,15,133.369654)|(341.960272,0.396766,2,16,133.328323)|(517.502979,0.397385,2,17,131.410891)|(550.000000,0.412601,2,18,82.916597)|(951.942468,0.441586,3,19,82.916597)|(971.874990,0.445997,3,20,48.057532)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 543, 2016-10-02 21:15:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.257940,0.074547,1,4,1064.294720)|(5.117390,0.083041,1,5,939.371204)|(11.068460,0.094531,1,6,810.121262)|(20.346334,0.109367,1,7,687.159333)|(34.468865,0.130565,1,8,563.501531)|(54.595684,0.162977,1,9,439.821798)|(79.594108,0.216614,1,10,318.631732)|(100.000000,0.307585,1,11,209.193466)|(128.141355,0.372564,2,12,209.193466)|(246.346431,0.389720,2,13,155.101566)|(289.217695,0.395668,2,14,136.721375)|(319.759890,0.396710,2,15,133.501051)|(343.543101,0.396723,2,16,133.459921)|(519.333853,0.397340,2,17,131.551942)|(550.000000,0.412587,2,18,82.962340)|(951.942467,0.441580,3,19,82.962340)|(971.874990,0.445997,3,20,48.057533)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 544, 2016-10-02 21:20:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.261882,0.074547,1,4,1064.294732)|(5.133398,0.083041,1,5,939.372092)|(11.102938,0.094531,1,6,810.123798)|(20.409365,0.109366,1,7,687.164919)|(34.574672,0.130564,1,8,563.506613)|(54.760337,0.162976,1,9,439.825082)|(79.826012,0.216611,1,10,318.638112)|(100.000000,0.307462,1,11,209.299793)|(129.350577,0.372531,2,12,209.299793)|(247.873338,0.389656,2,13,155.299911)|(290.848804,0.395631,2,14,136.836411)|(321.361476,0.396668,2,15,133.631397)|(345.120132,0.396681,2,16,133.590467)|(521.156263,0.397294,2,17,131.691876)|(550.000000,0.412574,2,18,83.006349)|(951.942466,0.441574,3,19,83.006349)|(971.874990,0.445997,3,20,48.057534)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 545, 2016-10-02 21:25:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.265824,0.074547,1,4,1064.294744)|(5.149405,0.083041,1,5,939.372980)|(11.137412,0.094530,1,6,810.126333)|(20.472387,0.109365,1,7,687.170504)|(34.680459,0.130563,1,8,563.511660)|(54.924943,0.162975,1,9,439.828410)|(80.057774,0.216607,1,10,318.644450)|(100.000000,0.307337,1,11,209.408078)|(130.556821,0.372498,2,12,209.408078)|(249.395414,0.389593,2,13,155.494477)|(292.474583,0.395594,2,14,136.950509)|(322.957484,0.396626,2,15,133.760706)|(346.691408,0.396639,2,16,133.719974)|(522.970282,0.397250,2,17,131.830706)|(550.000000,0.412561,2,18,83.048644)|(951.942465,0.441568,3,19,83.048644)|(971.874990,0.445997,3,20,48.057535)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 546, 2016-10-02 21:30:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.269765,0.074547,1,4,1064.294756)|(5.165410,0.083040,1,5,939.373867)|(11.171883,0.094530,1,6,810.128867)|(20.535400,0.109364,1,7,687.176088)|(34.786224,0.130562,1,8,563.516670)|(55.089502,0.162974,1,9,439.831784)|(80.289393,0.216603,1,10,318.650747)|(100.000000,0.307210,1,11,209.518293)|(131.760111,0.372464,2,12,209.518293)|(250.912713,0.389531,2,13,155.685330)|(294.095068,0.395558,2,14,137.063679)|(324.547952,0.396584,2,15,133.888987)|(348.256968,0.396598,2,16,133.848453)|(524.775981,0.397205,2,17,131.968443)|(550.000000,0.412549,2,18,83.089245)|(951.942464,0.441563,3,19,83.089245)|(971.874990,0.445997,3,20,48.057536)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 547, 2016-10-02 21:35:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.273706,0.074547,1,4,1064.294767)|(5.181414,0.083040,1,5,939.374754)|(11.206349,0.094530,1,6,810.131401)|(20.598403,0.109364,1,7,687.181671)|(34.891969,0.130561,1,8,563.521644)|(55.254014,0.162973,1,9,439.835203)|(80.520867,0.216600,1,10,318.657003)|(100.000000,0.307080,1,11,209.630405)|(132.960475,0.372429,2,12,209.630405)|(252.425282,0.389471,2,13,155.872528)|(295.710292,0.395521,2,14,137.175931)|(326.132916,0.396543,2,15,134.016254)|(349.816850,0.396556,2,16,133.975915)|(526.573430,0.397161,2,17,132.105100)|(550.000000,0.412538,2,18,83.128171)|(951.942463,0.441557,3,19,83.128171)|(971.874990,0.445997,3,20,48.057537)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 548, 2016-10-02 21:40:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.277647,0.074547,1,4,1064.294778)|(5.197416,0.083040,1,5,939.375641)|(11.240811,0.094530,1,6,810.133935)|(20.661396,0.109363,1,7,687.187254)|(34.997692,0.130560,1,8,563.526583)|(55.418479,0.162972,1,9,439.838669)|(80.752195,0.216596,1,10,318.663219)|(100.000000,0.306949,1,11,209.744386)|(134.157939,0.372394,2,12,209.744386)|(253.933173,0.389411,2,13,156.056134)|(297.320289,0.395485,2,14,137.287276)|(327.712413,0.396502,2,15,134.142516)|(351.371095,0.396515,2,16,134.102372)|(528.362697,0.397117,2,17,132.240689)|(550.000000,0.412527,2,18,83.165442)|(951.942462,0.441552,3,19,83.165442)|(971.874990,0.445997,3,20,48.057538)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 549, 2016-10-02 21:45:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.281587,0.074547,1,4,1064.294789)|(5.213417,0.083040,1,5,939.376527)|(11.275269,0.094529,1,6,810.136468)|(20.724381,0.109362,1,7,687.192835)|(35.103394,0.130559,1,8,563.531486)|(55.582897,0.162971,1,9,439.842181)|(80.983378,0.216592,1,10,318.669395)|(100.000000,0.306815,1,11,209.860205)|(135.352527,0.372359,2,12,209.860205)|(255.436432,0.389353,2,13,156.236205)|(298.925092,0.395450,2,14,137.397725)|(329.286480,0.396462,2,15,134.267786)|(352.919740,0.396475,2,16,134.227835)|(530.143850,0.397074,2,17,132.375222)|(550.000000,0.412516,2,18,83.201078)|(951.942461,0.441547,3,19,83.201078)|(971.874990,0.445997,3,20,48.057539)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 550, 2016-10-02 21:50:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.285527,0.074547,1,4,1064.294800)|(5.229417,0.083040,1,5,939.377413)|(11.309723,0.094529,1,6,810.139000)|(20.787356,0.109361,1,7,687.198416)|(35.209075,0.130558,1,8,563.536354)|(55.747269,0.162970,1,9,439.845740)|(81.214413,0.216589,1,10,318.675532)|(100.000000,0.306680,1,11,209.977834)|(136.544264,0.372322,2,12,209.977834)|(256.935108,0.389296,2,13,156.412798)|(300.524733,0.395414,2,14,137.507286)|(330.855151,0.396422,2,15,134.392074)|(354.462823,0.396435,2,16,134.352315)|(531.916955,0.397031,2,17,132.508710)|(550.000000,0.412506,2,18,83.235102)|(951.942460,0.441543,3,19,83.235102)|(971.874990,0.445997,3,20,48.057540)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 551, 2016-10-02 21:55:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.289467,0.074547,1,4,1064.294810)|(5.245415,0.083040,1,5,939.378299)|(11.344173,0.094529,1,6,810.141533)|(20.850321,0.109360,1,7,687.203996)|(35.314735,0.130557,1,8,563.541187)|(55.911594,0.162968,1,9,439.849348)|(81.445300,0.216585,1,10,318.681629)|(100.000000,0.306542,1,11,210.097245)|(137.733175,0.372285,2,12,210.097245)|(258.429245,0.389240,2,13,156.585971)|(302.119246,0.395379,2,14,137.615969)|(332.418462,0.396382,2,15,134.515391)|(356.000382,0.396395,2,16,134.475822)|(533.682076,0.396988,2,17,132.640873)|(550.000000,0.412496,2,18,83.267827)|(951.942459,0.441538,3,19,83.267827)|(971.874990,0.445997,3,20,48.057541)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 552, 2016-10-02 22:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.293406,0.074547,1,4,1064.294820)|(5.261412,0.083040,1,5,939.379185)|(11.378619,0.094529,1,6,810.144064)|(20.913277,0.109360,1,7,687.209575)|(35.420374,0.130556,1,8,563.545985)|(56.075872,0.162967,1,9,439.853003)|(81.676037,0.216581,1,10,318.687688)|(100.000000,0.306403,1,11,210.218408)|(138.919282,0.372248,2,12,210.218408)|(259.918890,0.389185,2,13,156.755776)|(303.708660,0.395344,2,14,137.723784)|(333.976448,0.396342,2,15,134.637747)|(357.532459,0.396355,2,16,134.598367)|(535.439273,0.396946,2,17,132.771328)|(550.000000,0.412487,2,18,83.299683)|(951.942458,0.441534,3,19,83.299683)|(971.874990,0.445997,3,20,48.057542)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 553, 2016-10-02 22:05:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.297345,0.074547,1,4,1064.294830)|(5.277407,0.083040,1,5,939.380070)|(11.413060,0.094528,1,6,810.146595)|(20.976224,0.109359,1,7,687.215154)|(35.525991,0.130555,1,8,563.550748)|(56.240104,0.162966,1,9,439.856708)|(81.906625,0.216578,1,10,318.693708)|(100.000000,0.306262,1,11,210.341295)|(140.102611,0.372210,2,12,210.341295)|(261.404087,0.389131,2,13,156.922267)|(305.293009,0.395309,2,14,137.830739)|(335.529141,0.396303,2,15,134.759151)|(359.059098,0.396316,2,16,134.719959)|(537.188604,0.396904,2,17,132.900097)|(550.000000,0.412477,2,18,83.330689)|(951.942457,0.441530,3,19,83.330689)|(971.874990,0.445997,3,20,48.057543)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 554, 2016-10-02 22:10:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.301284,0.074547,1,4,1064.294840)|(5.293401,0.083040,1,5,939.380955)|(11.447498,0.094528,1,6,810.149126)|(21.039162,0.109358,1,7,687.220731)|(35.631588,0.130554,1,8,563.555477)|(56.404288,0.162965,1,9,439.860462)|(82.137062,0.216574,1,10,318.699689)|(100.000000,0.306119,1,11,210.465880)|(141.283183,0.372172,2,12,210.465880)|(262.884879,0.389079,2,13,157.085497)|(306.872322,0.395275,2,14,137.936843)|(337.076578,0.396264,2,15,134.879612)|(360.580341,0.396277,2,16,134.840608)|(538.930124,0.396863,2,17,133.027209)|(550.000000,0.412468,2,18,83.360863)|(951.942456,0.441526,3,19,83.360863)|(971.874990,0.445997,3,20,48.057544)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 555, 2016-10-02 22:15:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.305223,0.074547,1,4,1064.294850)|(5.309394,0.083040,1,5,939.381839)|(11.481932,0.094528,1,6,810.151656)|(21.102090,0.109357,1,7,687.226308)|(35.737163,0.130553,1,8,563.560172)|(56.568426,0.162963,1,9,439.864267)|(82.367347,0.216571,1,10,318.705633)|(100.000000,0.305974,1,11,210.592135)|(142.461021,0.372133,2,12,210.592135)|(264.361309,0.389027,2,13,157.245515)|(308.446631,0.395241,2,14,138.042104)|(338.618789,0.396226,2,15,134.999141)|(362.096231,0.396238,2,16,134.960322)|(540.663889,0.396822,2,17,133.152689)|(550.000000,0.412460,2,18,83.390223)|(951.942455,0.441522,3,19,83.390223)|(971.874990,0.445997,3,20,48.057545)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 556, 2016-10-02 22:20:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.309161,0.074547,1,4,1064.294859)|(5.325385,0.083040,1,5,939.382723)|(11.516361,0.094527,1,6,810.154186)|(21.165009,0.109356,1,7,687.231884)|(35.842717,0.130552,1,8,563.564832)|(56.732518,0.162962,1,9,439.868121)|(82.597479,0.216567,1,10,318.711539)|(100.000000,0.305827,1,11,210.720033)|(143.636148,0.372094,2,12,210.720033)|(265.833418,0.388976,2,13,157.402371)|(310.015965,0.395207,2,14,138.146530)|(340.155808,0.396187,2,15,135.117746)|(363.606808,0.396200,2,16,135.079112)|(542.389952,0.396782,2,17,133.276562)|(550.000000,0.412451,2,18,83.418788)|(951.942454,0.441518,3,19,83.418788)|(971.874990,0.445997,3,20,48.057546)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 557, 2016-10-02 22:25:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.313099,0.074547,1,4,1064.294868)|(5.341375,0.083040,1,5,939.383607)|(11.550787,0.094527,1,6,810.156716)|(21.227918,0.109356,1,7,687.237459)|(35.948250,0.130551,1,8,563.569459)|(56.896562,0.162961,1,9,439.872027)|(82.827458,0.216564,1,10,318.717408)|(100.000000,0.305679,1,11,210.849547)|(144.808585,0.372054,2,12,210.849547)|(267.301248,0.388927,2,13,157.556115)|(311.580354,0.395174,2,14,138.250130)|(341.687668,0.396149,2,15,135.235437)|(365.112114,0.396162,2,16,135.196986)|(544.108366,0.396743,2,17,133.398855)|(550.000000,0.412443,2,18,83.446576)|(951.942454,0.441514,3,19,83.446576)|(971.874990,0.445997,3,20,48.057547)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 558, 2016-10-02 22:30:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.317037,0.074547,1,4,1064.294877)|(5.357363,0.083040,1,5,939.384491)|(11.585208,0.094527,1,6,810.159245)|(21.290818,0.109355,1,7,687.243033)|(36.053761,0.130550,1,8,563.574052)|(57.060560,0.162960,1,9,439.875985)|(83.057283,0.216560,1,10,318.723240)|(100.000000,0.305529,1,11,210.980652)|(145.978353,0.372013,2,12,210.980652)|(268.764838,0.388878,2,13,157.706794)|(313.139827,0.395141,2,14,138.352911)|(343.214400,0.396111,2,15,135.352221)|(366.612188,0.396124,2,16,135.313953)|(545.819183,0.396704,2,17,133.519590)|(550.000000,0.412435,2,18,83.473608)|(951.942453,0.441510,3,19,83.473608)|(971.874990,0.445997,3,20,48.057547)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 559, 2016-10-02 22:35:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.320974,0.074547,1,4,1064.294885)|(5.373350,0.083040,1,5,939.385374)|(11.619626,0.094527,1,6,810.161773)|(21.353709,0.109354,1,7,687.248607)|(36.159251,0.130549,1,8,563.578612)|(57.224512,0.162958,1,9,439.879995)|(83.286952,0.216557,1,10,318.729035)|(100.000000,0.305377,1,11,211.113321)|(147.145474,0.371973,2,12,211.113321)|(270.224228,0.388830,2,13,157.854455)|(314.694413,0.395108,2,14,138.454881)|(344.736035,0.396074,2,15,135.468109)|(368.107069,0.396086,2,16,135.430021)|(547.522455,0.396665,2,17,133.638793)|(550.000000,0.412427,2,18,83.499904)|(951.942452,0.441507,3,19,83.499904)|(971.874990,0.445997,3,20,48.057548)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 560, 2016-10-02 22:40:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.324911,0.074547,1,4,1064.294894)|(5.389336,0.083040,1,5,939.386257)|(11.654039,0.094526,1,6,810.164301)|(21.416591,0.109353,1,7,687.254179)|(36.264721,0.130548,1,8,563.583139)|(57.388417,0.162957,1,9,439.884057)|(83.516466,0.216554,1,10,318.734793)|(100.000000,0.305224,1,11,211.247529)|(148.309968,0.371931,2,12,211.247529)|(271.679457,0.388784,2,13,157.999143)|(316.244141,0.395075,2,14,138.556049)|(346.252606,0.396037,2,15,135.583109)|(369.596797,0.396049,2,16,135.545201)|(549.218231,0.396627,2,17,133.756488)|(550.000000,0.412419,2,18,83.525483)|(951.942451,0.441503,3,19,83.525483)|(971.874990,0.445997,3,20,48.057549)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 561, 2016-10-02 22:45:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.328848,0.074547,1,4,1064.294902)|(5.405320,0.083039,1,5,939.387140)|(11.688448,0.094526,1,6,810.166829)|(21.479463,0.109352,1,7,687.259751)|(36.370168,0.130547,1,8,563.587633)|(57.552275,0.162956,1,9,439.888173)|(83.745823,0.216550,1,10,318.740516)|(100.000000,0.305069,1,11,211.383250)|(149.471856,0.371890,2,12,211.383250)|(273.130562,0.388738,2,13,158.140903)|(317.789040,0.395042,2,14,138.656423)|(347.764142,0.396000,2,15,135.697230)|(371.081408,0.396012,2,16,135.659500)|(550.000000,0.396590,2,17,133.871962)|(551.963385,0.434192,3,18,133.871962)|(951.942450,0.441500,3,19,83.550337)|(971.874990,0.445997,3,20,48.057550)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 562, 2016-10-02 22:50:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.332784,0.074547,1,4,1064.294910)|(5.421303,0.083039,1,5,939.388023)|(11.722853,0.094526,1,6,810.169356)|(21.542326,0.109352,1,7,687.265323)|(36.475595,0.130546,1,8,563.592093)|(57.716087,0.162954,1,9,439.892342)|(83.975023,0.216547,1,10,318.746202)|(100.000000,0.304912,1,11,211.520460)|(150.631158,0.371847,2,12,211.520460)|(274.577581,0.388693,2,13,158.279779)|(319.329135,0.395010,2,14,138.756009)|(349.270673,0.395963,2,15,135.810479)|(372.560966,0.395975,2,16,135.772927)|(550.000000,0.396554,2,17,133.982082)|(555.608412,0.434175,3,18,133.982082)|(951.942450,0.441496,3,19,83.574404)|(971.874990,0.445997,3,20,48.057551)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 563, 2016-10-02 22:55:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.336720,0.074547,1,4,1064.294918)|(5.437284,0.083039,1,5,939.388905)|(11.757254,0.094526,1,6,810.171882)|(21.605180,0.109351,1,7,687.270893)|(36.581000,0.130545,1,8,563.596522)|(57.879852,0.162953,1,9,439.896566)|(84.204064,0.216544,1,10,318.751853)|(100.000000,0.304754,1,11,211.659134)|(151.787893,0.371805,2,12,211.659134)|(276.020550,0.388649,2,13,158.415815)|(320.864456,0.394978,2,14,138.854815)|(350.772230,0.395927,2,15,135.922866)|(374.035548,0.395939,2,16,135.885490)|(550.000000,0.396520,2,17,134.087678)|(559.243444,0.434159,3,18,134.087678)|(951.942449,0.441493,3,19,83.597785)|(971.874990,0.445997,3,20,48.057551)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 564, 2016-10-02 23:00:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.340656,0.074547,1,4,1064.294925)|(5.453264,0.083039,1,5,939.389787)|(11.791652,0.094525,1,6,810.174409)|(21.668025,0.109350,1,7,687.276462)|(36.686384,0.130544,1,8,563.600917)|(58.043571,0.162951,1,9,439.900844)|(84.432947,0.216540,1,10,318.757469)|(100.000000,0.304595,1,11,211.799247)|(152.942081,0.371762,2,12,211.799247)|(277.459504,0.388606,2,13,158.549051)|(322.395030,0.394946,2,14,138.952848)|(352.268843,0.395891,2,15,136.034397)|(375.505202,0.395903,2,16,135.997196)|(550.000000,0.396486,2,17,134.192606)|(562.868454,0.434144,3,18,134.192606)|(951.942448,0.441490,3,19,83.620558)|(971.874990,0.445997,3,20,48.057552)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 565, 2016-10-02 23:05:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.344592,0.074547,1,4,1064.294932)|(5.469243,0.083039,1,5,939.390669)|(11.826044,0.094525,1,6,810.176935)|(21.730860,0.109349,1,7,687.282031)|(36.791747,0.130543,1,8,563.605281)|(58.207243,0.162950,1,9,439.905177)|(84.661670,0.216537,1,10,318.763049)|(100.000000,0.304434,1,11,211.940776)|(154.093741,0.371718,2,12,211.940776)|(278.894480,0.388564,2,13,158.679526)|(323.920882,0.394915,2,14,139.050111)|(353.760539,0.395855,2,15,136.145076)|(376.969951,0.395867,2,16,136.108050)|(550.000000,0.396452,2,17,134.297155)|(566.483385,0.434128,3,18,134.297155)|(951.942448,0.441487,3,19,83.642768)|(971.874990,0.445997,3,20,48.057553)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 566, 2016-10-02 23:10:00 
[(0.000000,0.057822,1,1,1439.377648)|(0.000000,0.062345,1,2,1314.377648)|(0.000000,0.067810,1,3,1189.377648)|(1.348527,0.074547,1,4,1064.294939)|(5.485220,0.083039,1,5,939.391550)|(11.860433,0.094525,1,6,810.179460)|(21.793686,0.109349,1,7,687.287599)|(36.897088,0.130542,1,8,563.609612)|(58.370869,0.162948,1,9,439.909567)|(84.890233,0.216534,1,10,318.768595)|(100.000000,0.304272,1,11,212.083695)|(155.242892,0.371674,2,12,212.083695)|(280.325511,0.388523,2,13,158.807279)|(325.442040,0.394884,2,14,139.146609)|(355.247349,0.395819,2,15,136.254910)|(378.429821,0.395831,2,16,136.218057)|(550.000000,0.396419,2,17,134.401318)|(570.088176,0.434112,3,18,134.401318)|(951.942447,0.441484,3,19,83.664456)|(971.874990,0.445997,3,20,48.057553)|(985.937490,0.448096,3,21,28.125000)|(1000.000000,0.449279,3,22,14.062500)]
# Timestep = 567, 2016-10-02 23:15:00 
