# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 473, 2016-10-02 15:25:00 
[(100.000000,0.283685,1,1,2115.979418)|(130.658208,0.343164,2,2,2115.979418)|(502.394042,0.317418,2,3,10101.716090)|(514.187494,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 474, 2016-10-02 15:30:00 
[(100.000000,0.283521,1,1,2125.188824)|(130.728874,0.343109,2,2,2125.188824)|(502.379215,0.317319,2,3,10154.066284)|(514.180516,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 475, 2016-10-02 15:35:00 
[(100.000000,0.283357,1,1,2134.438545)|(130.799191,0.343054,2,2,2134.438545)|(502.364431,0.317221,2,3,10206.496163)|(514.173540,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 476, 2016-10-02 15:40:00 
[(100.000000,0.283193,1,1,2143.728766)|(130.869162,0.342999,2,2,2143.728766)|(502.349690,0.317124,2,3,10259.003688)|(514.166567,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 477, 2016-10-02 15:45:00 
[(100.000000,0.283029,1,1,2153.059670)|(130.938788,0.342943,2,2,2153.059670)|(502.334991,0.317026,2,3,10311.586809)|(514.159597,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 478, 2016-10-02 15:50:00 
[(100.000000,0.282865,1,1,2162.431442)|(131.008073,0.342888,2,2,2162.431442)|(502.320335,0.316929,2,3,10364.243472)|(514.152629,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 479, 2016-10-02 15:55:00 
[(100.000000,0.282701,1,1,2171.844269)|(131.077019,0.342832,2,2,2171.844269)|(502.305719,0.316832,2,3,10416.971610)|(514.145665,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 480, 2016-10-02 16:00:00 
[(100.000000,0.282537,1,1,2181.298336)|(131.145629,0.342776,2,2,2181.298336)|(502.291145,0.316736,2,3,10469.769154)|(514.138703,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 481, 2016-10-02 16:05:00 
[(100.000000,0.282373,1,1,2190.793833)|(131.213904,0.342720,2,2,2190.793833)|(502.276612,0.316640,2,3,10522.634026)|(514.131745,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749994,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 482, 2016-10-02 16:10:00 
[(100.000000,0.282259,1,1,2197.458141)|(131.281848,0.342681,2,2,2197.458141)|(502.262119,0.316576,2,3,10557.893485)|(514.124789,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 483, 2016-10-02 16:15:00 
[(100.000000,0.282144,1,1,2204.142408)|(131.349557,0.342642,2,2,2204.142408)|(502.247654,0.316513,2,3,10593.181631)|(514.117836,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 484, 2016-10-02 16:20:00 
[(100.000000,0.282030,1,1,2210.846695)|(131.417033,0.342603,2,2,2210.846695)|(502.233216,0.316449,2,3,10628.497847)|(514.110885,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 485, 2016-10-02 16:25:00 
[(100.000000,0.281915,1,1,2217.571062)|(131.484275,0.342563,2,2,2217.571062)|(502.218806,0.316386,2,3,10663.841513)|(514.103938,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 486, 2016-10-02 16:30:00 
[(100.000000,0.281801,1,1,2224.315570)|(131.551286,0.342524,2,2,2224.315570)|(502.204422,0.316322,2,3,10699.212012)|(514.096993,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 487, 2016-10-02 16:35:00 
[(100.000000,0.281687,1,1,2231.080282)|(131.618067,0.342485,2,2,2231.080282)|(502.190065,0.316259,2,3,10734.608724)|(514.090052,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 488, 2016-10-02 16:40:00 
[(100.000000,0.281572,1,1,2237.865257)|(131.684620,0.342445,2,2,2237.865257)|(502.175735,0.316196,2,3,10770.031028)|(514.083113,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 489, 2016-10-02 16:45:00 
[(100.000000,0.281458,1,1,2244.670559)|(131.750944,0.342406,2,2,2244.670559)|(502.161432,0.316134,2,3,10805.478304)|(514.076177,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 490, 2016-10-02 16:50:00 
[(100.000000,0.281344,1,1,2251.496249)|(131.817041,0.342366,2,2,2251.496249)|(502.147155,0.316071,2,3,10840.949930)|(514.069243,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 491, 2016-10-02 16:55:00 
[(100.000000,0.281229,1,1,2258.342389)|(131.882913,0.342326,2,2,2258.342389)|(502.132905,0.316008,2,3,10876.445287)|(514.062313,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 492, 2016-10-02 17:00:00 
[(100.000000,0.281115,1,1,2265.209041)|(131.948561,0.342287,2,2,2265.209041)|(502.118680,0.315946,2,3,10911.963752)|(514.055385,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 493, 2016-10-02 17:05:00 
[(100.000000,0.281001,1,1,2272.096268)|(132.013985,0.342247,2,2,2272.096268)|(502.104481,0.315884,2,3,10947.504704)|(514.048461,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 494, 2016-10-02 17:10:00 
[(100.000000,0.280936,1,1,2276.015498)|(132.079188,0.342224,2,2,2276.015498)|(502.090309,0.315853,2,3,10965.272701)|(514.041539,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874993,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 495, 2016-10-02 17:15:00 
[(100.000000,0.280872,1,1,2279.940747)|(132.144258,0.342202,2,2,2279.940747)|(502.076150,0.315822,2,3,10983.046385)|(514.034619,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 496, 2016-10-02 17:20:00 
[(100.000000,0.280807,1,1,2283.872025)|(132.209197,0.342179,2,2,2283.872025)|(502.062005,0.315791,2,3,11000.825680)|(514.027703,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 497, 2016-10-02 17:25:00 
[(100.000000,0.280742,1,1,2287.809342)|(132.274005,0.342156,2,2,2287.809342)|(502.047874,0.315760,2,3,11018.610508)|(514.020790,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 498, 2016-10-02 17:30:00 
[(100.000000,0.280677,1,1,2291.752707)|(132.338682,0.342134,2,2,2291.752707)|(502.033756,0.315729,2,3,11036.400793)|(514.013879,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 499, 2016-10-02 17:35:00 
[(100.000000,0.280613,1,1,2295.702130)|(132.403229,0.342111,2,2,2295.702130)|(502.019652,0.315698,2,3,11054.196456)|(514.006971,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 500, 2016-10-02 17:40:00 
[(100.000000,0.280548,1,1,2299.657621)|(132.467645,0.342088,2,2,2299.657621)|(502.005562,0.315667,2,3,11071.997421)|(514.000066,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124997,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374996,0.373628,3,9,393.750000)|(662.499995,0.374065,3,10,365.625000)|(690.624994,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999992,0.375865,3,14,253.125000)|(803.124991,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 501, 2016-10-02 17:45:00 
