# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 373, 2016-10-02 07:05:00 
[(100.000000,0.401913,1,1,101.766019)|(459.353794,0.426295,2,2,101.766019)|(501.798762,0.389867,2,3,962.034160)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 374, 2016-10-02 07:10:00 
[(100.000000,0.401757,1,1,103.364464)|(459.939924,0.426226,2,2,103.364464)|(501.798211,0.389826,2,3,963.186513)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 375, 2016-10-02 07:15:00 
[(100.000000,0.401602,1,1,104.952642)|(460.522241,0.426157,2,2,104.952642)|(501.797660,0.389786,2,3,964.338950)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 376, 2016-10-02 07:20:00 
[(100.000000,0.401447,1,1,106.530860)|(461.100822,0.426088,2,2,106.530860)|(501.797111,0.389746,2,3,965.491462)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 377, 2016-10-02 07:25:00 
[(100.000000,0.401294,1,1,108.099409)|(461.675744,0.426020,2,2,108.099409)|(501.796561,0.389705,2,3,966.644036)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 378, 2016-10-02 07:30:00 
[(100.000000,0.401141,1,1,109.658565)|(462.247079,0.425951,2,2,109.658565)|(501.796013,0.389665,2,3,967.796659)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 379, 2016-10-02 07:35:00 
[(100.000000,0.400988,1,1,111.208595)|(462.814897,0.425884,2,2,111.208595)|(501.795466,0.389624,2,3,968.949320)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 380, 2016-10-02 07:40:00 
[(100.000000,0.400836,1,1,112.749750)|(463.379263,0.425816,2,2,112.749750)|(501.794919,0.389584,2,3,970.102003)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 381, 2016-10-02 07:45:00 
[(100.000000,0.400685,1,1,114.282273)|(463.940243,0.425749,2,2,114.282273)|(501.794372,0.389544,2,3,971.254696)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374994,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 382, 2016-10-02 07:50:00 
[(100.000000,0.400534,1,1,115.806394)|(464.497898,0.425682,2,2,115.806394)|(501.793827,0.389504,2,3,972.407383)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 383, 2016-10-02 07:55:00 
[(100.000000,0.400384,1,1,117.322336)|(465.052287,0.425615,2,2,117.322336)|(501.793282,0.389463,2,3,973.560050)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 384, 2016-10-02 08:00:00 
[(100.000000,0.400235,1,1,118.830309)|(465.603469,0.425548,2,2,118.830309)|(501.792738,0.389423,2,3,974.712679)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 385, 2016-10-02 08:05:00 
[(100.000000,0.400086,1,1,120.330517)|(466.151499,0.425482,2,2,120.330517)|(501.792195,0.389383,2,3,975.865255)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 386, 2016-10-02 08:10:00 
[(100.000000,0.399901,1,1,122.193605)|(466.696431,0.425399,2,2,122.193605)|(501.791653,0.389323,2,3,977.594262)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 387, 2016-10-02 08:15:00 
[(100.000000,0.399716,1,1,124.047199)|(467.237509,0.425317,2,2,124.047199)|(501.791111,0.389262,2,3,979.323592)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 388, 2016-10-02 08:20:00 
[(100.000000,0.399532,1,1,125.891585)|(467.774808,0.425235,2,2,125.891585)|(501.790571,0.389202,2,3,981.053220)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 389, 2016-10-02 08:25:00 
[(100.000000,0.399349,1,1,127.727041)|(468.308402,0.425153,2,2,127.727041)|(501.790032,0.389142,2,3,982.783118)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 390, 2016-10-02 08:30:00 
[(100.000000,0.399166,1,1,129.553829)|(468.838359,0.425071,2,2,129.553829)|(501.789493,0.389082,2,3,984.513255)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 391, 2016-10-02 08:35:00 
[(100.000000,0.398984,1,1,131.372202)|(469.364746,0.424990,2,2,131.372202)|(501.788956,0.389022,2,3,986.243602)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 392, 2016-10-02 08:40:00 
[(100.000000,0.398802,1,1,133.182399)|(469.887628,0.424909,2,2,133.182399)|(501.788420,0.388962,2,3,987.974126)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 393, 2016-10-02 08:45:00 
[(100.000000,0.398622,1,1,134.984651)|(470.407068,0.424828,2,2,134.984651)|(501.787885,0.388902,2,3,989.704793)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 394, 2016-10-02 08:50:00 
[(100.000000,0.398441,1,1,136.779181)|(470.923124,0.424748,2,2,136.779181)|(501.787350,0.388842,2,3,991.435569)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 395, 2016-10-02 08:55:00 
[(100.000000,0.398262,1,1,138.566198)|(471.435857,0.424667,2,2,138.566198)|(501.786817,0.388782,2,3,993.166416)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 396, 2016-10-02 09:00:00 
[(100.000000,0.398083,1,1,140.345907)|(471.945320,0.424587,2,2,140.345907)|(501.786285,0.388722,2,3,994.897296)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 397, 2016-10-02 09:05:00 
[(100.000000,0.397904,1,1,142.118503)|(472.451570,0.424507,2,2,142.118503)|(501.785754,0.388663,2,3,996.628168)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 398, 2016-10-02 09:10:00 
[(100.000000,0.397689,1,1,144.249336)|(472.954658,0.424411,2,2,144.249336)|(501.785224,0.388583,2,3,998.936264)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 399, 2016-10-02 09:15:00 
[(100.000000,0.397475,1,1,146.371820)|(473.453961,0.424314,2,2,146.371820)|(501.784695,0.388504,2,3,1001.244844)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 400, 2016-10-02 09:20:00 
[(100.000000,0.397262,1,1,148.486221)|(473.949548,0.424219,2,2,148.486221)|(501.784168,0.388424,2,3,1003.553849)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 401, 2016-10-02 09:25:00 
[(100.000000,0.397049,1,1,150.592791)|(474.441488,0.424123,2,2,150.592791)|(501.783642,0.388345,2,3,1005.863215)|(521.875000,0.407819,2,4,506.250000)|(550.000000,0.409057,2,5,478.125000)|(578.124999,0.338296,3,6,478.125000)|(606.249999,0.342161,3,7,421.875000)|(634.374999,0.344204,3,8,393.750000)|(662.499999,0.346325,3,9,365.625000)|(690.624999,0.348529,3,10,337.500000)|(718.749998,0.350818,3,11,309.375000)|(746.874998,0.353196,3,12,281.250000)|(774.999997,0.355666,3,13,253.125000)|(803.124996,0.358228,3,14,225.000000)|(831.249995,0.360882,3,15,196.875000)|(859.374993,0.363625,3,16,168.750000)|(887.499992,0.366446,3,17,140.625000)|(915.624990,0.369330,3,18,112.500000)|(943.749990,0.372243,3,19,84.375000)|(971.874990,0.375126,3,20,56.250000)|(1000.000000,0.377856,3,21,28.125000)]
# Timestep = 402, 2016-10-02 09:30:00 
