# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 369, 2016-10-02 06:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.186134,0.057862,1,7,1438.186459)|(2.325906,0.082476,1,8,946.775150)|(6.098545,0.099795,1,9,761.878929)|(11.174880,0.113122,1,10,661.597011)|(16.541973,0.124396,1,11,594.819266)|(21.936797,0.132220,1,12,555.628908)|(35.131988,0.139250,1,13,524.400879)|(100.000000,0.203340,1,14,342.587305)|(175.998993,0.203340,2,15,342.587305)|(550.000000,0.330630,2,16,190.556076)|(638.846055,0.330630,3,17,190.556076)|(833.216267,0.363138,3,18,167.862115)|(838.407083,0.369104,3,19,164.071920)|(839.626799,0.370965,3,20,162.910833)|(840.911324,0.372298,3,21,162.084851)|(841.168921,0.373988,3,22,161.045151)|(841.641231,0.374363,3,23,160.815712)|(841.883600,0.375014,3,24,160.417764)|(842.289278,0.375359,3,25,160.207455)|(842.467669,0.375926,3,26,159.862345)|(842.616458,0.376184,3,27,159.705127)|(842.685726,0.376397,3,28,159.576230)|(842.746248,0.376498,3,29,159.515031)|(842.789205,0.376584,3,30,159.462531)|(842.820658,0.376646,3,31,159.425065)|(842.847448,0.376702,3,32,159.391209)|(842.897448,0.376730,3,33,159.374250)|(842.949557,0.376801,3,34,159.331435)|(842.985562,0.376875,3,35,159.286310)|(843.458596,0.376927,3,36,159.254807)|(908.912418,0.377609,3,37,158.842816)|(938.278194,0.520092,3,38,91.092688)|(971.874164,0.597163,3,39,61.721793)|(1000.000000,0.674228,3,40,28.125804)]
# Timestep = 370, 2016-10-02 06:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.187641,0.057862,1,7,1438.179273)|(2.344296,0.082476,1,8,946.770960)|(6.145949,0.099796,1,9,761.873602)|(11.260939,0.113122,1,10,661.593604)|(16.668238,0.124398,1,11,594.807310)|(22.103792,0.132222,1,12,555.620498)|(35.730612,0.139253,1,13,524.386715)|(100.000000,0.205900,1,14,337.727350)|(180.070947,0.205900,2,15,337.727350)|(550.000000,0.331236,2,16,190.097342)|(646.208543,0.331236,3,17,190.097342)|(833.496377,0.363012,3,18,167.943015)|(838.260151,0.368822,3,19,164.249174)|(839.430985,0.370634,3,20,163.116863)|(840.681779,0.371932,3,21,162.311150)|(840.932949,0.373578,3,22,161.296730)|(841.394254,0.373943,3,23,161.072835)|(841.630973,0.374577,3,24,160.684474)|(842.027315,0.374913,3,25,160.479217)|(842.201589,0.375465,3,26,160.142375)|(842.346971,0.375717,3,27,159.988914)|(842.414651,0.375924,3,28,159.863093)|(842.473791,0.376023,3,29,159.803354)|(842.515769,0.376107,3,30,159.752105)|(842.547282,0.376167,3,31,159.715531)|(842.572685,0.376222,3,32,159.682481)|(842.621550,0.376249,3,33,159.665926)|(842.672475,0.376318,3,34,159.624130)|(842.707661,0.376390,3,35,159.580079)|(843.172480,0.376441,3,36,159.549325)|(908.909975,0.377109,3,37,159.145157)|(938.278199,0.520086,3,38,91.095004)|(971.874191,0.597163,3,39,61.721793)|(1000.000000,0.674228,3,40,28.125803)]
# Timestep = 371, 2016-10-02 06:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.189147,0.057862,1,7,1438.172087)|(2.362687,0.082476,1,8,946.766793)|(6.193350,0.099797,1,9,761.868304)|(11.346994,0.113123,1,10,661.590198)|(16.794492,0.124401,1,11,594.795431)|(22.270772,0.132224,1,12,555.612089)|(36.353457,0.139257,1,13,524.372120)|(100.000000,0.208439,1,14,333.023112)|(184.217458,0.208439,2,15,333.023112)|(550.000000,0.331820,2,16,189.656585)|(653.455718,0.331820,3,17,189.656585)|(833.729113,0.362878,3,18,168.029850)|(838.107290,0.368534,3,19,164.429720)|(839.232695,0.370299,3,20,163.325432)|(840.450979,0.371564,3,21,162.539466)|(840.695909,0.373166,3,22,161.549686)|(841.146478,0.373522,3,23,161.331197)|(841.377682,0.374140,3,24,160.952184)|(841.764910,0.374467,3,25,160.751854)|(841.935165,0.375005,3,26,160.423076)|(842.077221,0.375251,3,27,160.273281)|(842.143348,0.375452,3,28,160.150461)|(842.201141,0.375548,3,29,160.092146)|(842.242161,0.375630,3,30,160.042117)|(842.273631,0.375689,3,31,160.006414)|(842.297782,0.375742,3,32,159.974151)|(842.345537,0.375768,3,33,159.957990)|(842.395306,0.375835,3,34,159.917188)|(842.429692,0.375906,3,35,159.874184)|(842.886424,0.375956,3,36,159.844162)|(908.907599,0.376609,3,37,159.447683)|(938.278195,0.520081,3,38,91.097257)|(971.874140,0.597163,3,39,61.721793)|(1000.000000,0.674228,3,40,28.125810)]
# Timestep = 372, 2016-10-02 07:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.190654,0.057862,1,7,1438.164901)|(2.381076,0.082477,1,8,946.762649)|(6.240748,0.099797,1,9,761.863036)|(11.433045,0.113123,1,10,661.586792)|(16.920734,0.124403,1,11,594.783630)|(22.437736,0.132225,1,12,555.603681)|(37.001043,0.139260,1,13,524.357084)|(100.000000,0.210957,1,14,328.472725)|(188.438351,0.210957,2,15,328.472725)|(550.000000,0.332383,2,16,189.233377)|(660.581747,0.332383,3,17,189.233377)|(833.919008,0.362734,3,18,168.122438)|(837.948943,0.368242,3,19,164.613457)|(839.032020,0.369961,3,20,163.536460)|(840.218939,0.371192,3,21,162.769735)|(840.457807,0.372754,3,22,161.803973)|(840.897902,0.373100,3,23,161.590755)|(841.123724,0.373702,3,24,161.220859)|(841.502057,0.374020,3,25,161.025333)|(841.668387,0.374544,3,26,160.704421)|(841.807194,0.374784,3,27,160.558201)|(841.871806,0.374980,3,28,160.438310)|(841.928281,0.375073,3,29,160.381383)|(841.968367,0.375153,3,30,160.332546)|(841.999707,0.375211,3,31,160.297692)|(842.022723,0.375262,3,32,160.266197)|(842.069394,0.375288,3,33,160.250420)|(842.118033,0.375353,3,34,160.210588)|(842.151639,0.375422,3,35,160.168607)|(842.600410,0.375470,3,36,160.139297)|(908.905286,0.376110,3,37,159.750379)|(938.278199,0.520075,3,38,91.099449)|(971.874188,0.597163,3,39,61.721792)|(1000.000000,0.674228,3,40,28.125809)]
# Timestep = 373, 2016-10-02 07:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.192161,0.057862,1,7,1438.157716)|(2.399466,0.082477,1,8,946.758528)|(6.288142,0.099798,1,9,761.857796)|(11.519090,0.113124,1,10,661.583386)|(17.046966,0.124405,1,11,594.771905)|(22.604686,0.132227,1,12,555.595275)|(37.673862,0.139264,1,13,524.341602)|(100.000000,0.213449,1,14,324.073613)|(192.733345,0.213449,2,15,324.073613)|(550.000000,0.332925,2,16,188.827294)|(667.580876,0.332925,3,17,188.827294)|(834.070175,0.362582,3,18,168.220597)|(837.785507,0.367945,3,19,164.800283)|(838.829050,0.369619,3,20,163.749866)|(839.985677,0.370819,3,21,163.001889)|(840.218656,0.372339,3,22,162.059541)|(840.648531,0.372677,3,23,161.851461)|(840.869101,0.373263,3,24,161.490456)|(841.238750,0.373573,3,25,161.299617)|(841.401249,0.374084,3,26,160.986378)|(841.536884,0.374317,3,27,160.843646)|(841.600016,0.374508,3,28,160.726611)|(841.655205,0.374599,3,29,160.671040)|(841.694378,0.374677,3,30,160.623364)|(841.725513,0.374733,3,31,160.589340)|(841.747498,0.374783,3,32,160.558593)|(841.793110,0.374808,3,33,160.543191)|(841.840646,0.374872,3,34,160.504306)|(841.873489,0.374939,3,35,160.463322)|(842.314425,0.374986,3,36,160.434708)|(908.903034,0.375612,3,37,160.053221)|(938.278196,0.520070,3,38,91.101582)|(971.874101,0.597163,3,39,61.721792)|(1000.000000,0.674228,3,40,28.125821)]
# Timestep = 374, 2016-10-02 07:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.193669,0.057863,1,7,1438.150531)|(2.417855,0.082477,1,8,946.754454)|(6.335534,0.099798,1,9,761.852611)|(11.605131,0.113124,1,10,661.579981)|(17.173187,0.124407,1,11,594.760316)|(22.771622,0.132229,1,12,555.586870)|(38.372371,0.139268,1,13,524.325735)|(100.000000,0.215913,1,14,319.823112)|(197.102059,0.215913,2,15,319.823112)|(550.000000,0.333446,2,16,188.437914)|(674.447457,0.333446,3,17,188.437914)|(834.186344,0.362422,3,18,168.324146)|(837.617340,0.367644,3,19,164.990094)|(838.623870,0.369274,3,20,163.965566)|(839.751217,0.370443,3,21,163.235859)|(839.978471,0.371924,3,22,162.316335)|(840.398375,0.372252,3,23,162.113267)|(840.613820,0.372823,3,24,161.760932)|(840.974992,0.373126,3,25,161.574665)|(841.133749,0.373623,3,26,161.268910)|(841.266287,0.373850,3,27,161.129581)|(841.327973,0.374037,3,28,161.015333)|(841.381906,0.374125,3,29,160.961084)|(841.420188,0.374201,3,30,160.914542)|(841.451058,0.374255,3,31,160.881327)|(841.472101,0.374304,3,32,160.851310)|(841.516679,0.374329,3,33,160.836275)|(841.563138,0.374391,3,34,160.798313)|(841.595236,0.374456,3,35,160.758302)|(842.028460,0.374502,3,36,160.730368)|(908.900844,0.375115,3,37,160.356184)|(938.278200,0.520064,3,38,91.103657)|(971.874183,0.597163,3,39,61.721791)|(1000.000000,0.674228,3,40,28.125820)]
# Timestep = 375, 2016-10-02 07:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.195176,0.057863,1,7,1438.143346)|(2.436244,0.082478,1,8,946.750426)|(6.382923,0.099799,1,9,761.847482)|(11.691166,0.113125,1,10,661.576577)|(17.299397,0.124409,1,11,594.748862)|(22.938544,0.132231,1,12,555.578467)|(39.096992,0.139271,1,13,524.309476)|(100.000000,0.218348,1,14,315.717616)|(201.544004,0.218348,2,15,315.717616)|(550.000000,0.333946,2,16,188.064826)|(681.175970,0.333946,3,17,188.064826)|(834.270886,0.362253,3,18,168.432912)|(837.444768,0.367339,3,19,165.182790)|(838.416561,0.368926,3,20,164.183481)|(839.515582,0.370064,3,21,163.471578)|(839.737270,0.371507,3,22,162.574306)|(840.147447,0.371827,3,23,162.376125)|(840.357889,0.372384,3,24,162.032246)|(840.710786,0.372678,3,25,161.850437)|(840.865891,0.373163,3,26,161.551984)|(840.995404,0.373384,3,27,161.415975)|(841.055679,0.373565,3,28,161.304446)|(841.108385,0.373652,3,29,161.251487)|(841.145796,0.373726,3,30,161.206052)|(841.176351,0.373778,3,31,161.173625)|(841.196532,0.373826,3,32,161.144322)|(841.240099,0.373850,3,33,161.129643)|(841.285506,0.373911,3,34,161.092583)|(841.316876,0.373974,3,35,161.053522)|(841.742512,0.374019,3,36,161.026250)|(908.898712,0.374618,3,37,160.659245)|(938.278198,0.520059,3,38,91.105677)|(971.874168,0.597163,3,39,61.721790)|(1000.000000,0.674228,3,40,28.125821)]
# Timestep = 376, 2016-10-02 07:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.196683,0.057863,1,7,1438.136162)|(2.454633,0.082478,1,8,946.746444)|(6.430308,0.099800,1,9,761.842407)|(11.777197,0.113125,1,10,661.573172)|(17.425595,0.124412,1,11,594.737541)|(23.105452,0.132232,1,12,555.570064)|(39.848119,0.139275,1,13,524.292823)|(100.000000,0.220752,1,14,311.753226)|(206.058600,0.220752,2,15,311.753226)|(550.000000,0.334426,2,16,187.707624)|(687.761050,0.334426,3,17,187.707624)|(834.326850,0.362077,3,18,168.546721)|(837.268084,0.367029,3,19,165.378270)|(838.207204,0.368576,3,20,164.403528)|(839.278802,0.369684,3,21,163.708976)|(839.495077,0.371090,3,22,162.833398)|(839.895761,0.371401,3,23,162.639983)|(840.101323,0.371943,3,24,162.304352)|(840.446141,0.372230,3,25,162.126893)|(840.597680,0.372702,3,26,161.835563)|(840.724240,0.372918,3,27,161.702793)|(840.783137,0.373095,3,28,161.593917)|(840.834646,0.373179,3,29,161.542217)|(840.871206,0.373251,3,30,161.497861)|(840.901404,0.373302,3,31,161.466204)|(840.920791,0.373349,3,32,161.437597)|(840.963372,0.373372,3,33,161.423267)|(841.007750,0.373431,3,34,161.387086)|(841.038410,0.373493,3,35,161.348951)|(841.456579,0.373536,3,36,161.322326)|(908.896637,0.374123,3,37,160.962375)|(938.278202,0.520054,3,38,91.107642)|(971.874170,0.597163,3,39,61.721789)|(1000.000000,0.674228,3,40,28.125821)]
# Timestep = 377, 2016-10-02 07:25:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.198191,0.057863,1,7,1438.128978)|(2.473021,0.082478,1,8,946.742509)|(6.477691,0.099800,1,9,761.837386)|(11.863223,0.113126,1,10,661.569768)|(17.551782,0.124414,1,11,594.726355)|(23.272347,0.132234,1,12,555.561664)|(40.626111,0.139279,1,13,524.275771)|(100.000000,0.223123,1,14,307.925839)|(210.645177,0.223123,2,15,307.925839)|(550.000000,0.334887,2,16,187.365904)|(694.197511,0.334887,3,17,187.365904)|(834.356985,0.361894,3,18,168.665404)|(837.087556,0.366716,3,19,165.576431)|(837.995875,0.368222,3,20,164.625623)|(839.040907,0.369302,3,21,163.947983)|(839.251915,0.370671,3,22,163.093557)|(839.643339,0.370975,3,23,162.904790)|(839.844137,0.371503,3,24,162.577203)|(840.181070,0.371782,3,25,162.403986)|(840.329127,0.372242,3,26,162.119606)|(840.452803,0.372452,3,27,161.989997)|(840.510355,0.372624,3,28,161.883709)|(840.560693,0.372706,3,29,161.833237)|(840.596423,0.372776,3,30,161.789935)|(840.626229,0.372826,3,31,161.759030)|(840.644884,0.372872,3,32,161.731101)|(840.686501,0.372894,3,33,161.717111)|(840.729876,0.372952,3,34,161.681788)|(840.759841,0.373012,3,35,161.644557)|(841.170664,0.373055,3,36,161.618564)|(908.894619,0.373629,3,37,161.265546)|(938.278199,0.520049,3,38,91.109553)|(971.874161,0.597163,3,39,61.721789)|(1000.000000,0.674228,3,40,28.125823)]
# Timestep = 378, 2016-10-02 07:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.199698,0.057864,1,7,1438.121795)|(2.491409,0.082479,1,8,946.738621)|(6.525070,0.099801,1,9,761.832420)|(11.949243,0.113126,1,10,661.566365)|(17.677958,0.124416,1,11,594.715301)|(23.439229,0.132236,1,12,555.553264)|(41.431298,0.139284,1,13,524.258320)|(100.000000,0.225460,1,14,304.231220)|(215.302977,0.225460,2,15,304.231220)|(550.000000,0.335328,2,16,187.039271)|(700.480382,0.335328,3,17,187.039271)|(834.363771,0.361704,3,18,168.788790)|(836.903430,0.366400,3,19,165.777171)|(837.782649,0.367867,3,20,164.849682)|(838.801929,0.368918,3,21,164.188525)|(839.007814,0.370252,3,22,163.354724)|(839.390200,0.370548,3,23,163.170490)|(839.586351,0.371062,3,24,162.850750)|(839.915585,0.371334,3,25,162.681672)|(840.060243,0.371782,3,26,162.404071)|(840.181104,0.371987,3,27,162.277546)|(840.237341,0.372154,3,28,162.173784)|(840.286537,0.372234,3,29,162.124511)|(840.321456,0.372303,3,30,162.082236)|(840.350842,0.372351,3,31,162.052064)|(840.368819,0.372396,3,32,162.024798)|(840.409495,0.372418,3,33,162.011140)|(840.451889,0.372474,3,34,161.976654)|(840.481177,0.372532,3,35,161.940306)|(840.884772,0.372574,3,36,161.914929)|(908.892654,0.373136,3,37,161.568724)|(938.278203,0.520045,3,38,91.111413)|(971.874169,0.597163,3,39,61.721788)|(1000.000000,0.674228,3,40,28.125823)]
# Timestep = 379, 2016-10-02 07:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.201206,0.057864,1,7,1438.114612)|(2.509797,0.082479,1,8,946.734779)|(6.572446,0.099801,1,9,761.827509)|(12.035258,0.113127,1,10,661.562962)|(17.804122,0.124418,1,11,594.704381)|(23.606098,0.132238,1,12,555.544866)|(42.263978,0.139288,1,13,524.240470)|(100.000000,0.227763,1,14,300.665064)|(220.031161,0.227763,2,15,300.665064)|(550.000000,0.335751,2,16,186.727332)|(706.604928,0.335751,3,17,186.727332)|(834.349443,0.361507,3,18,168.916712)|(836.715931,0.366080,3,19,165.980386)|(837.567602,0.367508,3,20,165.075619)|(838.561905,0.368533,3,21,164.430528)|(838.762802,0.369832,3,22,163.616838)|(839.136371,0.370120,3,23,163.437026)|(839.327985,0.370621,3,24,163.124939)|(839.649704,0.370886,3,25,162.959899)|(839.791044,0.371323,3,26,162.688913)|(839.909155,0.371522,3,27,162.565397)|(839.964110,0.371685,3,28,162.464100)|(840.012190,0.371763,3,29,162.415996)|(840.046317,0.371830,3,30,162.374725)|(840.075262,0.371877,3,31,162.345269)|(840.092609,0.371920,3,32,162.318649)|(840.132365,0.371942,3,33,162.305314)|(840.173801,0.371996,3,34,162.271647)|(840.202426,0.372054,3,35,162.236160)|(840.598911,0.372094,3,36,162.211383)|(908.890743,0.372643,3,37,161.871873)|(938.278200,0.520040,3,38,91.113223)|(971.874150,0.597163,3,39,61.721788)|(1000.000000,0.674228,3,40,28.125826)]
# Timestep = 380, 2016-10-02 07:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.202713,0.057864,1,7,1438.107430)|(2.528184,0.082479,1,8,946.730984)|(6.619820,0.099802,1,9,761.822652)|(12.121268,0.113127,1,10,661.559559)|(17.930276,0.124420,1,11,594.693593)|(23.772956,0.132240,1,12,555.536470)|(43.124420,0.139292,1,13,524.222223)|(100.000000,0.230029,1,14,297.223043)|(224.828809,0.230029,2,15,297.223043)|(550.000000,0.336154,2,16,186.429701)|(712.566690,0.336154,3,17,186.429701)|(834.316014,0.361303,3,18,169.049003)|(836.525265,0.365756,3,19,166.185973)|(837.350806,0.367148,3,20,165.303346)|(838.320870,0.368146,3,21,164.673917)|(838.516913,0.369411,3,22,163.879839)|(838.881878,0.369692,3,23,163.704339)|(839.069065,0.370180,3,24,163.399719)|(839.383448,0.370438,3,25,163.238618)|(839.521548,0.370863,3,26,162.974086)|(839.636975,0.371057,3,27,162.853506)|(839.690676,0.371217,3,28,162.754614)|(839.737667,0.371292,3,29,162.707652)|(839.771020,0.371357,3,30,162.667359)|(839.799506,0.371404,3,31,162.638601)|(839.816266,0.371446,3,32,162.612613)|(839.855124,0.371467,3,33,162.599594)|(839.895625,0.371520,3,34,162.566724)|(839.923603,0.371575,3,35,162.532077)|(840.313094,0.371614,3,36,162.507887)|(908.888882,0.372153,3,37,162.174956)|(938.278203,0.520036,3,38,91.114983)|(971.874167,0.597163,3,39,61.721788)|(1000.000000,0.674228,3,40,28.125825)]
# Timestep = 381, 2016-10-02 07:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.204221,0.057864,1,7,1438.100248)|(2.546571,0.082479,1,8,946.727236)|(6.667190,0.099802,1,9,761.817848)|(12.207273,0.113128,1,10,661.556157)|(18.056417,0.124422,1,11,594.682937)|(23.939802,0.132241,1,12,555.528075)|(44.012863,0.139297,1,13,524.203582)|(100.000000,0.232260,1,14,293.900844)|(229.694927,0.232260,2,15,293.900844)|(550.000000,0.336540,2,16,186.145999)|(718.361512,0.336540,3,17,186.145999)|(834.265298,0.361093,3,18,169.185501)|(836.331624,0.365430,3,19,166.393827)|(837.132334,0.366785,3,20,165.532775)|(838.078864,0.367757,3,21,164.918615)|(838.270182,0.368990,3,22,164.143662)|(838.626751,0.369263,3,23,163.972368)|(838.809618,0.369739,3,24,163.675032)|(839.116839,0.369990,3,25,163.517775)|(839.251776,0.370405,3,26,163.259540)|(839.364581,0.370594,3,27,163.141825)|(839.417059,0.370749,3,28,163.045281)|(839.462985,0.370823,3,29,162.999433)|(839.495584,0.370886,3,30,162.960095)|(839.523597,0.370931,3,31,162.932019)|(839.539808,0.370972,3,32,162.906646)|(839.577788,0.370992,3,33,162.893936)|(839.617375,0.371044,3,34,162.861844)|(839.644722,0.371098,3,35,162.828018)|(840.027333,0.371136,3,36,162.804401)|(908.887073,0.371663,3,37,162.477933)|(938.278201,0.520031,3,38,91.116696)|(971.874135,0.597163,3,39,61.721787)|(1000.000000,0.674228,3,40,28.125830)]
# Timestep = 382, 2016-10-02 07:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.205729,0.057865,1,7,1438.093066)|(2.564957,0.082480,1,8,946.723535)|(6.714557,0.099803,1,9,761.813099)|(12.293272,0.113129,1,10,661.552755)|(18.182547,0.124424,1,11,594.672413)|(24.106636,0.132243,1,12,555.519681)|(44.929517,0.139301,1,13,524.184551)|(100.000000,0.234453,1,14,290.694198)|(234.628449,0.234453,2,15,290.694198)|(550.000000,0.336908,2,16,185.875853)|(723.985577,0.336908,3,17,185.875853)|(834.198925,0.360877,3,18,169.326043)|(836.135186,0.365100,3,19,166.603844)|(836.912256,0.366421,3,20,165.763819)|(837.835929,0.367368,3,21,165.164545)|(838.022645,0.368568,3,22,164.408244)|(838.371021,0.368835,3,23,164.241054)|(838.549672,0.369298,3,24,163.950824)|(838.849901,0.369543,3,25,163.797316)|(838.981751,0.369946,3,26,163.545226)|(839.091996,0.370131,3,27,163.430307)|(839.143279,0.370282,3,28,163.336054)|(839.188166,0.370354,3,29,163.291292)|(839.220028,0.370415,3,30,163.252887)|(839.247558,0.370459,3,31,163.225476)|(839.263253,0.370499,3,32,163.200704)|(839.300377,0.370519,3,33,163.188295)|(839.339072,0.370569,3,34,163.156963)|(839.365802,0.370622,3,35,163.123938)|(839.741645,0.370659,3,36,163.100879)|(908.885311,0.371174,3,37,162.780762)|(938.278204,0.520027,3,38,91.118362)|(971.874165,0.597163,3,39,61.721787)|(1000.000000,0.674228,3,40,28.125829)]
# Timestep = 383, 2016-10-02 07:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.207237,0.057865,1,7,1438.085886)|(2.583343,0.082480,1,8,946.719880)|(6.761921,0.099804,1,9,761.808403)|(12.379266,0.113129,1,10,661.549353)|(18.308666,0.124426,1,11,594.662020)|(24.273459,0.132245,1,12,555.511288)|(45.874562,0.139306,1,13,524.165135)|(100.000000,0.236610,1,14,287.598909)|(239.628241,0.236610,2,15,287.598909)|(550.000000,0.337259,2,16,185.618894)|(729.435437,0.337259,3,17,185.618894)|(834.118367,0.360655,3,18,169.470471)|(835.936118,0.364768,3,19,166.815921)|(836.690644,0.366054,3,20,165.996390)|(837.592107,0.366977,3,21,165.411629)|(837.774342,0.368146,3,22,164.673520)|(838.114723,0.368406,3,23,164.510332)|(838.289259,0.368857,3,24,164.227035)|(838.582661,0.369096,3,25,164.077186)|(838.711497,0.369489,3,26,163.831093)|(838.819242,0.369668,3,27,163.718902)|(838.869360,0.369816,3,28,163.626884)|(838.913232,0.369886,3,29,163.583184)|(838.944373,0.369946,3,30,163.545688)|(838.971414,0.369989,3,31,163.518927)|(838.986624,0.370027,3,32,163.494741)|(839.022910,0.370047,3,33,163.482626)|(839.060734,0.370096,3,34,163.452036)|(839.086861,0.370147,3,35,163.419792)|(839.456050,0.370184,3,36,163.397279)|(908.883598,0.370688,3,37,163.083400)|(938.278202,0.520023,3,38,91.119983)|(971.874109,0.597163,3,39,61.721787)|(1000.000000,0.674228,3,40,28.125837)]
# Timestep = 384, 2016-10-02 08:00:00 
