# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 520, 2016-10-02 19:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261666,0.068478,1,7,1171.096814)|(10.842825,0.071117,1,8,995.830526)|(21.934327,0.076320,1,9,778.502865)|(37.322566,0.080725,1,10,662.358936)|(87.272861,0.087431,1,11,544.193442)|(100.000000,0.099456,1,12,417.607886)|(142.687719,0.318517,2,13,417.607886)|(240.223107,0.350902,2,14,283.442645)|(530.373729,0.390638,2,15,152.261706)|(550.000000,0.414579,2,16,76.189493)|(923.443542,0.442492,3,17,76.189493)|(966.797649,0.442531,3,18,75.897178)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 521, 2016-10-02 19:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261730,0.068478,1,7,1171.096293)|(10.851329,0.071117,1,8,995.830111)|(21.963132,0.076320,1,9,778.501478)|(37.404751,0.080725,1,10,662.357101)|(87.573423,0.087431,1,11,544.190887)|(100.000000,0.099461,1,12,417.567703)|(143.041172,0.318526,2,13,417.567703)|(241.119460,0.350912,2,14,283.406835)|(532.095967,0.390659,2,15,152.197768)|(550.000000,0.414564,2,16,76.241130)|(923.509705,0.442485,3,17,76.241130)|(966.797649,0.442521,3,18,75.970053)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 522, 2016-10-02 19:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261794,0.068478,1,7,1171.095772)|(10.859834,0.071117,1,8,995.829712)|(21.991944,0.076320,1,9,778.500165)|(37.486996,0.080725,1,10,662.355384)|(87.874632,0.087431,1,11,544.188541)|(100.000000,0.099462,1,12,417.559645)|(143.394611,0.318527,2,13,417.559645)|(242.015527,0.350913,2,14,283.400032)|(533.812198,0.390673,2,15,152.153821)|(550.000000,0.414548,2,16,76.295369)|(923.561925,0.442478,3,17,76.295369)|(966.797649,0.442511,3,18,76.044055)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 523, 2016-10-02 19:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261858,0.068478,1,7,1171.095251)|(10.868340,0.071117,1,8,995.829337)|(22.020763,0.076320,1,9,778.498951)|(37.569303,0.080725,1,10,662.353828)|(88.176449,0.087431,1,11,544.186480)|(100.000000,0.099462,1,12,417.557942)|(143.747962,0.318528,2,13,417.557942)|(242.911125,0.350914,2,14,283.398831)|(535.522218,0.390558,2,15,152.509642)|(550.000000,0.414531,2,16,76.352193)|(923.601470,0.442470,3,17,76.352193)|(966.797649,0.442501,3,18,76.119235)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 524, 2016-10-02 19:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261923,0.068478,1,7,1171.094730)|(10.876846,0.071117,1,8,995.828904)|(22.049588,0.076320,1,9,778.497496)|(37.651670,0.080725,1,10,662.351884)|(88.478857,0.087431,1,11,544.183733)|(100.000000,0.099503,1,12,417.240974)|(144.101211,0.318595,2,13,417.240974)|(243.803987,0.350991,2,14,283.116753)|(537.222729,0.390637,2,15,152.266005)|(550.000000,0.414514,2,16,76.411587)|(923.629487,0.442462,3,17,76.411587)|(966.797649,0.442491,3,18,76.195636)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 525, 2016-10-02 19:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.261987,0.068478,1,7,1171.094210)|(10.885352,0.071117,1,8,995.828484)|(22.078419,0.076320,1,9,778.496093)|(37.734099,0.080725,1,10,662.350024)|(88.782176,0.087432,1,11,544.181133)|(100.000000,0.099511,1,12,417.179101)|(144.455065,0.318608,2,13,417.179101)|(244.698143,0.351006,2,14,283.062306)|(538.918601,0.390663,2,15,152.184718)|(550.000000,0.414496,2,16,76.473529)|(923.647015,0.442454,3,17,76.473529)|(966.797649,0.442481,3,18,76.273291)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 526, 2016-10-02 19:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262051,0.068478,1,7,1171.093689)|(10.893859,0.071117,1,8,995.828079)|(22.107258,0.076320,1,9,778.494758)|(37.816589,0.080725,1,10,662.348274)|(89.086131,0.087432,1,11,544.178728)|(100.000000,0.099512,1,12,417.166858)|(144.808952,0.318610,2,13,417.166858)|(245.592150,0.351009,2,14,283.051895)|(540.608468,0.390679,2,15,152.133784)|(550.000000,0.414477,2,16,76.538008)|(923.654993,0.442446,3,17,76.538008)|(966.797649,0.442470,3,18,76.352243)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 527, 2016-10-02 19:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262115,0.068478,1,7,1171.093168)|(10.902367,0.071117,1,8,995.827695)|(22.136103,0.076320,1,9,778.493516)|(37.899141,0.080725,1,10,662.346671)|(89.390661,0.087432,1,11,544.176584)|(100.000000,0.099513,1,12,417.164324)|(145.162759,0.318611,2,13,417.164324)|(246.485733,0.351009,2,14,283.049996)|(542.292048,0.390610,2,15,152.349575)|(550.000000,0.414458,2,16,76.605007)|(923.654269,0.442437,3,17,76.605007)|(966.797649,0.442460,3,18,76.432524)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 528, 2016-10-02 20:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262179,0.068478,1,7,1171.092647)|(10.910875,0.071117,1,8,995.827264)|(22.164954,0.076320,1,9,778.492073)|(37.981755,0.080725,1,10,662.344746)|(89.695745,0.087432,1,11,544.173870)|(100.000000,0.099540,1,12,416.948965)|(145.516467,0.318656,2,13,416.948965)|(247.377367,0.351061,2,14,282.861873)|(543.967165,0.390667,2,15,152.172356)|(550.000000,0.414438,2,16,76.674510)|(923.645611,0.442427,3,17,76.674510)|(966.797649,0.442449,3,18,76.514164)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 529, 2016-10-02 20:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262244,0.068478,1,7,1171.092126)|(10.919383,0.071117,1,8,995.826846)|(22.193812,0.076320,1,9,778.490685)|(38.064431,0.080725,1,10,662.342910)|(90.001589,0.087432,1,11,544.171313)|(100.000000,0.099545,1,12,416.906899)|(145.870545,0.318665,2,13,416.906899)|(248.269699,0.351071,2,14,282.825598)|(545.636952,0.390690,2,15,152.100555)|(550.000000,0.414417,2,16,76.746495)|(923.629715,0.442418,3,17,76.746495)|(966.797649,0.442438,3,18,76.597185)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 530, 2016-10-02 20:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262308,0.068478,1,7,1171.091605)|(10.927892,0.071117,1,8,995.826445)|(22.222677,0.076320,1,9,778.489371)|(38.147169,0.080725,1,10,662.341192)|(90.308004,0.087433,1,11,544.168965)|(100.000000,0.099546,1,12,416.898560)|(146.224610,0.318667,2,13,416.898560)|(249.161781,0.351073,2,14,282.818699)|(547.300527,0.390707,2,15,152.048277)|(550.000000,0.414395,2,16,76.820948)|(923.607213,0.442408,3,17,76.820948)|(966.797649,0.442426,3,18,76.681614)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 531, 2016-10-02 20:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262372,0.068478,1,7,1171.091085)|(10.936402,0.071117,1,8,995.826066)|(22.251549,0.076320,1,9,778.488156)|(38.229969,0.080725,1,10,662.339634)|(90.614941,0.087433,1,11,544.166900)|(100.000000,0.099547,1,12,416.896857)|(146.578587,0.318667,2,13,416.896857)|(250.053434,0.351073,2,14,282.817474)|(548.957702,0.390602,2,15,152.372035)|(550.000000,0.414373,2,16,76.897852)|(923.578678,0.442398,3,17,76.897852)|(966.797649,0.442415,3,18,76.767470)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 532, 2016-10-02 20:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262437,0.068478,1,7,1171.090564)|(10.944911,0.071117,1,8,995.825630)|(22.280427,0.076320,1,9,778.486702)|(38.312832,0.080726,1,10,662.337692)|(90.922379,0.087433,1,11,544.164156)|(100.000000,0.099587,1,12,416.582000)|(146.932461,0.318734,2,13,416.582000)|(250.942528,0.351147,2,14,282.546936)|(550.000000,0.390678,2,15,152.137498)|(551.303558,0.431393,3,16,152.137498)|(923.544634,0.442387,3,17,76.977028)|(966.797649,0.442403,3,18,76.854772)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 533, 2016-10-02 20:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262501,0.068478,1,7,1171.090043)|(10.953422,0.071117,1,8,995.825207)|(22.309312,0.076320,1,9,778.485300)|(38.395757,0.080726,1,10,662.335834)|(91.230618,0.087433,1,11,544.161560)|(100.000000,0.099595,1,12,416.520654)|(147.286919,0.318747,2,13,416.520654)|(251.832826,0.351162,2,14,282.494715)|(550.000000,0.390707,2,15,152.049898)|(554.855814,0.431406,3,16,152.049898)|(923.505505,0.442376,3,17,77.059517)|(966.797649,0.442391,3,18,76.944876)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 534, 2016-10-02 20:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262565,0.068478,1,7,1171.089522)|(10.961933,0.071117,1,8,995.824800)|(22.338204,0.076320,1,9,778.483968)|(38.478745,0.080726,1,10,662.334087)|(91.539385,0.087433,1,11,544.159160)|(100.000000,0.099596,1,12,416.508602)|(147.641405,0.318749,2,13,416.508602)|(252.722996,0.351164,2,14,282.484728)|(550.000000,0.390726,2,15,151.988898)|(558.396393,0.431416,3,16,151.988898)|(923.461470,0.442364,3,17,77.147209)|(966.797649,0.442379,3,18,77.039709)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 535, 2016-10-02 20:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262629,0.068478,1,7,1171.089001)|(10.970444,0.071117,1,8,995.824414)|(22.367102,0.076320,1,9,778.482728)|(38.561796,0.080726,1,10,662.332488)|(91.848613,0.087433,1,11,544.157023)|(100.000000,0.099597,1,12,416.506176)|(147.995810,0.318750,2,13,416.506176)|(253.612790,0.351165,2,14,282.482906)|(550.000000,0.390661,2,15,152.191897)|(561.928434,0.431385,3,16,152.191897)|(923.412571,0.442352,3,17,77.239387)|(966.797649,0.442365,3,18,77.138580)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 536, 2016-10-02 20:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262694,0.068478,1,7,1171.088480)|(10.978956,0.071117,1,8,995.823980)|(22.396007,0.076320,1,9,778.481284)|(38.644910,0.080726,1,10,662.330562)|(92.158272,0.087434,1,11,544.154307)|(100.000000,0.099626,1,12,416.280031)|(148.350113,0.318798,2,13,416.280031)|(254.500702,0.351217,2,14,282.291876)|(550.000000,0.390721,2,15,152.006469)|(565.439359,0.431413,3,16,152.006469)|(923.358916,0.442339,3,17,77.336200)|(966.797649,0.442352,3,18,77.241669)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 537, 2016-10-02 20:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262758,0.068478,1,7,1171.087960)|(10.987468,0.071117,1,8,995.823559)|(22.424919,0.076320,1,9,778.479896)|(38.728087,0.080726,1,10,662.328725)|(92.468565,0.087434,1,11,544.151749)|(100.000000,0.099631,1,12,416.235973)|(148.704800,0.318807,2,13,416.235973)|(255.389353,0.351227,2,14,282.255033)|(550.000000,0.390748,2,15,151.922004)|(568.956506,0.431426,3,16,151.922004)|(923.300587,0.442326,3,17,77.437472)|(966.797649,0.442337,3,18,77.348823)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 538, 2016-10-02 20:50:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262822,0.068478,1,7,1171.087439)|(10.995981,0.071117,1,8,995.823154)|(22.453837,0.076320,1,9,778.478581)|(38.811328,0.080726,1,10,662.327005)|(92.779288,0.087434,1,11,544.149398)|(100.000000,0.099632,1,12,416.227330)|(149.059475,0.318809,2,13,416.227330)|(256.277819,0.351229,2,14,282.248017)|(550.000000,0.390769,2,15,151.855556)|(572.462390,0.431437,3,16,151.855556)|(923.237675,0.442311,3,17,77.543198)|(966.797649,0.442323,3,18,77.460063)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 539, 2016-10-02 20:55:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262887,0.068478,1,7,1171.086918)|(11.004494,0.071117,1,8,995.822773)|(22.482762,0.076320,1,9,778.477365)|(38.894632,0.080726,1,10,662.325444)|(93.090382,0.087434,1,11,544.147328)|(100.000000,0.099632,1,12,416.225621)|(149.414062,0.318809,2,13,416.225621)|(257.165927,0.351230,2,14,282.246765)|(550.000000,0.390677,2,15,152.141882)|(575.959028,0.431392,3,16,152.141882)|(923.170260,0.442297,3,17,77.653271)|(966.797649,0.442307,3,18,77.575304)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 540, 2016-10-02 21:00:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.262951,0.068478,1,7,1171.086397)|(11.013008,0.071117,1,8,995.822334)|(22.511694,0.076320,1,9,778.475911)|(38.978000,0.080726,1,10,662.323504)|(93.401816,0.087434,1,11,544.144587)|(100.000000,0.099672,1,12,415.913641)|(149.768545,0.318875,2,13,415.913641)|(258.051681,0.351301,2,14,281.987301)|(550.000000,0.390752,2,15,151.908307)|(579.429284,0.431428,3,16,151.908307)|(923.098424,0.442281,3,17,77.767626)|(966.797649,0.442291,3,18,77.694503)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 541, 2016-10-02 21:05:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263015,0.068478,1,7,1171.085876)|(11.021522,0.071117,1,8,995.821909)|(22.540632,0.076321,1,9,778.474511)|(39.061432,0.080726,1,10,662.321649)|(93.713867,0.087434,1,11,544.141996)|(100.000000,0.099680,1,12,415.852963)|(150.123592,0.318888,2,13,415.852963)|(258.938597,0.351315,2,14,281.937216)|(550.000000,0.390784,2,15,151.809429)|(582.909677,0.431444,3,16,151.809429)|(923.022247,0.442266,3,17,77.886142)|(966.797649,0.442275,3,18,77.817559)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 542, 2016-10-02 21:10:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263080,0.068478,1,7,1171.085355)|(11.030037,0.071117,1,8,995.821499)|(22.569578,0.076321,1,9,778.473181)|(39.144928,0.080726,1,10,662.319905)|(94.026258,0.087435,1,11,544.139601)|(100.000000,0.099682,1,12,415.841126)|(150.478661,0.318891,2,13,415.841126)|(259.825434,0.351317,2,14,281.927636)|(550.000000,0.390808,2,15,151.735342)|(586.376978,0.431455,3,16,151.735342)|(922.941811,0.442249,3,17,78.008803)|(966.797649,0.442258,3,18,77.944475)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 543, 2016-10-02 21:15:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263144,0.068478,1,7,1171.084835)|(11.038552,0.071117,1,8,995.821111)|(22.598530,0.076321,1,9,778.471943)|(39.228488,0.080726,1,10,662.318310)|(94.338913,0.087435,1,11,544.137471)|(100.000000,0.099682,1,12,415.838809)|(150.833647,0.318891,2,13,415.838809)|(260.711958,0.351318,2,14,281.925886)|(550.000000,0.390747,2,15,151.924919)|(589.833931,0.431426,3,16,151.924919)|(922.857191,0.442232,3,17,78.135493)|(966.797649,0.442240,3,18,78.075154)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 544, 2016-10-02 21:20:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263208,0.068478,1,7,1171.084314)|(11.047068,0.071117,1,8,995.820674)|(22.627488,0.076321,1,9,778.470499)|(39.312113,0.080727,1,10,662.316383)|(94.651790,0.087435,1,11,544.134754)|(100.000000,0.099713,1,12,415.601447)|(151.188531,0.318941,2,13,415.601447)|(261.596668,0.351371,2,14,281.731554)|(550.000000,0.390810,2,15,151.731306)|(593.268060,0.431456,3,16,151.731306)|(922.768466,0.442215,3,17,78.266148)|(966.797649,0.442222,3,18,78.209547)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 545, 2016-10-02 21:25:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263273,0.068478,1,7,1171.083793)|(11.055584,0.071117,1,8,995.820249)|(22.656454,0.076321,1,9,778.469110)|(39.395802,0.080727,1,10,662.314545)|(94.965080,0.087435,1,11,544.132193)|(100.000000,0.099718,1,12,415.555312)|(151.543812,0.318951,2,13,415.555312)|(262.482161,0.351381,2,14,281.694065)|(550.000000,0.390840,2,15,151.636063)|(596.706294,0.431470,3,16,151.636063)|(922.675710,0.442197,3,17,78.400653)|(966.797649,0.442204,3,18,78.347555)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 546, 2016-10-02 21:30:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263337,0.068478,1,7,1171.083272)|(11.064101,0.071117,1,8,995.819842)|(22.685426,0.076321,1,9,778.467794)|(39.479556,0.080727,1,10,662.312823)|(95.278562,0.087435,1,11,544.129839)|(100.000000,0.099720,1,12,415.546343)|(151.899083,0.318953,2,13,415.546343)|(263.367521,0.351383,2,14,281.686918)|(550.000000,0.390865,2,15,151.558886)|(600.131489,0.431482,3,16,151.558886)|(922.579004,0.442178,3,17,78.538976)|(966.797649,0.442185,3,18,78.489161)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 547, 2016-10-02 21:35:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263401,0.068478,1,7,1171.082751)|(11.072618,0.071117,1,8,995.819457)|(22.714405,0.076321,1,9,778.466576)|(39.563375,0.080727,1,10,662.311260)|(95.592163,0.087435,1,11,544.127764)|(100.000000,0.099720,1,12,415.544625)|(152.254265,0.318953,2,13,415.544625)|(264.252575,0.351384,2,14,281.685634)|(550.000000,0.390783,2,15,151.814794)|(603.545595,0.431443,3,16,151.814794)|(922.478421,0.442159,3,17,78.681006)|(966.797649,0.442165,3,18,78.634269)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 548, 2016-10-02 21:40:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263466,0.068478,1,7,1171.082230)|(11.081135,0.071117,1,8,995.819016)|(22.743391,0.076321,1,9,778.465125)|(39.647259,0.080727,1,10,662.309323)|(95.905833,0.087436,1,11,544.125030)|(100.000000,0.099758,1,12,415.248230)|(152.609343,0.319016,2,13,415.248230)|(265.135438,0.351449,2,14,281.446511)|(550.000000,0.390855,2,15,151.592350)|(606.932583,0.431477,3,16,151.592350)|(922.374037,0.442139,3,17,78.826679)|(966.797649,0.442145,3,18,78.782826)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 549, 2016-10-02 21:45:00 
[(0.000000,0.063068,1,1,1928.176150)|(0.000000,0.063611,1,2,1803.176150)|(0.000000,0.064247,1,3,1678.176150)|(0.000000,0.065001,1,4,1553.176150)|(0.000000,0.065907,1,5,1428.176150)|(0.000000,0.067013,1,6,1303.176150)|(0.263530,0.068478,1,7,1171.081710)|(11.089653,0.071117,1,8,995.818580)|(22.772383,0.076321,1,9,778.463690)|(39.731208,0.080727,1,10,662.307413)|(96.219808,0.087436,1,11,544.122340)|(100.000000,0.099780,1,12,415.074517)|(152.964938,0.319053,2,13,415.074517)|(266.019343,0.351488,2,14,281.306916)|(550.000000,0.390897,2,15,151.461804)|(610.326157,0.431497,3,16,151.461804)|(922.265925,0.442060,3,17,79.418103)|(966.797649,0.442065,3,18,79.377182)|(970.490489,0.447601,3,19,33.202341)|(1000.000000,0.447964,3,20,29.509501)]
# Timestep = 550, 2016-10-02 21:50:00 
