# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 467, 2016-10-02 14:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.075984,0.069086,1,7,1124.671018)|(7.246382,0.071054,1,8,999.291128)|(18.083028,0.077276,1,9,749.494955)|(35.654077,0.082559,1,10,624.598591)|(82.681727,0.090879,1,11,499.828523)|(100.000000,0.105067,1,12,378.042395)|(131.109609,0.327197,2,13,378.042395)|(341.965243,0.359537,2,14,252.761315)|(550.000000,0.378407,2,15,190.464378)|(908.827386,0.425402,3,16,190.464378)|(938.278286,0.440446,3,17,91.175062)|(971.873958,0.444359,3,18,61.721679)|(1000.000000,0.448096,3,19,28.126037)]
# Timestep = 468, 2016-10-02 15:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.078844,0.069086,1,7,1124.672210)|(7.347223,0.071054,1,8,999.286395)|(18.296869,0.077276,1,9,749.492523)|(35.953289,0.082559,1,10,624.596286)|(83.332547,0.090880,1,11,499.817437)|(100.000000,0.105058,1,12,378.099820)|(131.697327,0.327184,2,13,378.099820)|(344.460936,0.359503,2,14,252.878160)|(550.000000,0.378361,2,15,190.611891)|(908.827299,0.425378,3,16,190.611891)|(938.278289,0.440446,3,17,91.175076)|(971.873956,0.444359,3,18,61.721685)|(1000.000000,0.448096,3,19,28.126044)]
# Timestep = 469, 2016-10-02 15:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.081812,0.069086,1,7,1124.673402)|(7.449308,0.071054,1,8,999.281612)|(18.512608,0.077276,1,9,749.490059)|(36.253670,0.082559,1,10,624.593939)|(83.986769,0.090881,1,11,499.805759)|(100.000000,0.105050,1,12,378.153114)|(132.284428,0.327172,2,13,378.153114)|(346.951812,0.359469,2,14,252.995981)|(550.000000,0.378314,2,15,190.758719)|(908.827215,0.425355,3,16,190.758719)|(938.278291,0.440446,3,17,91.175090)|(971.873951,0.444359,3,18,61.721686)|(1000.000000,0.448096,3,19,28.126048)]
# Timestep = 470, 2016-10-02 15:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.084123,0.069086,1,7,1124.674594)|(7.529392,0.071054,1,8,999.276796)|(18.685179,0.077276,1,9,749.487574)|(36.507924,0.082559,1,10,624.591564)|(84.568099,0.090882,1,11,499.793494)|(100.000000,0.105042,1,12,378.202153)|(132.836623,0.327161,2,13,378.202153)|(348.987458,0.359434,2,14,253.115544)|(550.000000,0.378268,2,15,190.904836)|(908.827134,0.425332,3,16,190.904836)|(938.278293,0.440446,3,17,91.175103)|(971.873946,0.444359,3,18,61.721689)|(1000.000000,0.448096,3,19,28.126051)]
# Timestep = 471, 2016-10-02 15:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.086500,0.069086,1,7,1124.675786)|(7.610218,0.071055,1,8,999.271947)|(18.858928,0.077276,1,9,749.485068)|(36.763055,0.082560,1,10,624.589161)|(85.151933,0.090883,1,11,499.780632)|(100.000000,0.105035,1,12,378.246894)|(133.388319,0.327150,2,13,378.246894)|(351.019164,0.359399,2,14,253.236752)|(550.000000,0.378222,2,15,191.050190)|(908.827055,0.425309,3,16,191.050190)|(938.278294,0.440446,3,17,91.175116)|(971.873943,0.444359,3,18,61.721689)|(1000.000000,0.448096,3,19,28.126053)]
# Timestep = 472, 2016-10-02 15:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.088944,0.069086,1,7,1124.676978)|(7.691792,0.071055,1,8,999.267065)|(19.033859,0.077276,1,9,749.482540)|(37.019063,0.082560,1,10,624.586730)|(85.738248,0.090884,1,11,499.767163)|(100.000000,0.105028,1,12,378.287300)|(133.939516,0.327141,2,13,378.287300)|(353.046879,0.359364,2,14,253.359513)|(550.000000,0.378177,2,15,191.194732)|(908.826978,0.425287,3,16,191.194732)|(938.278294,0.440446,3,17,91.175128)|(971.873940,0.444359,3,18,61.721692)|(1000.000000,0.448096,3,19,28.126056)]
# Timestep = 473, 2016-10-02 15:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.091456,0.069086,1,7,1124.678170)|(7.774121,0.071055,1,8,999.262151)|(19.209978,0.077277,1,9,749.479992)|(37.275948,0.082560,1,10,624.584271)|(86.327021,0.090885,1,11,499.753078)|(100.000000,0.105023,1,12,378.323339)|(134.490212,0.327133,2,13,378.323339)|(355.070556,0.359328,2,14,253.483738)|(550.000000,0.378132,2,15,191.338415)|(908.826903,0.425264,3,16,191.338415)|(938.278295,0.440446,3,17,91.175140)|(971.873937,0.444359,3,18,61.721690)|(1000.000000,0.448096,3,19,28.126057)]
# Timestep = 474, 2016-10-02 15:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.094039,0.069086,1,7,1124.679362)|(7.857211,0.071055,1,8,999.257203)|(19.387293,0.077277,1,9,749.477422)|(37.533706,0.082560,1,10,624.581783)|(86.918224,0.090886,1,11,499.738367)|(100.000000,0.105018,1,12,378.354983)|(135.040408,0.327126,2,13,378.354983)|(357.090148,0.359292,2,14,253.609344)|(550.000000,0.378087,2,15,191.481195)|(908.826831,0.425242,3,16,191.481195)|(938.278295,0.440446,3,17,91.175150)|(971.873935,0.444359,3,18,61.721693)|(1000.000000,0.448096,3,19,28.126060)]
# Timestep = 475, 2016-10-02 15:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.096694,0.069086,1,7,1124.680554)|(7.941068,0.071055,1,8,999.252224)|(19.565807,0.077277,1,9,749.474831)|(37.792339,0.082560,1,10,624.579267)|(87.511825,0.090888,1,11,499.723022)|(100.000000,0.105013,1,12,378.382205)|(135.590102,0.327120,2,13,378.382205)|(359.105607,0.359255,2,14,253.736252)|(550.000000,0.378042,2,15,191.623028)|(908.826761,0.425219,3,16,191.623028)|(938.278296,0.440446,3,17,91.175161)|(971.873932,0.444359,3,18,61.721688)|(1000.000000,0.448096,3,19,28.126061)]
# Timestep = 476, 2016-10-02 15:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.099424,0.069086,1,7,1124.681746)|(8.025700,0.071055,1,8,999.247212)|(19.745528,0.077277,1,9,749.472219)|(38.051844,0.082560,1,10,624.576722)|(88.107786,0.090889,1,11,499.707035)|(100.000000,0.105010,1,12,378.404984)|(136.139296,0.327114,2,13,378.404984)|(361.116891,0.359218,2,14,253.864388)|(550.000000,0.377998,2,15,191.763875)|(908.826694,0.425197,3,16,191.763875)|(938.278296,0.440446,3,17,91.175171)|(971.873930,0.444359,3,18,61.721692)|(1000.000000,0.448096,3,19,28.126064)]
# Timestep = 477, 2016-10-02 15:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.102230,0.069086,1,7,1124.682938)|(8.111113,0.071055,1,8,999.242167)|(19.926461,0.077277,1,9,749.469587)|(38.312220,0.082560,1,10,624.574149)|(88.706067,0.090890,1,11,499.690399)|(100.000000,0.105007,1,12,378.423302)|(136.687988,0.327110,2,13,378.423302)|(363.123954,0.359181,2,14,253.993679)|(550.000000,0.377954,2,15,191.903697)|(908.826628,0.425175,3,16,191.903697)|(938.278297,0.440446,3,17,91.175181)|(971.873928,0.444359,3,18,61.721680)|(1000.000000,0.448096,3,19,28.126066)]
# Timestep = 478, 2016-10-02 15:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.105115,0.069086,1,7,1124.684130)|(8.197314,0.071055,1,8,999.237091)|(20.108611,0.077277,1,9,749.466933)|(38.573466,0.082560,1,10,624.571547)|(89.306620,0.090892,1,11,499.673107)|(100.000000,0.105005,1,12,378.437143)|(137.236180,0.327107,2,13,378.437143)|(365.126755,0.359143,2,14,254.124059)|(550.000000,0.377910,2,15,192.042458)|(908.826564,0.425153,3,16,192.042458)|(938.278298,0.440446,3,17,91.175190)|(971.873926,0.444359,3,18,61.721685)|(1000.000000,0.448096,3,19,28.126071)]
# Timestep = 479, 2016-10-02 15:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.108081,0.069086,1,7,1124.685322)|(8.284309,0.071055,1,8,999.231983)|(20.291984,0.077277,1,9,749.464259)|(38.835580,0.082561,1,10,624.568917)|(89.909393,0.090893,1,11,499.655153)|(100.000000,0.105003,1,12,378.446496)|(137.783871,0.327105,2,13,378.446496)|(367.125251,0.359105,2,14,254.255464)|(550.000000,0.377867,2,15,192.180124)|(908.826502,0.425132,3,16,192.180124)|(938.278299,0.440446,3,17,91.175199)|(971.873922,0.444359,3,18,61.721687)|(1000.000000,0.448096,3,19,28.126074)]
# Timestep = 480, 2016-10-02 16:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.111131,0.069086,1,7,1124.686514)|(8.372106,0.071055,1,8,999.226843)|(20.476587,0.077277,1,9,749.461563)|(39.098562,0.082561,1,10,624.566257)|(90.514326,0.090895,1,11,499.636530)|(100.000000,0.105003,1,12,378.451350)|(138.331064,0.327104,2,13,378.451350)|(369.119404,0.359067,2,14,254.387833)|(550.000000,0.377824,2,15,192.316663)|(908.826442,0.425110,3,16,192.316663)|(938.278299,0.440446,3,17,91.175206)|(971.873919,0.444359,3,18,61.721689)|(1000.000000,0.448096,3,19,28.126076)]
# Timestep = 481, 2016-10-02 16:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.114266,0.069086,1,7,1124.687706)|(8.460710,0.071055,1,8,999.221672)|(20.662424,0.077277,1,9,749.458847)|(39.362409,0.082561,1,10,624.563569)|(91.121355,0.090897,1,11,499.617234)|(100.000000,0.105003,1,12,378.451698)|(138.877757,0.327104,2,13,378.451698)|(371.109172,0.359029,2,14,254.521108)|(550.000000,0.377781,2,15,192.452044)|(908.826384,0.425089,3,16,192.452044)|(938.278300,0.440446,3,17,91.175215)|(971.873917,0.444359,3,18,61.721690)|(1000.000000,0.448096,3,19,28.126077)]
# Timestep = 482, 2016-10-02 16:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.116418,0.069086,1,7,1124.688898)|(8.523781,0.071056,1,8,999.216484)|(20.799789,0.077277,1,9,749.456121)|(39.577360,0.082561,1,10,624.560866)|(91.647321,0.090898,1,11,499.597287)|(100.000000,0.105003,1,12,378.447541)|(139.389659,0.327105,2,13,378.447541)|(372.650050,0.358990,2,14,254.656058)|(550.000000,0.377739,2,15,192.586231)|(908.826328,0.425068,3,16,192.586231)|(938.278300,0.440446,3,17,91.175222)|(971.873915,0.444359,3,18,61.721693)|(1000.000000,0.448096,3,19,28.126079)]
# Timestep = 483, 2016-10-02 16:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.118611,0.069086,1,7,1124.690090)|(8.587241,0.071056,1,8,999.211280)|(20.937797,0.077277,1,9,749.453381)|(39.792927,0.082561,1,10,624.558149)|(92.174533,0.090900,1,11,499.576687)|(100.000000,0.105005,1,12,378.438887)|(139.901149,0.327107,2,13,378.438887)|(374.187560,0.358951,2,14,254.792618)|(550.000000,0.377697,2,15,192.719185)|(908.826273,0.425047,3,16,192.719185)|(938.278299,0.440446,3,17,91.175230)|(971.873913,0.444359,3,18,61.721692)|(1000.000000,0.448096,3,19,28.126080)]
# Timestep = 484, 2016-10-02 16:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.120845,0.069086,1,7,1124.691282)|(8.651091,0.071056,1,8,999.206061)|(21.076453,0.077278,1,9,749.450602)|(40.009113,0.082561,1,10,624.555424)|(92.702923,0.090902,1,11,499.555432)|(100.000000,0.105007,1,12,378.425745)|(140.412228,0.327110,2,13,378.425745)|(375.721665,0.358911,2,14,254.930725)|(550.000000,0.377656,2,15,192.850872)|(908.826221,0.425026,3,16,192.850872)|(938.278299,0.440446,3,17,91.175236)|(971.873911,0.444359,3,18,61.721695)|(1000.000000,0.448096,3,19,28.126082)]
# Timestep = 485, 2016-10-02 16:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.123120,0.069086,1,7,1124.692474)|(8.715334,0.071056,1,8,999.200825)|(21.215757,0.077278,1,9,749.447785)|(40.225917,0.082561,1,10,624.552691)|(93.232419,0.090904,1,11,499.533520)|(100.000000,0.105009,1,12,378.408127)|(140.922899,0.327114,2,13,378.408127)|(377.252332,0.358871,2,14,255.070321)|(550.000000,0.377615,2,15,192.981261)|(908.826169,0.425005,3,16,192.981261)|(938.278299,0.440446,3,17,91.175243)|(971.873910,0.444359,3,18,61.721691)|(1000.000000,0.448096,3,19,28.126083)]
# Timestep = 486, 2016-10-02 16:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.125438,0.069086,1,7,1124.693666)|(8.779974,0.071056,1,8,999.195573)|(21.355713,0.077278,1,9,749.444929)|(40.443341,0.082562,1,10,624.549950)|(93.762943,0.090906,1,11,499.510952)|(100.000000,0.105013,1,12,378.386048)|(141.433164,0.327119,2,13,378.386048)|(378.779528,0.358830,2,14,255.211348)|(550.000000,0.377574,2,15,193.110321)|(908.826120,0.424985,3,16,193.110321)|(938.278299,0.440446,3,17,91.175248)|(971.873908,0.444359,3,18,61.721694)|(1000.000000,0.448096,3,19,28.126085)]
# Timestep = 487, 2016-10-02 16:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.127800,0.069086,1,7,1124.694858)|(8.845010,0.071056,1,8,999.190305)|(21.496323,0.077278,1,9,749.442035)|(40.661385,0.082562,1,10,624.547201)|(94.294410,0.090908,1,11,499.487726)|(100.000000,0.105017,1,12,378.359521)|(141.943025,0.327125,2,13,378.359521)|(380.303220,0.358789,2,14,255.353753)|(550.000000,0.377534,2,15,193.238025)|(908.826072,0.424965,3,16,193.238025)|(938.278298,0.440446,3,17,91.175255)|(971.873907,0.444359,3,18,61.721687)|(1000.000000,0.448096,3,19,28.126086)]
# Timestep = 488, 2016-10-02 16:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.130205,0.069086,1,7,1124.696050)|(8.910447,0.071056,1,8,999.185021)|(21.637589,0.077278,1,9,749.439103)|(40.880052,0.082562,1,10,624.544444)|(94.826727,0.090910,1,11,499.463844)|(100.000000,0.105022,1,12,378.328565)|(142.452487,0.327132,2,13,378.328565)|(381.823376,0.358748,2,14,255.497485)|(550.000000,0.377494,2,15,193.364348)|(908.826025,0.424945,3,16,193.364348)|(938.278299,0.440446,3,17,91.175260)|(971.873905,0.444359,3,18,61.721690)|(1000.000000,0.448096,3,19,28.126089)]
# Timestep = 489, 2016-10-02 16:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.132656,0.069086,1,7,1124.697242)|(8.976286,0.071056,1,8,999.179721)|(21.779514,0.077278,1,9,749.436132)|(41.099341,0.082562,1,10,624.541679)|(95.359792,0.090912,1,11,499.439307)|(100.000000,0.105028,1,12,378.293197)|(142.961551,0.327140,2,13,378.293197)|(383.339966,0.358706,2,14,255.642493)|(550.000000,0.377455,2,15,193.489266)|(908.825980,0.424925,3,16,193.489266)|(938.278299,0.440446,3,17,91.175266)|(971.873903,0.444359,3,18,61.721676)|(1000.000000,0.448096,3,19,28.126091)]
# Timestep = 490, 2016-10-02 16:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.135152,0.069086,1,7,1124.698434)|(9.042530,0.071056,1,8,999.174405)|(21.922100,0.077278,1,9,749.433122)|(41.319254,0.082562,1,10,624.538905)|(95.893498,0.090914,1,11,499.414116)|(100.000000,0.105034,1,12,378.253438)|(143.470220,0.327149,2,13,378.253438)|(384.852958,0.358664,2,14,255.788732)|(550.000000,0.377416,2,15,193.612759)|(908.825936,0.424906,3,16,193.612759)|(938.278301,0.440446,3,17,91.175270)|(971.873901,0.444359,3,18,61.721681)|(1000.000000,0.448096,3,19,28.126096)]
# Timestep = 491, 2016-10-02 16:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.137695,0.069086,1,7,1124.699626)|(9.109180,0.071056,1,8,999.169072)|(22.065349,0.077278,1,9,749.430075)|(41.539792,0.082562,1,10,624.536124)|(96.427725,0.090916,1,11,499.388275)|(100.000000,0.105041,1,12,378.209309)|(143.978499,0.327159,2,13,378.209309)|(386.362323,0.358622,2,14,255.936155)|(550.000000,0.377378,2,15,193.734808)|(908.825894,0.424887,3,16,193.734808)|(938.278302,0.440446,3,17,91.175276)|(971.873897,0.444359,3,18,61.721682)|(1000.000000,0.448096,3,19,28.126099)]
# Timestep = 492, 2016-10-02 17:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.140285,0.069086,1,7,1124.700817)|(9.176239,0.071056,1,8,999.163724)|(22.209264,0.077278,1,9,749.426988)|(41.760956,0.082562,1,10,624.533334)|(96.962345,0.090918,1,11,499.361786)|(100.000000,0.105048,1,12,378.160833)|(144.486391,0.327170,2,13,378.160833)|(387.868032,0.358579,2,14,256.084720)|(550.000000,0.377340,2,15,193.855396)|(908.825853,0.424868,3,16,193.855396)|(938.278303,0.440446,3,17,91.175279)|(971.873894,0.444359,3,18,61.721684)|(1000.000000,0.448096,3,19,28.126102)]
# Timestep = 493, 2016-10-02 17:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.142924,0.069086,1,7,1124.702009)|(9.243710,0.071057,1,8,999.158359)|(22.353848,0.077279,1,9,749.423864)|(41.982748,0.082563,1,10,624.530536)|(97.497221,0.090921,1,11,499.334653)|(100.000000,0.105057,1,12,378.108033)|(144.993899,0.327182,2,13,378.108033)|(389.370058,0.358536,2,14,256.234386)|(550.000000,0.377302,2,15,193.974509)|(908.825813,0.424849,3,16,193.974509)|(938.278303,0.440446,3,17,91.175284)|(971.873891,0.444359,3,18,61.721685)|(1000.000000,0.448096,3,19,28.126104)]
# Timestep = 494, 2016-10-02 17:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.144274,0.069086,1,7,1124.703201)|(9.282863,0.071057,1,8,999.152994)|(22.445693,0.077279,1,9,749.420736)|(42.153075,0.082563,1,10,624.527738)|(97.943276,0.090923,1,11,499.306920)|(100.000000,0.105066,1,12,378.051007)|(145.466298,0.327195,2,13,378.051007)|(390.431792,0.358492,2,14,256.385925)|(550.000000,0.377266,2,15,194.092109)|(908.825775,0.424830,3,16,194.092109)|(938.278303,0.440446,3,17,91.175287)|(971.873889,0.444359,3,18,61.721687)|(1000.000000,0.448096,3,19,28.126105)]
# Timestep = 495, 2016-10-02 17:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.145637,0.069086,1,7,1124.704393)|(9.322139,0.071057,1,8,999.147627)|(22.537779,0.077279,1,9,749.417606)|(42.323790,0.082563,1,10,624.524938)|(98.388939,0.090926,1,11,499.278592)|(100.000000,0.105075,1,12,377.989791)|(145.938331,0.327209,2,13,377.989791)|(391.491030,0.358448,2,14,256.539291)|(550.000000,0.377229,2,15,194.208178)|(908.825737,0.424812,3,16,194.208178)|(938.278303,0.440446,3,17,91.175292)|(971.873887,0.444359,3,18,61.721686)|(1000.000000,0.448096,3,19,28.126107)]
# Timestep = 496, 2016-10-02 17:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.147013,0.069086,1,7,1124.705585)|(9.361536,0.071057,1,8,999.142259)|(22.630109,0.077279,1,9,749.414472)|(42.494894,0.082563,1,10,624.522138)|(98.834096,0.090928,1,11,499.249678)|(100.000000,0.105086,1,12,377.924419)|(146.409999,0.327224,2,13,377.924419)|(392.547754,0.358404,2,14,256.694438)|(550.000000,0.377193,2,15,194.322696)|(908.825701,0.424794,3,16,194.322696)|(938.278303,0.440446,3,17,91.175295)|(971.873885,0.444359,3,18,61.721689)|(1000.000000,0.448096,3,19,28.126108)]
# Timestep = 497, 2016-10-02 17:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.148401,0.069086,1,7,1124.706777)|(9.401057,0.071057,1,8,999.136890)|(22.722681,0.077279,1,9,749.411336)|(42.666390,0.082563,1,10,624.519337)|(99.278622,0.090931,1,11,499.220185)|(100.000000,0.105097,1,12,377.854929)|(146.881306,0.327240,2,13,377.854929)|(393.601950,0.358359,2,14,256.851324)|(550.000000,0.377158,2,15,194.435646)|(908.825666,0.424776,3,16,194.435646)|(938.278303,0.440446,3,17,91.175299)|(971.873883,0.444359,3,18,61.721685)|(1000.000000,0.448096,3,19,28.126110)]
# Timestep = 498, 2016-10-02 17:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.149803,0.069086,1,7,1124.707968)|(9.440700,0.071057,1,8,999.131519)|(22.815498,0.077279,1,9,749.408196)|(42.838278,0.082563,1,10,624.516536)|(99.722386,0.090933,1,11,499.190121)|(100.000000,0.105108,1,12,377.781358)|(147.352253,0.327257,2,13,377.781358)|(394.653601,0.358313,2,14,257.009909)|(550.000000,0.377123,2,15,194.547014)|(908.825632,0.424759,3,16,194.547014)|(938.278303,0.440446,3,17,91.175301)|(971.873882,0.444359,3,18,61.721687)|(1000.000000,0.448096,3,19,28.126112)]
# Timestep = 499, 2016-10-02 17:35:00 
