# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.426997,1,1,180.321687)|(214.965862,0.394036,2,2,180.321687)|(550.000000,0.291043,2,3,2175.852976)|(1000.000000,0.282631,3,4,2175.852976)]
# Timestep = 248, 2016-10-01 20:40:00 
[(100.000000,0.426537,1,1,183.251214)|(215.507856,0.393739,2,2,183.251214)|(550.000000,0.291133,2,3,2172.127039)|(1000.000000,0.282696,3,4,2172.127039)]
# Timestep = 249, 2016-10-01 20:45:00 
[(100.000000,0.426088,1,1,186.102428)|(216.042856,0.393450,2,2,186.102428)|(550.000000,0.291223,2,3,2168.438084)|(1000.000000,0.282760,3,4,2168.438084)]
# Timestep = 250, 2016-10-01 20:50:00 
[(100.000000,0.425651,1,1,188.880276)|(216.571189,0.393168,2,2,188.880276)|(550.000000,0.291311,2,3,2164.787140)|(1000.000000,0.282824,3,4,2164.787140)]
# Timestep = 251, 2016-10-01 20:55:00 
[(100.000000,0.425225,1,1,191.589189)|(217.093154,0.392893,2,2,191.589189)|(550.000000,0.291399,2,3,2161.174967)|(1000.000000,0.282887,3,4,2161.174967)]
# Timestep = 252, 2016-10-01 21:00:00 
[(100.000000,0.424808,1,1,194.233187)|(217.609030,0.392626,2,2,194.233187)|(550.000000,0.291486,2,3,2157.602078)|(1000.000000,0.282949,3,4,2157.602078)]
# Timestep = 253, 2016-10-01 21:05:00 
[(100.000000,0.424401,1,1,196.815931)|(218.119072,0.392364,2,2,196.815931)|(550.000000,0.291573,2,3,2154.068788)|(1000.000000,0.283011,3,4,2154.068788)]
# Timestep = 254, 2016-10-01 21:10:00 
[(100.000000,0.424003,1,1,199.340762)|(218.623518,0.392109,2,2,199.340762)|(550.000000,0.291658,2,3,2150.575239)|(1000.000000,0.283072,3,4,2150.575239)]
# Timestep = 255, 2016-10-01 21:15:00 
[(100.000000,0.423613,1,1,201.810743)|(219.122588,0.391859,2,2,201.810743)|(550.000000,0.291743,2,3,2147.121430)|(1000.000000,0.283133,3,4,2147.121430)]
# Timestep = 256, 2016-10-01 21:20:00 
[(100.000000,0.423232,1,1,204.228689)|(219.616489,0.391615,2,2,204.228689)|(550.000000,0.291826,2,3,2143.707241)|(1000.000000,0.283193,3,4,2143.707241)]
# Timestep = 257, 2016-10-01 21:25:00 
[(100.000000,0.422859,1,1,206.597190)|(220.105412,0.391375,2,2,206.597190)|(550.000000,0.291909,2,3,2140.332455)|(1000.000000,0.283253,3,4,2140.332455)]
# Timestep = 258, 2016-10-01 21:30:00 
[(100.000000,0.422492,1,1,208.918643)|(220.589538,0.391141,2,2,208.918643)|(550.000000,0.291992,2,3,2136.996769)|(1000.000000,0.283312,3,4,2136.996769)]
# Timestep = 259, 2016-10-01 21:35:00 
[(100.000000,0.422133,1,1,211.195263)|(221.069035,0.390911,2,2,211.195263)|(550.000000,0.292073,2,3,2133.699812)|(1000.000000,0.283370,3,4,2133.699812)]
# Timestep = 260, 2016-10-01 21:40:00 
[(100.000000,0.421781,1,1,213.429107)|(221.544061,0.390686,2,2,213.429107)|(550.000000,0.292153,2,3,2130.441160)|(1000.000000,0.283428,3,4,2130.441160)]
# Timestep = 261, 2016-10-01 21:45:00 
[(100.000000,0.421435,1,1,215.622088)|(222.014765,0.390465,2,2,215.622088)|(550.000000,0.292233,2,3,2127.220339)|(1000.000000,0.283485,3,4,2127.220339)]
# Timestep = 262, 2016-10-01 21:50:00 
[(100.000000,0.421095,1,1,217.775989)|(222.481288,0.390248,2,2,217.775989)|(550.000000,0.292312,2,3,2124.036841)|(1000.000000,0.283542,3,4,2124.036841)]
# Timestep = 263, 2016-10-01 21:55:00 
[(100.000000,0.420762,1,1,219.892472)|(222.943762,0.390036,2,2,219.892472)|(550.000000,0.292390,2,3,2120.890128)|(1000.000000,0.283598,3,4,2120.890128)]
# Timestep = 264, 2016-10-01 22:00:00 
[(100.000000,0.420434,1,1,221.973094)|(223.402311,0.389827,2,2,221.973094)|(550.000000,0.292468,2,3,2117.779639)|(1000.000000,0.283653,3,4,2117.779639)]
# Timestep = 265, 2016-10-01 22:05:00 
[(100.000000,0.420111,1,1,224.019312)|(223.857056,0.389621,2,2,224.019312)|(550.000000,0.292544,2,3,2114.704795)|(1000.000000,0.283708,3,4,2114.704795)]
# Timestep = 266, 2016-10-01 22:10:00 
[(100.000000,0.419794,1,1,226.032493)|(224.308107,0.389419,2,2,226.032493)|(550.000000,0.292620,2,3,2111.665005)|(1000.000000,0.283762,3,4,2111.665005)]
# Timestep = 267, 2016-10-01 22:15:00 
[(100.000000,0.419482,1,1,228.013924)|(224.755571,0.389220,2,2,228.013924)|(550.000000,0.292695,2,3,2108.659668)|(1000.000000,0.283816,3,4,2108.659668)]
# Timestep = 268, 2016-10-01 22:20:00 
[(100.000000,0.419175,1,1,229.964814)|(225.199549,0.389025,2,2,229.964814)|(550.000000,0.292769,2,3,2105.688180)|(1000.000000,0.283870,3,4,2105.688180)]
# Timestep = 269, 2016-10-01 22:25:00 
[(100.000000,0.418873,1,1,231.887973)|(225.640634,0.388832,2,2,231.887973)|(550.000000,0.292843,2,3,2102.749934)|(1000.000000,0.283923,3,4,2102.749934)]
# Timestep = 270, 2016-10-01 22:30:00 
[(100.000000,0.418574,1,1,233.785098)|(226.079119,0.388643,2,2,233.785098)|(550.000000,0.292916,2,3,2099.844326)|(1000.000000,0.283975,3,4,2099.844326)]
# Timestep = 271, 2016-10-01 22:35:00 
[(100.000000,0.418280,1,1,235.657628)|(226.515244,0.388456,2,2,235.657628)|(550.000000,0.292988,2,3,2096.970756)|(1000.000000,0.284027,3,4,2096.970756)]
# Timestep = 272, 2016-10-01 22:40:00 
[(100.000000,0.417990,1,1,237.503489)|(226.948198,0.388271,2,2,237.503489)|(550.000000,0.293060,2,3,2094.128623)|(1000.000000,0.284078,3,4,2094.128623)]
# Timestep = 273, 2016-10-01 22:45:00 
[(100.000000,0.417704,1,1,239.323609)|(227.378062,0.388090,2,2,239.323609)|(550.000000,0.293131,2,3,2091.317330)|(1000.000000,0.284129,3,4,2091.317330)]
# Timestep = 274, 2016-10-01 22:50:00 
[(100.000000,0.417422,1,1,241.118860)|(227.804912,0.387911,2,2,241.118860)|(550.000000,0.293201,2,3,2088.536283)|(1000.000000,0.284179,3,4,2088.536283)]
# Timestep = 275, 2016-10-01 22:55:00 
[(100.000000,0.417144,1,1,242.890084)|(228.228824,0.387735,2,2,242.890084)|(550.000000,0.293270,2,3,2085.784898)|(1000.000000,0.284229,3,4,2085.784898)]
# Timestep = 276, 2016-10-01 23:00:00 
[(100.000000,0.416870,1,1,244.638078)|(228.649869,0.387561,2,2,244.638078)|(550.000000,0.293339,2,3,2083.062595)|(1000.000000,0.284279,3,4,2083.062595)]
# Timestep = 277, 2016-10-01 23:05:00 
[(100.000000,0.416599,1,1,246.363596)|(229.068114,0.387389,2,2,246.363596)|(550.000000,0.293408,2,3,2080.368806)|(1000.000000,0.284328,3,4,2080.368806)]
# Timestep = 278, 2016-10-01 23:10:00 
[(100.000000,0.416333,1,1,248.067357)|(229.483624,0.387220,2,2,248.067357)|(550.000000,0.293475,2,3,2077.702969)|(1000.000000,0.284376,3,4,2077.702969)]
# Timestep = 279, 2016-10-01 23:15:00 
[(100.000000,0.416069,1,1,249.750046)|(229.896463,0.387053,2,2,249.750046)|(550.000000,0.293542,2,3,2075.064533)|(1000.000000,0.284424,3,4,2075.064533)]
# Timestep = 280, 2016-10-01 23:20:00 
[(100.000000,0.415809,1,1,251.412315)|(230.306690,0.386888,2,2,251.412315)|(550.000000,0.293609,2,3,2072.452956)|(1000.000000,0.284472,3,4,2072.452956)]
# Timestep = 281, 2016-10-01 23:25:00 
[(100.000000,0.415552,1,1,253.054787)|(230.714362,0.386726,2,2,253.054787)|(550.000000,0.293675,2,3,2069.867707)|(1000.000000,0.284519,3,4,2069.867707)]
# Timestep = 282, 2016-10-01 23:30:00 
[(100.000000,0.415298,1,1,254.678056)|(231.119535,0.386565,2,2,254.678056)|(550.000000,0.293740,2,3,2067.308265)|(1000.000000,0.284566,3,4,2067.308265)]
# Timestep = 283, 2016-10-01 23:35:00 
[(100.000000,0.415048,1,1,256.282690)|(231.522263,0.386406,2,2,256.282690)|(550.000000,0.293805,2,3,2064.774118)|(1000.000000,0.284612,3,4,2064.774118)]
# Timestep = 284, 2016-10-01 23:40:00 
[(100.000000,0.414800,1,1,257.869234)|(231.922597,0.386250,2,2,257.869234)|(550.000000,0.293869,2,3,2062.264766)|(1000.000000,0.284659,3,4,2062.264766)]
# Timestep = 285, 2016-10-01 23:45:00 
[(100.000000,0.414555,1,1,259.438207)|(232.320586,0.386095,2,2,259.438207)|(550.000000,0.293933,2,3,2059.779718)|(1000.000000,0.284704,3,4,2059.779718)]
# Timestep = 286, 2016-10-01 23:50:00 
[(100.000000,0.414313,1,1,260.990107)|(232.716277,0.385942,2,2,260.990107)|(550.000000,0.293996,2,3,2057.318493)|(1000.000000,0.284750,3,4,2057.318493)]
# Timestep = 287, 2016-10-01 23:55:00 
[(100.000000,0.414074,1,1,262.525412)|(233.109718,0.385790,2,2,262.525412)|(550.000000,0.294059,2,3,2054.880623)|(1000.000000,0.284794,3,4,2054.880623)]
# Timestep = 288, 2016-10-02 00:00:00 
[(100.000000,0.413838,1,1,264.044581)|(233.500951,0.385641,2,2,264.044581)|(550.000000,0.294121,2,3,2052.465648)|(1000.000000,0.284839,3,4,2052.465648)]
# Timestep = 289, 2016-10-02 00:05:00 
[(100.000000,0.413604,1,1,265.548053)|(233.890020,0.385493,2,2,265.548053)|(550.000000,0.294182,2,3,2050.073118)|(1000.000000,0.284883,3,4,2050.073118)]
# Timestep = 290, 2016-10-02 00:10:00 
[(100.000000,0.413372,1,1,267.036250)|(234.276966,0.385347,2,2,267.036250)|(550.000000,0.294244,2,3,2047.702594)|(1000.000000,0.284927,3,4,2047.702594)]
# Timestep = 291, 2016-10-02 00:15:00 
[(100.000000,0.413143,1,1,268.509579)|(234.661829,0.385202,2,2,268.509579)|(550.000000,0.294304,2,3,2045.353647)|(1000.000000,0.284971,3,4,2045.353647)]
# Timestep = 292, 2016-10-02 00:20:00 
[(100.000000,0.412916,1,1,269.972876)|(235.046069,0.385059,2,2,269.972876)|(550.000000,0.294364,2,3,2043.025860)|(1000.000000,0.285014,3,4,2043.025860)]
# Timestep = 293, 2016-10-02 00:25:00 
[(100.000000,0.412691,1,1,271.422395)|(235.428439,0.384917,2,2,271.422395)|(550.000000,0.294424,2,3,2040.718829)|(1000.000000,0.285057,3,4,2040.718829)]
# Timestep = 294, 2016-10-02 00:30:00 
[(100.000000,0.412469,1,1,272.858003)|(235.808816,0.384776,2,2,272.858003)|(550.000000,0.294483,2,3,2038.432154)|(1000.000000,0.285099,3,4,2038.432154)]
# Timestep = 295, 2016-10-02 00:35:00 
[(100.000000,0.412248,1,1,274.280055)|(236.187235,0.384637,2,2,274.280055)|(550.000000,0.294542,2,3,2036.165443)|(1000.000000,0.285141,3,4,2036.165443)]
# Timestep = 296, 2016-10-02 00:40:00 
[(100.000000,0.412030,1,1,275.688893)|(236.563730,0.384499,2,2,275.688893)|(550.000000,0.294601,2,3,2033.918314)|(1000.000000,0.285183,3,4,2033.918314)]
# Timestep = 297, 2016-10-02 00:45:00 
[(100.000000,0.411814,1,1,277.084850)|(236.938337,0.384363,2,2,277.084850)|(550.000000,0.294659,2,3,2031.690394)|(1000.000000,0.285225,3,4,2031.690394)]
# Timestep = 298, 2016-10-02 00:50:00 
[(100.000000,0.411600,1,1,278.468241)|(237.311086,0.384228,2,2,278.468241)|(550.000000,0.294716,2,3,2029.481317)|(1000.000000,0.285266,3,4,2029.481317)]
# Timestep = 299, 2016-10-02 00:55:00 
[(100.000000,0.411388,1,1,279.839376)|(237.682008,0.384095,2,2,279.839376)|(550.000000,0.294773,2,3,2027.290727)|(1000.000000,0.285307,3,4,2027.290727)]
# Timestep = 300, 2016-10-02 01:00:00 
[(100.000000,0.411179,1,1,281.198551)|(238.051136,0.383962,2,2,281.198551)|(550.000000,0.294830,2,3,2025.118276)|(1000.000000,0.285348,3,4,2025.118276)]
# Timestep = 301, 2016-10-02 01:05:00 
[(100.000000,0.410971,1,1,282.546051)|(238.418498,0.383831,2,2,282.546051)|(550.000000,0.294886,2,3,2022.963623)|(1000.000000,0.285388,3,4,2022.963623)]
# Timestep = 302, 2016-10-02 01:10:00 
[(100.000000,0.410765,1,1,283.882154)|(238.784122,0.383701,2,2,283.882154)|(550.000000,0.294942,2,3,2020.826436)|(1000.000000,0.285428,3,4,2020.826436)]
# Timestep = 303, 2016-10-02 01:15:00 
[(100.000000,0.410561,1,1,285.207126)|(239.148037,0.383573,2,2,285.207126)|(550.000000,0.294998,2,3,2018.706390)|(1000.000000,0.285468,3,4,2018.706390)]
# Timestep = 304, 2016-10-02 01:20:00 
[(100.000000,0.410358,1,1,286.521227)|(239.510270,0.383445,2,2,286.521227)|(550.000000,0.295053,2,3,2016.603167)|(1000.000000,0.285508,3,4,2016.603167)]
# Timestep = 305, 2016-10-02 01:25:00 
[(100.000000,0.410158,1,1,287.824706)|(239.870847,0.383319,2,2,287.824706)|(550.000000,0.295108,2,3,2014.516459)|(1000.000000,0.285547,3,4,2014.516459)]
# Timestep = 306, 2016-10-02 01:30:00 
[(100.000000,0.409959,1,1,289.117805)|(240.229793,0.383194,2,2,289.117805)|(550.000000,0.295162,2,3,2012.445961)|(1000.000000,0.285586,3,4,2012.445961)]
# Timestep = 307, 2016-10-02 01:35:00 
[(100.000000,0.409762,1,1,290.400758)|(240.587134,0.383069,2,2,290.400758)|(550.000000,0.295216,2,3,2010.391378)|(1000.000000,0.285625,3,4,2010.391378)]
# Timestep = 308, 2016-10-02 01:40:00 
[(100.000000,0.409566,1,1,291.673792)|(240.942893,0.382946,2,2,291.673792)|(550.000000,0.295270,2,3,2008.352420)|(1000.000000,0.285663,3,4,2008.352420)]
# Timestep = 309, 2016-10-02 01:45:00 
[(100.000000,0.409373,1,1,292.937126)|(241.297095,0.382824,2,2,292.937126)|(550.000000,0.295323,2,3,2006.328806)|(1000.000000,0.285701,3,4,2006.328806)]
# Timestep = 310, 2016-10-02 01:50:00 
[(100.000000,0.409181,1,1,294.190975)|(241.649762,0.382703,2,2,294.190975)|(550.000000,0.295376,2,3,2004.320259)|(1000.000000,0.285739,3,4,2004.320259)]
# Timestep = 311, 2016-10-02 01:55:00 
[(100.000000,0.408990,1,1,295.435544)|(242.000916,0.382583,2,2,295.435544)|(550.000000,0.295429,2,3,2002.326509)|(1000.000000,0.285777,3,4,2002.326509)]
# Timestep = 312, 2016-10-02 02:00:00 
[(100.000000,0.408801,1,1,296.671033)|(242.350579,0.382464,2,2,296.671033)|(550.000000,0.295481,2,3,2000.347293)|(1000.000000,0.285815,3,4,2000.347293)]
# Timestep = 313, 2016-10-02 02:05:00 
[(100.000000,0.408613,1,1,297.897636)|(242.698773,0.382346,2,2,297.897636)|(550.000000,0.295533,2,3,1998.382353)|(1000.000000,0.285852,3,4,1998.382353)]
# Timestep = 314, 2016-10-02 02:10:00 
[(100.000000,0.408427,1,1,299.115543)|(243.045517,0.382229,2,2,299.115543)|(550.000000,0.295585,2,3,1996.431436)|(1000.000000,0.285889,3,4,1996.431436)]
# Timestep = 315, 2016-10-02 02:15:00 
[(100.000000,0.408242,1,1,300.324935)|(243.390832,0.382113,2,2,300.324935)|(550.000000,0.295636,2,3,1994.494298)|(1000.000000,0.285926,3,4,1994.494298)]
# Timestep = 316, 2016-10-02 02:20:00 
[(100.000000,0.408059,1,1,301.525992)|(243.734738,0.381997,2,2,301.525992)|(550.000000,0.295687,2,3,1992.570696)|(1000.000000,0.285963,3,4,1992.570696)]
# Timestep = 317, 2016-10-02 02:25:00 
[(100.000000,0.407877,1,1,302.718885)|(244.077254,0.381883,2,2,302.718885)|(550.000000,0.295738,2,3,1990.660396)|(1000.000000,0.285999,3,4,1990.660396)]
# Timestep = 318, 2016-10-02 02:30:00 
[(100.000000,0.407697,1,1,303.903784)|(244.418399,0.381769,2,2,303.903784)|(550.000000,0.295789,2,3,1988.763169)|(1000.000000,0.286035,3,4,1988.763169)]
# Timestep = 319, 2016-10-02 02:35:00 
[(100.000000,0.407518,1,1,305.080849)|(244.758190,0.381657,2,2,305.080849)|(550.000000,0.295839,2,3,1986.878788)|(1000.000000,0.286071,3,4,1986.878788)]
# Timestep = 320, 2016-10-02 02:40:00 
[(100.000000,0.407340,1,1,306.250242)|(245.096645,0.381545,2,2,306.250242)|(550.000000,0.295889,2,3,1985.007035)|(1000.000000,0.286107,3,4,1985.007035)]
# Timestep = 321, 2016-10-02 02:45:00 
[(100.000000,0.407163,1,1,307.412115)|(245.433782,0.381434,2,2,307.412115)|(550.000000,0.295939,2,3,1983.147694)|(1000.000000,0.286143,3,4,1983.147694)]
# Timestep = 322, 2016-10-02 02:50:00 
[(100.000000,0.406988,1,1,308.566618)|(245.769618,0.381324,2,2,308.566618)|(550.000000,0.295988,2,3,1981.300554)|(1000.000000,0.286178,3,4,1981.300554)]
# Timestep = 323, 2016-10-02 02:55:00 
[(100.000000,0.406813,1,1,309.713899)|(246.104169,0.381214,2,2,309.713899)|(550.000000,0.296037,2,3,1979.465410)|(1000.000000,0.286213,3,4,1979.465410)]
# Timestep = 324, 2016-10-02 03:00:00 
[(100.000000,0.406640,1,1,310.854498)|(246.437589,0.381105,2,2,310.854498)|(550.000000,0.296086,2,3,1977.642060)|(1000.000000,0.286248,3,4,1977.642060)]
# Timestep = 325, 2016-10-02 03:05:00 
[(100.000000,0.406468,1,1,311.991695)|(246.770983,0.380997,2,2,311.991695)|(550.000000,0.296134,2,3,1975.830311)|(1000.000000,0.286283,3,4,1975.830311)]
# Timestep = 326, 2016-10-02 03:10:00 
[(100.000000,0.406297,1,1,313.121987)|(247.103128,0.380889,2,2,313.121987)|(550.000000,0.296183,2,3,1974.029972)|(1000.000000,0.286318,3,4,1974.029972)]
# Timestep = 327, 2016-10-02 03:15:00 
[(100.000000,0.406127,1,1,314.245510)|(247.434039,0.380782,2,2,314.245510)|(550.000000,0.296231,2,3,1972.240854)|(1000.000000,0.286352,3,4,1972.240854)]
# Timestep = 328, 2016-10-02 03:20:00 
[(100.000000,0.405958,1,1,315.362397)|(247.763730,0.380676,2,2,315.362397)|(550.000000,0.296279,2,3,1970.462772)|(1000.000000,0.286387,3,4,1970.462772)]
# Timestep = 329, 2016-10-02 03:25:00 
[(100.000000,0.405790,1,1,316.472774)|(248.092217,0.380571,2,2,316.472774)|(550.000000,0.296326,2,3,1968.695546)|(1000.000000,0.286421,3,4,1968.695546)]
# Timestep = 330, 2016-10-02 03:30:00 
[(100.000000,0.405624,1,1,317.576765)|(248.419515,0.380466,2,2,317.576765)|(550.000000,0.296373,2,3,1966.939001)|(1000.000000,0.286455,3,4,1966.939001)]
# Timestep = 331, 2016-10-02 03:35:00 
[(100.000000,0.405458,1,1,318.674493)|(248.745636,0.380362,2,2,318.674493)|(550.000000,0.296420,2,3,1965.192962)|(1000.000000,0.286488,3,4,1965.192962)]
# Timestep = 332, 2016-10-02 03:40:00 
[(100.000000,0.405293,1,1,319.766076)|(249.070595,0.380259,2,2,319.766076)|(550.000000,0.296467,2,3,1963.457261)|(1000.000000,0.286522,3,4,1963.457261)]
# Timestep = 333, 2016-10-02 03:45:00 
[(100.000000,0.405130,1,1,320.851627)|(249.394405,0.380156,2,2,320.851627)|(550.000000,0.296514,2,3,1961.731732)|(1000.000000,0.286555,3,4,1961.731732)]
# Timestep = 334, 2016-10-02 03:50:00 
[(100.000000,0.404967,1,1,321.931260)|(249.717079,0.380054,2,2,321.931260)|(550.000000,0.296560,2,3,1960.016213)|(1000.000000,0.286589,3,4,1960.016213)]
# Timestep = 335, 2016-10-02 03:55:00 
[(100.000000,0.404806,1,1,323.005084)|(250.038631,0.379952,2,2,323.005084)|(550.000000,0.296606,2,3,1958.310546)|(1000.000000,0.286622,3,4,1958.310546)]
# Timestep = 336, 2016-10-02 04:00:00 
[(100.000000,0.404645,1,1,324.073206)|(250.359073,0.379852,2,2,324.073206)|(550.000000,0.296652,2,3,1956.614605)|(1000.000000,0.286655,3,4,1956.614605)]
# Timestep = 337, 2016-10-02 04:05:00 
[(100.000000,0.404486,1,1,325.135721)|(250.678418,0.379751,2,2,325.135721)|(550.000000,0.296698,2,3,1954.928464)|(1000.000000,0.286687,3,4,1954.928464)]
# Timestep = 338, 2016-10-02 04:10:00 
[(100.000000,0.404327,1,1,326.192713)|(250.996676,0.379652,2,2,326.192713)|(550.000000,0.296744,2,3,1953.252010)|(1000.000000,0.286720,3,4,1953.252010)]
# Timestep = 339, 2016-10-02 04:15:00 
[(100.000000,0.404169,1,1,327.244266)|(251.313862,0.379553,2,2,327.244266)|(550.000000,0.296789,2,3,1951.585088)|(1000.000000,0.286753,3,4,1951.585088)]
# Timestep = 340, 2016-10-02 04:20:00 
[(100.000000,0.404012,1,1,328.290461)|(251.629985,0.379454,2,2,328.290461)|(550.000000,0.296834,2,3,1949.927545)|(1000.000000,0.286785,3,4,1949.927545)]
# Timestep = 341, 2016-10-02 04:25:00 
[(100.000000,0.403857,1,1,329.331377)|(251.945058,0.379356,2,2,329.331377)|(550.000000,0.296879,2,3,1948.279232)|(1000.000000,0.286817,3,4,1948.279232)]
# Timestep = 342, 2016-10-02 04:30:00 
[(100.000000,0.403702,1,1,330.367093)|(252.259091,0.379259,2,2,330.367093)|(550.000000,0.296923,2,3,1946.640004)|(1000.000000,0.286849,3,4,1946.640004)]
# Timestep = 343, 2016-10-02 04:35:00 
[(100.000000,0.403548,1,1,331.397685)|(252.572097,0.379162,2,2,331.397685)|(550.000000,0.296968,2,3,1945.009720)|(1000.000000,0.286881,3,4,1945.009720)]
# Timestep = 344, 2016-10-02 04:40:00 
[(100.000000,0.403394,1,1,332.423228)|(252.884085,0.379066,2,2,332.423228)|(550.000000,0.297012,2,3,1943.388240)|(1000.000000,0.286913,3,4,1943.388240)]
# Timestep = 345, 2016-10-02 04:45:00 
[(100.000000,0.403242,1,1,333.443797)|(253.195066,0.378971,2,2,333.443797)|(550.000000,0.297056,2,3,1941.775429)|(1000.000000,0.286944,3,4,1941.775429)]
# Timestep = 346, 2016-10-02 04:50:00 
[(100.000000,0.403090,1,1,334.459462)|(253.505052,0.378875,2,2,334.459462)|(550.000000,0.297100,2,3,1940.171154)|(1000.000000,0.286976,3,4,1940.171154)]
# Timestep = 347, 2016-10-02 04:55:00 
[(100.000000,0.402940,1,1,335.470295)|(253.814051,0.378781,2,2,335.470295)|(550.000000,0.297144,2,3,1938.575285)|(1000.000000,0.287007,3,4,1938.575285)]
# Timestep = 348, 2016-10-02 05:00:00 
[(100.000000,0.402790,1,1,336.476366)|(254.122074,0.378687,2,2,336.476366)|(550.000000,0.297187,2,3,1936.987695)|(1000.000000,0.287038,3,4,1936.987695)]
# Timestep = 349, 2016-10-02 05:05:00 
[(100.000000,0.402641,1,1,337.477743)|(254.429132,0.378593,2,2,337.477743)|(550.000000,0.297230,2,3,1935.408261)|(1000.000000,0.287069,3,4,1935.408261)]
# Timestep = 350, 2016-10-02 05:10:00 
[(100.000000,0.402493,1,1,338.474492)|(254.735233,0.378500,2,2,338.474492)|(550.000000,0.297273,2,3,1933.836860)|(1000.000000,0.287100,3,4,1933.836860)]
# Timestep = 351, 2016-10-02 05:15:00 
[(100.000000,0.402345,1,1,339.466679)|(255.040387,0.378408,2,2,339.466679)|(550.000000,0.297316,2,3,1932.273374)|(1000.000000,0.287131,3,4,1932.273374)]
# Timestep = 352, 2016-10-02 05:20:00 
[(100.000000,0.402199,1,1,340.454368)|(255.344605,0.378316,2,2,340.454368)|(550.000000,0.297359,2,3,1930.717687)|(1000.000000,0.287161,3,4,1930.717687)]
# Timestep = 353, 2016-10-02 05:25:00 
[(100.000000,0.402053,1,1,341.437623)|(255.647894,0.378224,2,2,341.437623)|(550.000000,0.297402,2,3,1929.169684)|(1000.000000,0.287192,3,4,1929.169684)]
# Timestep = 354, 2016-10-02 05:30:00 
[(100.000000,0.401907,1,1,342.416505)|(255.950265,0.378133,2,2,342.416505)|(550.000000,0.297444,2,3,1927.629255)|(1000.000000,0.287222,3,4,1927.629255)]
# Timestep = 355, 2016-10-02 05:35:00 
[(100.000000,0.401763,1,1,343.391076)|(256.251725,0.378042,2,2,343.391076)|(550.000000,0.297486,2,3,1926.096289)|(1000.000000,0.287253,3,4,1926.096289)]
# Timestep = 356, 2016-10-02 05:40:00 
[(100.000000,0.401619,1,1,344.361395)|(256.552284,0.377952,2,2,344.361395)|(550.000000,0.297528,2,3,1924.570681)|(1000.000000,0.287283,3,4,1924.570681)]
# Timestep = 357, 2016-10-02 05:45:00 
[(100.000000,0.401476,1,1,345.327520)|(256.851951,0.377863,2,2,345.327520)|(550.000000,0.297570,2,3,1923.052326)|(1000.000000,0.287313,3,4,1923.052326)]
# Timestep = 358, 2016-10-02 05:50:00 
[(100.000000,0.401334,1,1,346.289510)|(257.150734,0.377773,2,2,346.289510)|(550.000000,0.297612,2,3,1921.541120)|(1000.000000,0.287343,3,4,1921.541120)]
# Timestep = 359, 2016-10-02 05:55:00 
[(100.000000,0.401193,1,1,347.247419)|(257.448641,0.377685,2,2,347.247419)|(550.000000,0.297653,2,3,1920.036965)|(1000.000000,0.287373,3,4,1920.036965)]
# Timestep = 360, 2016-10-02 06:00:00 
[(100.000000,0.401052,1,1,348.201305)|(257.745681,0.377596,2,2,348.201305)|(550.000000,0.297695,2,3,1918.539760)|(1000.000000,0.287402,3,4,1918.539760)]
# Timestep = 361, 2016-10-02 06:05:00 
[(100.000000,0.400912,1,1,349.151222)|(258.041861,0.377508,2,2,349.151222)|(550.000000,0.297736,2,3,1917.049411)|(1000.000000,0.287432,3,4,1917.049411)]
# Timestep = 362, 2016-10-02 06:10:00 
[(100.000000,0.400744,1,1,350.292759)|(258.337120,0.377403,2,2,350.292759)|(550.000000,0.297777,2,3,1915.565825)|(1000.000000,0.287461,3,4,1915.565825)]
# Timestep = 363, 2016-10-02 06:15:00 
[(100.000000,0.400576,1,1,351.427610)|(258.631382,0.377298,2,2,351.427610)|(550.000000,0.297818,2,3,1914.088923)|(1000.000000,0.287491,3,4,1914.088923)]
# Timestep = 364, 2016-10-02 06:20:00 
[(100.000000,0.400410,1,1,352.555920)|(258.924659,0.377194,2,2,352.555920)|(550.000000,0.297859,2,3,1912.618631)|(1000.000000,0.287520,3,4,1912.618631)]
# Timestep = 365, 2016-10-02 06:25:00 
[(100.000000,0.400246,1,1,353.677831)|(259.216962,0.377090,2,2,353.677831)|(550.000000,0.297900,2,3,1911.154875)|(1000.000000,0.287549,3,4,1911.154875)]
# Timestep = 366, 2016-10-02 06:30:00 
[(100.000000,0.400082,1,1,354.793480)|(259.508302,0.376988,2,2,354.793480)|(550.000000,0.297940,2,3,1909.697581)|(1000.000000,0.287578,3,4,1909.697581)]
# Timestep = 367, 2016-10-02 06:35:00 
[(100.000000,0.399919,1,1,355.903000)|(259.798690,0.376886,2,2,355.903000)|(550.000000,0.297981,2,3,1908.246676)|(1000.000000,0.287607,3,4,1908.246676)]
# Timestep = 368, 2016-10-02 06:40:00 
[(100.000000,0.399757,1,1,357.006520)|(260.088138,0.376784,2,2,357.006520)|(550.000000,0.298021,2,3,1906.802088)|(1000.000000,0.287636,3,4,1906.802088)]
# Timestep = 369, 2016-10-02 06:45:00 
[(100.000000,0.399596,1,1,358.105203)|(260.377043,0.376683,2,2,358.105203)|(550.000000,0.298061,2,3,1905.363747)|(1000.000000,0.287665,3,4,1905.363747)]
# Timestep = 370, 2016-10-02 06:50:00 
