# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.299750,1,1,216.122359)|(345.922677,0.299750,2,2,216.122359)|(550.000000,0.174607,2,3,407.077681)|(631.888209,0.174607,3,4,407.077681)|(1000.000000,0.033221,3,5,2969.710063)]
# Timestep = 249, 2016-10-01 20:45:00 
[(100.000000,0.297560,1,1,218.119271)|(350.278067,0.297560,2,2,218.119271)|(550.000000,0.174042,2,3,408.565015)|(632.175835,0.174042,3,4,408.565015)|(1000.000000,0.033285,3,5,2961.566065)]
# Timestep = 250, 2016-10-01 20:50:00 
[(100.000000,0.295432,1,1,220.085513)|(354.532210,0.295432,2,2,220.085513)|(550.000000,0.173481,2,3,410.048590)|(632.460385,0.173481,3,4,410.048590)|(1000.000000,0.033349,3,5,2953.478799)]
# Timestep = 251, 2016-10-01 20:55:00 
[(100.000000,0.293364,1,1,222.021937)|(358.689061,0.293364,2,2,222.021937)|(550.000000,0.172926,2,3,411.528448)|(632.741910,0.172926,3,4,411.528448)|(1000.000000,0.033412,3,5,2945.448042)]
# Timestep = 252, 2016-10-01 21:00:00 
[(100.000000,0.291353,1,1,223.929589)|(362.752929,0.291353,2,2,223.929589)|(550.000000,0.172376,2,3,413.004628)|(633.020464,0.172376,3,4,413.004628)|(1000.000000,0.033476,3,5,2937.473584)]
# Timestep = 253, 2016-10-01 21:05:00 
[(100.000000,0.289396,1,1,225.809489)|(366.727838,0.289396,2,2,225.809489)|(550.000000,0.171831,2,3,414.477165)|(633.296096,0.171831,3,4,414.477165)|(1000.000000,0.033539,3,5,2929.555227)]
# Timestep = 254, 2016-10-01 21:10:00 
[(100.000000,0.287491,1,1,227.662624)|(370.617548,0.287491,2,2,227.662624)|(550.000000,0.171291,2,3,415.946088)|(633.568857,0.171291,3,4,415.946088)|(1000.000000,0.033603,3,5,2921.692775)]
# Timestep = 255, 2016-10-01 21:15:00 
[(100.000000,0.285635,1,1,229.489950)|(374.425578,0.285635,2,2,229.489950)|(550.000000,0.170756,2,3,417.411433)|(633.838808,0.170756,3,4,417.411433)|(1000.000000,0.033666,3,5,2913.886038)]
# Timestep = 256, 2016-10-01 21:20:00 
[(100.000000,0.283826,1,1,231.292382)|(378.155225,0.283826,2,2,231.292382)|(550.000000,0.170225,2,3,418.873213)|(634.105988,0.170225,3,4,418.873213)|(1000.000000,0.033729,3,5,2906.134825)]
# Timestep = 257, 2016-10-01 21:25:00 
[(100.000000,0.282063,1,1,233.070801)|(381.809585,0.282063,2,2,233.070801)|(550.000000,0.169699,2,3,420.331445)|(634.370438,0.169699,3,4,420.331445)|(1000.000000,0.033792,3,5,2898.438942)]
# Timestep = 258, 2016-10-01 21:30:00 
[(100.000000,0.280342,1,1,234.826055)|(385.391566,0.280342,2,2,234.826055)|(550.000000,0.169177,2,3,421.786142)|(634.632205,0.169177,3,4,421.786142)|(1000.000000,0.033855,3,5,2890.798192)]
# Timestep = 259, 2016-10-01 21:35:00 
[(100.000000,0.278663,1,1,236.558956)|(388.903903,0.278663,2,2,236.558956)|(550.000000,0.168661,2,3,423.237316)|(634.891337,0.168661,3,4,423.237316)|(1000.000000,0.033917,3,5,2883.212375)]
# Timestep = 260, 2016-10-01 21:40:00 
[(100.000000,0.277024,1,1,238.270290)|(392.349175,0.277024,2,2,238.270290)|(550.000000,0.168148,2,3,424.684991)|(635.147911,0.168148,3,4,424.684991)|(1000.000000,0.033980,3,5,2875.681281)]
# Timestep = 261, 2016-10-01 21:45:00 
[(100.000000,0.275422,1,1,239.960793)|(395.729811,0.275422,2,2,239.960793)|(550.000000,0.167640,2,3,426.129148)|(635.401932,0.167640,3,4,426.129148)|(1000.000000,0.034042,3,5,2868.204698)]
# Timestep = 262, 2016-10-01 21:50:00 
[(100.000000,0.273856,1,1,241.631179)|(399.048107,0.273856,2,2,241.631179)|(550.000000,0.167137,2,3,427.569783)|(635.653441,0.167137,3,4,427.569783)|(1000.000000,0.034105,3,5,2860.782402)]
# Timestep = 263, 2016-10-01 21:55:00 
[(100.000000,0.272325,1,1,243.282140)|(402.306232,0.272325,2,2,243.282140)|(550.000000,0.166637,2,3,429.006917)|(635.902523,0.166637,3,4,429.006917)|(1000.000000,0.034167,3,5,2853.414165)]
# Timestep = 264, 2016-10-01 22:00:00 
[(100.000000,0.270827,1,1,244.914326)|(405.506239,0.270827,2,2,244.914326)|(550.000000,0.166143,2,3,430.440530)|(636.149203,0.166143,3,4,430.440530)|(1000.000000,0.034229,3,5,2846.099749)]
# Timestep = 265, 2016-10-01 22:05:00 
[(100.000000,0.269361,1,1,246.528355)|(408.650074,0.269361,2,2,246.528355)|(550.000000,0.165652,2,3,431.870593)|(636.393491,0.165652,3,4,431.870593)|(1000.000000,0.034291,3,5,2838.838910)]
# Timestep = 266, 2016-10-01 22:10:00 
[(100.000000,0.267926,1,1,248.124864)|(411.739580,0.267926,2,2,248.124864)|(550.000000,0.165165,2,3,433.297187)|(636.635591,0.165165,3,4,433.297187)|(1000.000000,0.034352,3,5,2831.631394)]
# Timestep = 267, 2016-10-01 22:15:00 
[(100.000000,0.266521,1,1,249.704410)|(414.776509,0.266521,2,2,249.704410)|(550.000000,0.164683,2,3,434.720254)|(636.875477,0.164683,3,4,434.720254)|(1000.000000,0.034414,3,5,2824.476939)]
# Timestep = 268, 2016-10-01 22:20:00 
[(100.000000,0.265144,1,1,251.267573)|(417.762523,0.265144,2,2,251.267573)|(550.000000,0.164205,2,3,436.139853)|(637.113324,0.164205,3,4,436.139853)|(1000.000000,0.034475,3,5,2817.375278)]
# Timestep = 269, 2016-10-01 22:25:00 
[(100.000000,0.263794,1,1,252.814827)|(420.699203,0.263794,2,2,252.814827)|(550.000000,0.163730,2,3,437.555804)|(637.348920,0.163730,3,4,437.555804)|(1000.000000,0.034537,3,5,2810.326132)]
# Timestep = 270, 2016-10-01 22:30:00 
[(100.000000,0.262471,1,1,254.346708)|(423.588059,0.262471,2,2,254.346708)|(550.000000,0.163260,2,3,438.968080)|(637.582302,0.163260,3,4,438.968080)|(1000.000000,0.034598,3,5,2803.329218)]
# Timestep = 271, 2016-10-01 22:35:00 
[(100.000000,0.261173,1,1,255.863735)|(426.430525,0.261173,2,2,255.863735)|(550.000000,0.162794,2,3,440.376642)|(637.813502,0.162794,3,4,440.376642)|(1000.000000,0.034659,3,5,2796.384244)]
# Timestep = 272, 2016-10-01 22:40:00 
[(100.000000,0.259899,1,1,257.366375)|(429.227971,0.259899,2,2,257.366375)|(550.000000,0.162332,2,3,441.781452)|(638.042554,0.162332,3,4,441.781452)|(1000.000000,0.034720,3,5,2789.490912)]
# Timestep = 273, 2016-10-01 22:45:00 
[(100.000000,0.258649,1,1,258.854921)|(431.981166,0.258649,2,2,258.854921)|(550.000000,0.161874,2,3,443.182469)|(638.269491,0.161874,3,4,443.182469)|(1000.000000,0.034781,3,5,2782.648919)]
# Timestep = 274, 2016-10-01 22:50:00 
[(100.000000,0.257422,1,1,260.329485)|(434.690182,0.257422,2,2,260.329485)|(550.000000,0.161420,2,3,444.579650)|(638.494347,0.161420,3,4,444.579650)|(1000.000000,0.034841,3,5,2775.857951)]
# Timestep = 275, 2016-10-01 22:55:00 
[(100.000000,0.256217,1,1,261.791365)|(437.359579,0.256217,2,2,261.791365)|(550.000000,0.160969,2,3,445.972946)|(638.717155,0.160969,3,4,445.972946)|(1000.000000,0.034901,3,5,2769.117693)]
# Timestep = 276, 2016-10-01 23:00:00 
[(100.000000,0.255033,1,1,263.240498)|(439.988832,0.255033,2,2,263.240498)|(550.000000,0.160523,2,3,447.362305)|(638.937947,0.160523,3,4,447.362305)|(1000.000000,0.034962,3,5,2762.427822)]
# Timestep = 277, 2016-10-01 23:05:00 
[(100.000000,0.253869,1,1,264.677258)|(442.579038,0.253869,2,2,264.677258)|(550.000000,0.160080,2,3,448.747674)|(639.156761,0.160080,3,4,448.747674)|(1000.000000,0.035022,3,5,2755.788010)]
# Timestep = 278, 2016-10-01 23:10:00 
[(100.000000,0.252726,1,1,266.102001)|(445.131247,0.252726,2,2,266.102001)|(550.000000,0.159641,2,3,450.128991)|(639.373620,0.159641,3,4,450.128991)|(1000.000000,0.035082,3,5,2749.197924)]
# Timestep = 279, 2016-10-01 23:15:00 
[(100.000000,0.251601,1,1,267.515069)|(447.646469,0.251601,2,2,267.515069)|(550.000000,0.159206,2,3,451.506194)|(639.588557,0.159206,3,4,451.506194)|(1000.000000,0.035141,3,5,2742.657227)]
# Timestep = 280, 2016-10-01 23:20:00 
[(100.000000,0.250495,1,1,268.916793)|(450.125670,0.250495,2,2,268.916793)|(550.000000,0.158775,2,3,452.879217)|(639.801599,0.158775,3,4,452.879217)|(1000.000000,0.035201,3,5,2736.165576)]
# Timestep = 281, 2016-10-01 23:25:00 
[(100.000000,0.249407,1,1,270.307491)|(452.569781,0.249407,2,2,270.307491)|(550.000000,0.158347,2,3,454.247991)|(640.012778,0.158347,3,4,454.247991)|(1000.000000,0.035260,3,5,2729.722626)]
# Timestep = 282, 2016-10-01 23:30:00 
[(100.000000,0.248337,1,1,271.687470)|(454.979694,0.248337,2,2,271.687470)|(550.000000,0.157923,2,3,455.612447)|(640.222126,0.157923,3,4,455.612447)|(1000.000000,0.035320,3,5,2723.328027)]
# Timestep = 283, 2016-10-01 23:35:00 
[(100.000000,0.247283,1,1,273.057029)|(457.356269,0.247283,2,2,273.057029)|(550.000000,0.157503,2,3,456.972517)|(640.429688,0.157503,3,4,456.972517)|(1000.000000,0.035379,3,5,2716.981427)]
# Timestep = 284, 2016-10-01 23:40:00 
[(100.000000,0.246245,1,1,274.416447)|(459.700333,0.246245,2,2,274.416447)|(550.000000,0.157087,2,3,458.328111)|(640.635471,0.157087,3,4,458.328111)|(1000.000000,0.035438,3,5,2710.682469)]
# Timestep = 285, 2016-10-01 23:45:00 
[(100.000000,0.245224,1,1,275.765998)|(462.012683,0.245224,2,2,275.765998)|(550.000000,0.156674,2,3,459.679144)|(640.839503,0.156674,3,4,459.679144)|(1000.000000,0.035496,3,5,2704.430796)]
# Timestep = 286, 2016-10-01 23:50:00 
[(100.000000,0.244218,1,1,277.105945)|(464.294085,0.244218,2,2,277.105945)|(550.000000,0.156265,2,3,461.025530)|(641.041812,0.156265,3,4,461.025530)|(1000.000000,0.035555,3,5,2698.226047)]
# Timestep = 287, 2016-10-01 23:55:00 
[(100.000000,0.243227,1,1,278.436556)|(466.545282,0.243227,2,2,278.436556)|(550.000000,0.155860,2,3,462.367210)|(641.242471,0.155860,3,4,462.367210)|(1000.000000,0.035613,3,5,2692.067859)]
# Timestep = 288, 2016-10-02 00:00:00 
[(100.000000,0.242250,1,1,279.758067)|(468.766985,0.242250,2,2,279.758067)|(550.000000,0.155458,2,3,463.704067)|(641.441471,0.155458,3,4,463.704067)|(1000.000000,0.035671,3,5,2685.955866)]
# Timestep = 289, 2016-10-02 00:05:00 
[(100.000000,0.241288,1,1,281.070713)|(470.959885,0.241288,2,2,281.070713)|(550.000000,0.155060,2,3,465.035996)|(641.638826,0.155060,3,4,465.035996)|(1000.000000,0.035729,3,5,2679.889702)]
# Timestep = 290, 2016-10-02 00:10:00 
[(100.000000,0.240339,1,1,282.374732)|(473.124647,0.240339,2,2,282.374732)|(550.000000,0.154665,2,3,466.362923)|(641.834604,0.154665,3,4,466.362923)|(1000.000000,0.035787,3,5,2673.869001)]
# Timestep = 291, 2016-10-02 00:15:00 
[(100.000000,0.239403,1,1,283.670351)|(475.261914,0.239403,2,2,283.670351)|(550.000000,0.154274,2,3,467.684754)|(642.028848,0.154274,3,4,467.684754)|(1000.000000,0.035845,3,5,2667.893392)]
# Timestep = 292, 2016-10-02 00:20:00 
[(100.000000,0.238481,1,1,284.957802)|(477.372309,0.238481,2,2,284.957802)|(550.000000,0.153887,2,3,469.001359)|(642.221545,0.153887,3,4,469.001359)|(1000.000000,0.035902,3,5,2661.962507)]
# Timestep = 293, 2016-10-02 00:25:00 
[(100.000000,0.237571,1,1,286.237367)|(479.456432,0.237571,2,2,286.237367)|(550.000000,0.153503,2,3,470.312742)|(642.412907,0.153503,3,4,470.312742)|(1000.000000,0.035960,3,5,2656.075975)]
# Timestep = 294, 2016-10-02 00:30:00 
[(100.000000,0.236673,1,1,287.509189)|(481.514864,0.236673,2,2,287.509189)|(550.000000,0.153123,2,3,471.618654)|(642.602743,0.153123,3,4,471.618654)|(1000.000000,0.036017,3,5,2650.233425)]
# Timestep = 295, 2016-10-02 00:35:00 
[(100.000000,0.235787,1,1,288.773458)|(483.548170,0.235787,2,2,288.773458)|(550.000000,0.152746,2,3,472.918974)|(642.791078,0.152746,3,4,472.918974)|(1000.000000,0.036074,3,5,2644.434487)]
# Timestep = 296, 2016-10-02 00:40:00 
[(100.000000,0.234913,1,1,290.030356)|(485.556895,0.234913,2,2,290.030356)|(550.000000,0.152373,2,3,474.213580)|(642.977933,0.152373,3,4,474.213580)|(1000.000000,0.036131,3,5,2638.678790)]
# Timestep = 297, 2016-10-02 00:45:00 
[(100.000000,0.234050,1,1,291.280062)|(487.541569,0.234050,2,2,291.280062)|(550.000000,0.152003,2,3,475.502345)|(643.163333,0.152003,3,4,475.502345)|(1000.000000,0.036187,3,5,2632.965963)]
# Timestep = 298, 2016-10-02 00:50:00 
[(100.000000,0.233197,1,1,292.522750)|(489.502707,0.233197,2,2,292.522750)|(550.000000,0.151637,2,3,476.785139)|(643.347301,0.151637,3,4,476.785139)|(1000.000000,0.036244,3,5,2627.295637)]
# Timestep = 299, 2016-10-02 00:55:00 
[(100.000000,0.232356,1,1,293.758586)|(491.440806,0.232356,2,2,293.758586)|(550.000000,0.151275,2,3,478.061826)|(643.529859,0.151275,3,4,478.061826)|(1000.000000,0.036300,3,5,2621.667441)]
# Timestep = 300, 2016-10-02 01:00:00 
[(100.000000,0.231525,1,1,294.987733)|(493.356351,0.231525,2,2,294.987733)|(550.000000,0.150916,2,3,479.332269)|(643.711030,0.150916,3,4,479.332269)|(1000.000000,0.036356,3,5,2616.081007)]
# Timestep = 301, 2016-10-02 01:05:00 
[(100.000000,0.230705,1,1,296.210348)|(495.249811,0.230705,2,2,296.210348)|(550.000000,0.150561,2,3,480.596324)|(643.890836,0.150561,3,4,480.596324)|(1000.000000,0.036412,3,5,2610.535965)]
# Timestep = 302, 2016-10-02 01:10:00 
[(100.000000,0.229894,1,1,297.426585)|(497.121644,0.229894,2,2,297.426585)|(550.000000,0.150209,2,3,481.853845)|(644.069299,0.150209,3,4,481.853845)|(1000.000000,0.036468,3,5,2605.031950)]
# Timestep = 303, 2016-10-02 01:15:00 
[(100.000000,0.229093,1,1,298.636592)|(498.972294,0.229093,2,2,298.636592)|(550.000000,0.149861,2,3,483.104687)|(644.246448,0.149861,3,4,483.104687)|(1000.000000,0.036523,3,5,2599.568594)]
# Timestep = 304, 2016-10-02 01:20:00 
[(100.000000,0.228302,1,1,299.840512)|(500.802192,0.228302,2,2,299.840512)|(550.000000,0.149517,2,3,484.348689)|(644.422297,0.149517,3,4,484.348689)|(1000.000000,0.036579,3,5,2594.145532)]
# Timestep = 305, 2016-10-02 01:25:00 
[(100.000000,0.227519,1,1,301.038484)|(502.611759,0.227519,2,2,301.038484)|(550.000000,0.149176,2,3,485.585692)|(644.596867,0.149176,3,4,485.585692)|(1000.000000,0.036634,3,5,2588.762402)]
# Timestep = 306, 2016-10-02 01:30:00 
[(100.000000,0.226746,1,1,302.230645)|(504.401403,0.226746,2,2,302.230645)|(550.000000,0.148839,2,3,486.815534)|(644.770180,0.148839,3,4,486.815534)|(1000.000000,0.036689,3,5,2583.418841)]
# Timestep = 307, 2016-10-02 01:35:00 
[(100.000000,0.225982,1,1,303.417126)|(506.171522,0.225982,2,2,303.417126)|(550.000000,0.148505,2,3,488.038046)|(644.942255,0.148505,3,4,488.038046)|(1000.000000,0.036744,3,5,2578.114487)]
# Timestep = 308, 2016-10-02 01:40:00 
[(100.000000,0.225226,1,1,304.598055)|(507.922506,0.225226,2,2,304.598055)|(550.000000,0.148175,2,3,489.253055)|(645.113113,0.148175,3,4,489.253055)|(1000.000000,0.036798,3,5,2572.848984)]
# Timestep = 309, 2016-10-02 01:45:00 
[(100.000000,0.224479,1,1,305.773556)|(509.654731,0.224479,2,2,305.773556)|(550.000000,0.147848,2,3,490.460387)|(645.282774,0.147848,3,4,490.460387)|(1000.000000,0.036853,3,5,2567.621972)]
# Timestep = 310, 2016-10-02 01:50:00 
[(100.000000,0.223740,1,1,306.943755)|(511.368567,0.223740,2,2,306.943755)|(550.000000,0.147525,2,3,491.659870)|(645.451277,0.147525,3,4,491.659870)|(1000.000000,0.036907,3,5,2562.433097)]
# Timestep = 311, 2016-10-02 01:55:00 
[(100.000000,0.223009,1,1,308.108766)|(513.064372,0.223009,2,2,308.108766)|(550.000000,0.147206,2,3,492.851311)|(645.618627,0.147206,3,4,492.851311)|(1000.000000,0.036961,3,5,2557.282005)]
# Timestep = 312, 2016-10-02 02:00:00 
[(100.000000,0.222285,1,1,309.268703)|(514.742498,0.222285,2,2,309.268703)|(550.000000,0.146890,2,3,494.034516)|(645.784840,0.146890,3,4,494.034516)|(1000.000000,0.037015,3,5,2552.168345)]
# Timestep = 313, 2016-10-02 02:05:00 
[(100.000000,0.221570,1,1,310.423677)|(516.403287,0.221570,2,2,310.423677)|(550.000000,0.146578,2,3,495.209290)|(645.949936,0.146578,3,4,495.209290)|(1000.000000,0.037069,3,5,2547.091767)]
# Timestep = 314, 2016-10-02 02:10:00 
[(100.000000,0.220862,1,1,311.573796)|(518.047073,0.220862,2,2,311.573796)|(550.000000,0.146270,2,3,496.375434)|(646.113933,0.146270,3,4,496.375434)|(1000.000000,0.037122,3,5,2542.051925)]
# Timestep = 315, 2016-10-02 02:15:00 
[(100.000000,0.220162,1,1,312.719167)|(519.674183,0.220162,2,2,312.719167)|(550.000000,0.145965,2,3,497.532743)|(646.276854,0.145965,3,4,497.532743)|(1000.000000,0.037176,3,5,2537.048473)]
# Timestep = 316, 2016-10-02 02:20:00 
[(100.000000,0.219468,1,1,313.859911)|(521.284937,0.219468,2,2,313.859911)|(550.000000,0.145664,2,3,498.681024)|(646.438740,0.145664,3,4,498.681024)|(1000.000000,0.037229,3,5,2532.081069)]
# Timestep = 317, 2016-10-02 02:25:00 
[(100.000000,0.218782,1,1,314.996128)|(522.879645,0.218782,2,2,314.996128)|(550.000000,0.145367,2,3,499.820044)|(646.599584,0.145367,3,4,499.820044)|(1000.000000,0.037282,3,5,2527.149371)]
# Timestep = 318, 2016-10-02 02:30:00 
[(100.000000,0.218103,1,1,316.127895)|(524.458613,0.218103,2,2,316.127895)|(550.000000,0.145073,2,3,500.949583)|(646.759405,0.145073,3,4,500.949583)|(1000.000000,0.037335,3,5,2522.253043)]
# Timestep = 319, 2016-10-02 02:35:00 
[(100.000000,0.217430,1,1,317.255310)|(526.022140,0.217430,2,2,317.255310)|(550.000000,0.144784,2,3,502.069415)|(646.918221,0.144784,3,4,502.069415)|(1000.000000,0.037388,3,5,2517.391747)]
# Timestep = 320, 2016-10-02 02:40:00 
[(100.000000,0.216764,1,1,318.378479)|(527.570518,0.216764,2,2,318.378479)|(550.000000,0.144498,2,3,503.179350)|(647.076110,0.144498,3,4,503.179350)|(1000.000000,0.037440,3,5,2512.565152)]
# Timestep = 321, 2016-10-02 02:45:00 
[(100.000000,0.216105,1,1,319.497485)|(529.104033,0.216105,2,2,319.497485)|(550.000000,0.144215,2,3,504.279127)|(647.233057,0.144215,3,4,504.279127)|(1000.000000,0.037493,3,5,2507.772925)]
# Timestep = 322, 2016-10-02 02:50:00 
[(100.000000,0.215452,1,1,320.612408)|(530.622965,0.215452,2,2,320.612408)|(550.000000,0.143937,2,3,505.368488)|(647.389053,0.143937,3,4,505.368488)|(1000.000000,0.037545,3,5,2503.014740)]
# Timestep = 323, 2016-10-02 02:55:00 
[(100.000000,0.214805,1,1,321.723353)|(532.127589,0.214805,2,2,321.723353)|(550.000000,0.143663,2,3,506.447230)|(647.544183,0.143663,3,4,506.447230)|(1000.000000,0.037597,3,5,2498.290270)]
# Timestep = 324, 2016-10-02 03:00:00 
[(100.000000,0.214164,1,1,322.830412)|(533.618174,0.214164,2,2,322.830412)|(550.000000,0.143392,2,3,507.515115)|(647.698491,0.143392,3,4,507.515115)|(1000.000000,0.037649,3,5,2493.599191)]
# Timestep = 325, 2016-10-02 03:05:00 
[(100.000000,0.213529,1,1,323.934009)|(535.096480,0.213529,2,2,323.934009)|(550.000000,0.143125,2,3,508.571819)|(647.851900,0.143125,3,4,508.571819)|(1000.000000,0.037700,3,5,2488.941185)]
# Timestep = 326, 2016-10-02 03:10:00 
[(100.000000,0.212900,1,1,325.034115)|(536.562245,0.212900,2,2,325.034115)|(550.000000,0.142862,2,3,509.617062)|(648.004428,0.142862,3,4,509.617062)|(1000.000000,0.037752,3,5,2484.315931)]
# Timestep = 327, 2016-10-02 03:15:00 
[(100.000000,0.212276,1,1,326.130742)|(538.015456,0.212276,2,2,326.130742)|(550.000000,0.142603,2,3,510.650566)|(648.156092,0.142603,3,4,510.650566)|(1000.000000,0.037803,3,5,2479.723117)]
# Timestep = 328, 2016-10-02 03:20:00 
[(100.000000,0.211658,1,1,327.223809)|(539.455684,0.211658,2,2,327.223809)|(550.000000,0.142348,2,3,511.672049)|(648.306910,0.142348,3,4,511.672049)|(1000.000000,0.037854,3,5,2475.162428)]
# Timestep = 329, 2016-10-02 03:25:00 
[(100.000000,0.211046,1,1,328.313372)|(540.883095,0.211046,2,2,328.313372)|(550.000000,0.142097,2,3,512.681225)|(648.456900,0.142097,3,4,512.681225)|(1000.000000,0.037905,3,5,2470.633555)]
# Timestep = 330, 2016-10-02 03:30:00 
[(100.000000,0.210439,1,1,329.399502)|(542.297929,0.210439,2,2,329.399502)|(550.000000,0.141850,2,3,513.677803)|(648.606079,0.141850,3,4,513.677803)|(1000.000000,0.037956,3,5,2466.136191)]
# Timestep = 331, 2016-10-02 03:35:00 
[(100.000000,0.209838,1,1,330.482269)|(543.700425,0.209838,2,2,330.482269)|(550.000000,0.141607,2,3,514.661483)|(648.754464,0.141607,3,4,514.661483)|(1000.000000,0.038007,3,5,2461.670031)]
# Timestep = 332, 2016-10-02 03:40:00 
[(100.000000,0.209241,1,1,331.561742)|(545.090819,0.209241,2,2,331.561742)|(550.000000,0.141369,2,3,515.631960)|(648.902073,0.141369,3,4,515.631960)|(1000.000000,0.038057,3,5,2457.234773)]
# Timestep = 333, 2016-10-02 03:45:00 
[(100.000000,0.208650,1,1,332.637990)|(546.469339,0.208650,2,2,332.637990)|(550.000000,0.141134,2,3,516.588920)|(649.048922,0.141134,3,4,516.588920)|(1000.000000,0.038107,3,5,2452.830118)]
# Timestep = 334, 2016-10-02 03:50:00 
[(100.000000,0.208064,1,1,333.711077)|(547.836213,0.208064,2,2,333.711077)|(550.000000,0.140904,2,3,517.532044)|(649.195030,0.140904,3,4,517.532044)|(1000.000000,0.038158,3,5,2448.455770)]
# Timestep = 335, 2016-10-02 03:55:00 
[(100.000000,0.207483,1,1,334.781069)|(549.191664,0.207483,2,2,334.781069)|(550.000000,0.140678,2,3,518.461005)|(649.340414,0.140678,3,4,518.461005)|(1000.000000,0.038208,3,5,2444.111436)]
# Timestep = 336, 2016-10-02 04:00:00 
[(100.000000,0.206907,1,1,335.847835)|(550.000000,0.206907,2,2,335.847835)|(550.535655,0.206907,3,3,335.847835)|(649.485098,0.140455,3,4,519.376991)|(1000.000000,0.038257,3,5,2439.796823)]
# Timestep = 337, 2016-10-02 04:05:00 
[(100.000000,0.206336,1,1,336.910327)|(550.000000,0.206336,2,2,336.910327)|(551.868040,0.206336,3,3,336.910327)|(649.629087,0.140234,3,4,520.291192)|(1000.000000,0.038307,3,5,2435.511646)]
# Timestep = 338, 2016-10-02 04:10:00 
[(100.000000,0.205771,1,1,337.968551)|(550.000000,0.205771,2,2,337.968551)|(553.189583,0.205771,3,3,337.968551)|(649.772385,0.140014,3,4,521.205889)|(1000.000000,0.038356,3,5,2431.255623)]
# Timestep = 339, 2016-10-02 04:15:00 
[(100.000000,0.205211,1,1,339.022583)|(550.000000,0.205211,2,2,339.022583)|(554.500434,0.205211,3,3,339.022583)|(649.914997,0.139794,3,4,522.121095)|(1000.000000,0.038406,3,5,2427.028475)]
# Timestep = 340, 2016-10-02 04:20:00 
[(100.000000,0.204657,1,1,340.072498)|(550.000000,0.204657,2,2,340.072498)|(555.800740,0.204657,3,3,340.072498)|(650.056927,0.139575,3,4,523.036824)|(1000.000000,0.038455,3,5,2422.829926)]
# Timestep = 341, 2016-10-02 04:25:00 
[(100.000000,0.204107,1,1,341.118367)|(550.000000,0.204107,2,2,341.118367)|(557.090645,0.204107,3,3,341.118367)|(650.198180,0.139356,3,4,523.953088)|(1000.000000,0.038504,3,5,2418.659701)]
# Timestep = 342, 2016-10-02 04:30:00 
[(100.000000,0.203563,1,1,342.160259)|(550.000000,0.203563,2,2,342.160259)|(558.370289,0.203563,3,3,342.160259)|(650.338760,0.139138,3,4,524.869901)|(1000.000000,0.038553,3,5,2414.517529)]
# Timestep = 343, 2016-10-02 04:35:00 
[(100.000000,0.203023,1,1,343.198244)|(550.000000,0.203023,2,2,343.198244)|(559.639809,0.203023,3,3,343.198244)|(650.478671,0.138921,3,4,525.787276)|(1000.000000,0.038601,3,5,2410.403141)]
# Timestep = 344, 2016-10-02 04:40:00 
[(100.000000,0.202488,1,1,344.232388)|(550.000000,0.202488,2,2,344.232388)|(560.899339,0.202488,3,3,344.232388)|(650.617918,0.138704,3,4,526.705226)|(1000.000000,0.038650,3,5,2406.316271)]
# Timestep = 345, 2016-10-02 04:45:00 
[(100.000000,0.201958,1,1,345.262755)|(550.000000,0.201958,2,2,345.262755)|(562.149011,0.201958,3,3,345.262755)|(650.756506,0.138488,3,4,527.623764)|(1000.000000,0.038698,3,5,2402.256654)]
# Timestep = 346, 2016-10-02 04:50:00 
[(100.000000,0.201433,1,1,346.289409)|(550.000000,0.201433,2,2,346.289409)|(563.388951,0.201433,3,3,346.289409)|(650.894441,0.138272,3,4,528.542904)|(1000.000000,0.038746,3,5,2398.224029)]
# Timestep = 347, 2016-10-02 04:55:00 
[(100.000000,0.200913,1,1,347.312412)|(550.000000,0.200913,2,2,347.312412)|(564.619286,0.200913,3,3,347.312412)|(651.031725,0.138057,3,4,529.462658)|(1000.000000,0.038794,3,5,2394.218137)]
# Timestep = 348, 2016-10-02 05:00:00 
[(100.000000,0.200396,1,1,348.331821)|(550.000000,0.200396,2,2,348.331821)|(565.840139,0.200396,3,3,348.331821)|(651.168360,0.137842,3,4,530.383037)|(1000.000000,0.038842,3,5,2390.238721)]
# Timestep = 349, 2016-10-02 05:05:00 
[(100.000000,0.199885,1,1,349.347696)|(550.000000,0.199885,2,2,349.347696)|(567.051628,0.199885,3,3,349.347696)|(651.304352,0.137628,3,4,531.304054)|(1000.000000,0.038890,3,5,2386.285527)]
# Timestep = 350, 2016-10-02 05:10:00 
[(100.000000,0.199377,1,1,350.360094)|(550.000000,0.199377,2,2,350.360094)|(568.253873,0.199377,3,3,350.360094)|(651.439704,0.137415,3,4,532.225721)|(1000.000000,0.038937,3,5,2382.358304)]
# Timestep = 351, 2016-10-02 05:15:00 
[(100.000000,0.198874,1,1,351.369070)|(550.000000,0.198874,2,2,351.369070)|(569.446988,0.198874,3,3,351.369070)|(651.574420,0.137202,3,4,533.148051)|(1000.000000,0.038985,3,5,2378.456803)]
# Timestep = 352, 2016-10-02 05:20:00 
[(100.000000,0.198376,1,1,352.374678)|(550.000000,0.198376,2,2,352.374678)|(570.631085,0.198376,3,3,352.374678)|(651.708504,0.136989,3,4,534.071055)|(1000.000000,0.039032,3,5,2374.580777)]
# Timestep = 353, 2016-10-02 05:25:00 
