# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 3172, 2021-02-10 04:00:00 
[(180.000000,0.179550,1,1,30210.754320)|(940.000000,0.161478,2,2,30210.754320)|(2290.000000,0.201524,3,3,30210.754320)]
# Timestep = 3173, 2021-02-10 05:00:00 
[(180.000000,0.179550,1,1,30210.754631)|(940.000000,0.161478,2,2,30210.754631)|(2290.000000,0.201524,3,3,30210.754631)]
# Timestep = 3174, 2021-02-10 06:00:00 
[(180.000000,0.179550,1,1,30210.754734)|(940.000000,0.161478,2,2,30210.754734)|(2290.000000,0.201524,3,3,30210.754734)]
# Timestep = 3175, 2021-02-10 07:00:00 
[(180.000000,0.179550,1,1,30210.769101)|(940.000000,0.161478,2,2,30210.769101)|(2290.000000,0.201524,3,3,30210.769101)]
# Timestep = 3176, 2021-02-10 08:00:00 
[(180.000000,0.179550,1,1,30211.044554)|(940.000000,0.161477,2,2,30211.044554)|(2290.000000,0.201524,3,3,30211.044554)]
# Timestep = 3177, 2021-02-10 09:00:00 
[(180.000000,0.179549,1,1,30211.728067)|(940.000000,0.161476,2,2,30211.728067)|(2290.000000,0.201523,3,3,30211.728067)]
# Timestep = 3178, 2021-02-10 10:00:00 
[(180.000000,0.179547,1,1,30212.799662)|(940.000000,0.161474,2,2,30212.799662)|(2290.000000,0.201521,3,3,30212.799662)]
# Timestep = 3179, 2021-02-10 11:00:00 
[(180.000000,0.179546,1,1,30213.915487)|(940.000000,0.161472,2,2,30213.915487)|(2290.000000,0.201519,3,3,30213.915487)]
# Timestep = 3180, 2021-02-10 12:00:00 
[(180.000000,0.179543,1,1,30215.707849)|(940.000000,0.161470,2,2,30215.707849)|(2290.000000,0.201516,3,3,30215.707849)]
# Timestep = 3181, 2021-02-10 13:00:00 
[(180.000000,0.179541,1,1,30217.573473)|(940.000000,0.161467,2,2,30217.573473)|(2290.000000,0.201512,3,3,30217.573473)]
# Timestep = 3182, 2021-02-10 14:00:00 
[(180.000000,0.179538,1,1,30219.576561)|(940.000000,0.161463,2,2,30219.576561)|(2290.000000,0.201509,3,3,30219.576561)]
# Timestep = 3183, 2021-02-10 15:00:00 
[(180.000000,0.179535,1,1,30221.736757)|(940.000000,0.161460,2,2,30221.736757)|(2290.000000,0.201505,3,3,30221.736757)]
# Timestep = 3184, 2021-02-10 16:00:00 
[(180.000000,0.179533,1,1,30223.430165)|(940.000000,0.161457,2,2,30223.430165)|(2290.000000,0.201502,3,3,30223.430165)]
# Timestep = 3185, 2021-02-10 17:00:00 
[(180.000000,0.179532,1,1,30223.918380)|(940.000000,0.161456,2,2,30223.918380)|(2290.000000,0.201501,3,3,30223.918380)]
# Timestep = 3186, 2021-02-10 18:00:00 
[(180.000000,0.179532,1,1,30223.950736)|(940.000000,0.161456,2,2,30223.950736)|(2290.000000,0.201501,3,3,30223.950736)]
# Timestep = 3187, 2021-02-10 19:00:00 
[(180.000000,0.179532,1,1,30223.951216)|(940.000000,0.161456,2,2,30223.951216)|(2290.000000,0.201501,3,3,30223.951216)]
# Timestep = 3188, 2021-02-10 20:00:00 
[(180.000000,0.179532,1,1,30223.951496)|(940.000000,0.161456,2,2,30223.951496)|(2290.000000,0.201501,3,3,30223.951496)]
# Timestep = 3189, 2021-02-10 21:00:00 
[(180.000000,0.179532,1,1,30223.951589)|(940.000000,0.161456,2,2,30223.951589)|(2290.000000,0.201501,3,3,30223.951589)]
# Timestep = 3190, 2021-02-10 22:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3191, 2021-02-10 23:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3192, 2021-02-11 00:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3193, 2021-02-11 01:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3194, 2021-02-11 02:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3195, 2021-02-11 03:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3196, 2021-02-11 04:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3197, 2021-02-11 05:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3198, 2021-02-11 06:00:00 
[(180.000000,0.179532,1,1,30223.951680)|(940.000000,0.161456,2,2,30223.951680)|(2290.000000,0.201501,3,3,30223.951680)]
# Timestep = 3199, 2021-02-11 07:00:00 
[(180.000000,0.179532,1,1,30223.974014)|(940.000000,0.161456,2,2,30223.974014)|(2290.000000,0.201501,3,3,30223.974014)]
# Timestep = 3200, 2021-02-11 08:00:00 
[(180.000000,0.179532,1,1,30224.396475)|(940.000000,0.161455,2,2,30224.396475)|(2290.000000,0.201500,3,3,30224.396475)]
# Timestep = 3201, 2021-02-11 09:00:00 
[(180.000000,0.179530,1,1,30225.528179)|(940.000000,0.161454,2,2,30225.528179)|(2290.000000,0.201498,3,3,30225.528179)]
# Timestep = 3202, 2021-02-11 10:00:00 
[(180.000000,0.179527,1,1,30227.545876)|(940.000000,0.161450,2,2,30227.545876)|(2290.000000,0.201495,3,3,30227.545876)]
# Timestep = 3203, 2021-02-11 11:00:00 
[(180.000000,0.179523,1,1,30230.526527)|(940.000000,0.161446,2,2,30230.526527)|(2290.000000,0.201489,3,3,30230.526527)]
# Timestep = 3204, 2021-02-11 12:00:00 
[(180.000000,0.179518,1,1,30234.878524)|(940.000000,0.161438,2,2,30234.878524)|(2290.000000,0.201482,3,3,30234.878524)]
# Timestep = 3205, 2021-02-11 13:00:00 
[(180.000000,0.179508,1,1,30242.153841)|(940.000000,0.161427,2,2,30242.153841)|(2290.000000,0.201469,3,3,30242.153841)]
# Timestep = 3206, 2021-02-11 14:00:00 
[(180.000000,0.179496,1,1,30250.598524)|(940.000000,0.161413,2,2,30250.598524)|(2290.000000,0.201454,3,3,30250.598524)]
# Timestep = 3207, 2021-02-11 15:00:00 
[(180.000000,0.179487,1,1,30257.738586)|(940.000000,0.161401,2,2,30257.738586)|(2290.000000,0.201441,3,3,30257.738586)]
# Timestep = 3208, 2021-02-11 16:00:00 
[(180.000000,0.179480,1,1,30262.644418)|(940.000000,0.161394,2,2,30262.644418)|(2290.000000,0.201433,3,3,30262.644418)]
# Timestep = 3209, 2021-02-11 17:00:00 
[(180.000000,0.179478,1,1,30264.666154)|(940.000000,0.161390,2,2,30264.666154)|(2290.000000,0.201429,3,3,30264.666154)]
# Timestep = 3210, 2021-02-11 18:00:00 
[(180.000000,0.179477,1,1,30264.773569)|(940.000000,0.161390,2,2,30264.773569)|(2290.000000,0.201429,3,3,30264.773569)]
# Timestep = 3211, 2021-02-11 19:00:00 
[(180.000000,0.179477,1,1,30264.776831)|(940.000000,0.161390,2,2,30264.776831)|(2290.000000,0.201429,3,3,30264.776831)]
# Timestep = 3212, 2021-02-11 20:00:00 
[(180.000000,0.179477,1,1,30264.778736)|(940.000000,0.161390,2,2,30264.778736)|(2290.000000,0.201429,3,3,30264.778736)]
# Timestep = 3213, 2021-02-11 21:00:00 
[(180.000000,0.179477,1,1,30264.779227)|(940.000000,0.161390,2,2,30264.779227)|(2290.000000,0.201429,3,3,30264.779227)]
# Timestep = 3214, 2021-02-11 22:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3215, 2021-02-11 23:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3216, 2021-02-12 00:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3217, 2021-02-12 01:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3218, 2021-02-12 02:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3219, 2021-02-12 03:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3220, 2021-02-12 04:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3221, 2021-02-12 05:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3222, 2021-02-12 06:00:00 
[(180.000000,0.179477,1,1,30264.779399)|(940.000000,0.161390,2,2,30264.779399)|(2290.000000,0.201429,3,3,30264.779399)]
# Timestep = 3223, 2021-02-12 07:00:00 
[(180.000000,0.179477,1,1,30264.804210)|(940.000000,0.161390,2,2,30264.804210)|(2290.000000,0.201429,3,3,30264.804210)]
# Timestep = 3224, 2021-02-12 08:00:00 
[(180.000000,0.179477,1,1,30265.133773)|(940.000000,0.161389,2,2,30265.133773)|(2290.000000,0.201428,3,3,30265.133773)]
# Timestep = 3225, 2021-02-12 09:00:00 
[(180.000000,0.179476,1,1,30266.194999)|(940.000000,0.161388,2,2,30266.194999)|(2290.000000,0.201426,3,3,30266.194999)]
# Timestep = 3226, 2021-02-12 10:00:00 
[(180.000000,0.179473,1,1,30267.847415)|(940.000000,0.161385,2,2,30267.847415)|(2290.000000,0.201423,3,3,30267.847415)]
# Timestep = 3227, 2021-02-12 11:00:00 
[(180.000000,0.179470,1,1,30270.033672)|(940.000000,0.161382,2,2,30270.033672)|(2290.000000,0.201420,3,3,30270.033672)]
# Timestep = 3228, 2021-02-12 12:00:00 
[(180.000000,0.179466,1,1,30273.406481)|(940.000000,0.161376,2,2,30273.406481)|(2290.000000,0.201414,3,3,30273.406481)]
# Timestep = 3229, 2021-02-12 13:00:00 
[(180.000000,0.179461,1,1,30277.313915)|(940.000000,0.161370,2,2,30277.313915)|(2290.000000,0.201407,3,3,30277.313915)]
# Timestep = 3230, 2021-02-12 14:00:00 
[(180.000000,0.179455,1,1,30281.544296)|(940.000000,0.161363,2,2,30281.544296)|(2290.000000,0.201399,3,3,30281.544296)]
# Timestep = 3231, 2021-02-12 15:00:00 
[(180.000000,0.179452,1,1,30283.628276)|(940.000000,0.161360,2,2,30283.628276)|(2290.000000,0.201396,3,3,30283.628276)]
# Timestep = 3232, 2021-02-12 16:00:00 
[(180.000000,0.179450,1,1,30284.962443)|(940.000000,0.161357,2,2,30284.962443)|(2290.000000,0.201393,3,3,30284.962443)]
# Timestep = 3233, 2021-02-12 17:00:00 
[(180.000000,0.179450,1,1,30285.330569)|(940.000000,0.161357,2,2,30285.330569)|(2290.000000,0.201393,3,3,30285.330569)]
# Timestep = 3234, 2021-02-12 18:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3235, 2021-02-12 19:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3236, 2021-02-12 20:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3237, 2021-02-12 21:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3238, 2021-02-12 22:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3239, 2021-02-12 23:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3240, 2021-02-13 00:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3241, 2021-02-13 01:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3242, 2021-02-13 02:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3243, 2021-02-13 03:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3244, 2021-02-13 04:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3245, 2021-02-13 05:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3246, 2021-02-13 06:00:00 
[(180.000000,0.179450,1,1,30285.368714)|(940.000000,0.161357,2,2,30285.368714)|(2290.000000,0.201393,3,3,30285.368714)]
# Timestep = 3247, 2021-02-13 07:00:00 
[(180.000000,0.179450,1,1,30285.383753)|(940.000000,0.161357,2,2,30285.383753)|(2290.000000,0.201393,3,3,30285.383753)]
# Timestep = 3248, 2021-02-13 08:00:00 
[(180.000000,0.179450,1,1,30285.605012)|(940.000000,0.161356,2,2,30285.605012)|(2290.000000,0.201392,3,3,30285.605012)]
# Timestep = 3249, 2021-02-13 09:00:00 
[(180.000000,0.179449,1,1,30286.225316)|(940.000000,0.161355,2,2,30286.225316)|(2290.000000,0.201391,3,3,30286.225316)]
# Timestep = 3250, 2021-02-13 10:00:00 
[(180.000000,0.179447,1,1,30287.286324)|(940.000000,0.161354,2,2,30287.286324)|(2290.000000,0.201389,3,3,30287.286324)]
# Timestep = 3251, 2021-02-13 11:00:00 
[(180.000000,0.179445,1,1,30288.683541)|(940.000000,0.161351,2,2,30288.683541)|(2290.000000,0.201387,3,3,30288.683541)]
# Timestep = 3252, 2021-02-13 12:00:00 
[(180.000000,0.179443,1,1,30290.332397)|(940.000000,0.161349,2,2,30290.332397)|(2290.000000,0.201384,3,3,30290.332397)]
# Timestep = 3253, 2021-02-13 13:00:00 
[(180.000000,0.179441,1,1,30292.173103)|(940.000000,0.161346,2,2,30292.173103)|(2290.000000,0.201381,3,3,30292.173103)]
# Timestep = 3254, 2021-02-13 14:00:00 
[(180.000000,0.179438,1,1,30293.864828)|(940.000000,0.161343,2,2,30293.864828)|(2290.000000,0.201378,3,3,30293.864828)]
# Timestep = 3255, 2021-02-13 15:00:00 
[(180.000000,0.179437,1,1,30295.027103)|(940.000000,0.161341,2,2,30295.027103)|(2290.000000,0.201376,3,3,30295.027103)]
# Timestep = 3256, 2021-02-13 16:00:00 
[(180.000000,0.179436,1,1,30295.689682)|(940.000000,0.161340,2,2,30295.689682)|(2290.000000,0.201374,3,3,30295.689682)]
# Timestep = 3257, 2021-02-13 17:00:00 
[(180.000000,0.179436,1,1,30295.974195)|(940.000000,0.161340,2,2,30295.974195)|(2290.000000,0.201374,3,3,30295.974195)]
# Timestep = 3258, 2021-02-13 18:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3259, 2021-02-13 19:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3260, 2021-02-13 20:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3261, 2021-02-13 21:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3262, 2021-02-13 22:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3263, 2021-02-13 23:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3264, 2021-02-14 00:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3265, 2021-02-14 01:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3266, 2021-02-14 02:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3267, 2021-02-14 03:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3268, 2021-02-14 04:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3269, 2021-02-14 05:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3270, 2021-02-14 06:00:00 
[(180.000000,0.179436,1,1,30295.994942)|(940.000000,0.161340,2,2,30295.994942)|(2290.000000,0.201374,3,3,30295.994942)]
# Timestep = 3271, 2021-02-14 07:00:00 
[(180.000000,0.179436,1,1,30296.003660)|(940.000000,0.161340,2,2,30296.003660)|(2290.000000,0.201374,3,3,30296.003660)]
# Timestep = 3272, 2021-02-14 08:00:00 
[(180.000000,0.179435,1,1,30296.227713)|(940.000000,0.161339,2,2,30296.227713)|(2290.000000,0.201373,3,3,30296.227713)]
# Timestep = 3273, 2021-02-14 09:00:00 
[(180.000000,0.179434,1,1,30297.568401)|(940.000000,0.161337,2,2,30297.568401)|(2290.000000,0.201371,3,3,30297.568401)]
# Timestep = 3274, 2021-02-14 10:00:00 
[(180.000000,0.179430,1,1,30300.396456)|(940.000000,0.161332,2,2,30300.396456)|(2290.000000,0.201366,3,3,30300.396456)]
# Timestep = 3275, 2021-02-14 11:00:00 
[(180.000000,0.179425,1,1,30303.899036)|(940.000000,0.161327,2,2,30303.899036)|(2290.000000,0.201360,3,3,30303.899036)]
# Timestep = 3276, 2021-02-14 12:00:00 
[(180.000000,0.179420,1,1,30307.679373)|(940.000000,0.161321,2,2,30307.679373)|(2290.000000,0.201353,3,3,30307.679373)]
# Timestep = 3277, 2021-02-14 13:00:00 
[(180.000000,0.179415,1,1,30311.267116)|(940.000000,0.161315,2,2,30311.267116)|(2290.000000,0.201347,3,3,30311.267116)]
# Timestep = 3278, 2021-02-14 14:00:00 
[(180.000000,0.179411,1,1,30314.346280)|(940.000000,0.161310,2,2,30314.346280)|(2290.000000,0.201342,3,3,30314.346280)]
# Timestep = 3279, 2021-02-14 15:00:00 
[(180.000000,0.179407,1,1,30317.077126)|(940.000000,0.161306,2,2,30317.077126)|(2290.000000,0.201337,3,3,30317.077126)]
# Timestep = 3280, 2021-02-14 16:00:00 
[(180.000000,0.179405,1,1,30318.705681)|(940.000000,0.161303,2,2,30318.705681)|(2290.000000,0.201334,3,3,30318.705681)]
# Timestep = 3281, 2021-02-14 17:00:00 
[(180.000000,0.179404,1,1,30319.308313)|(940.000000,0.161302,2,2,30319.308313)|(2290.000000,0.201333,3,3,30319.308313)]
# Timestep = 3282, 2021-02-14 18:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3283, 2021-02-14 19:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3284, 2021-02-14 20:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3285, 2021-02-14 21:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3286, 2021-02-14 22:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3287, 2021-02-14 23:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3288, 2021-02-15 00:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3289, 2021-02-15 01:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3290, 2021-02-15 02:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3291, 2021-02-15 03:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3292, 2021-02-15 04:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3293, 2021-02-15 05:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3294, 2021-02-15 06:00:00 
[(180.000000,0.179404,1,1,30319.414238)|(940.000000,0.161302,2,2,30319.414238)|(2290.000000,0.201333,3,3,30319.414238)]
# Timestep = 3295, 2021-02-15 07:00:00 
[(180.000000,0.179404,1,1,30319.514726)|(940.000000,0.161302,2,2,30319.514726)|(2290.000000,0.201332,3,3,30319.514726)]
# Timestep = 3296, 2021-02-15 08:00:00 
[(180.000000,0.179403,1,1,30320.213753)|(940.000000,0.161300,2,2,30320.213753)|(2290.000000,0.201331,3,3,30320.213753)]
# Timestep = 3297, 2021-02-15 09:00:00 
[(180.000000,0.179401,1,1,30322.071842)|(940.000000,0.161297,2,2,30322.071842)|(2290.000000,0.201328,3,3,30322.071842)]
# Timestep = 3298, 2021-02-15 10:00:00 
[(180.000000,0.179397,1,1,30324.998625)|(940.000000,0.161293,2,2,30324.998625)|(2290.000000,0.201323,3,3,30324.998625)]
# Timestep = 3299, 2021-02-15 11:00:00 
[(180.000000,0.179392,1,1,30328.751248)|(940.000000,0.161287,2,2,30328.751248)|(2290.000000,0.201316,3,3,30328.751248)]
# Timestep = 3300, 2021-02-15 12:00:00 
[(180.000000,0.179386,1,1,30333.369466)|(940.000000,0.161279,2,2,30333.369466)|(2290.000000,0.201308,3,3,30333.369466)]
# Timestep = 3301, 2021-02-15 13:00:00 
[(180.000000,0.179379,1,1,30337.998224)|(940.000000,0.161272,2,2,30337.998224)|(2290.000000,0.201300,3,3,30337.998224)]
# Timestep = 3302, 2021-02-15 14:00:00 
[(180.000000,0.179373,1,1,30343.013909)|(940.000000,0.161264,2,2,30343.013909)|(2290.000000,0.201291,3,3,30343.013909)]
# Timestep = 3303, 2021-02-15 15:00:00 
[(180.000000,0.179367,1,1,30346.922867)|(940.000000,0.161257,2,2,30346.922867)|(2290.000000,0.201284,3,3,30346.922867)]
# Timestep = 3304, 2021-02-15 16:00:00 
[(180.000000,0.179364,1,1,30349.571183)|(940.000000,0.161253,2,2,30349.571183)|(2290.000000,0.201280,3,3,30349.571183)]
# Timestep = 3305, 2021-02-15 17:00:00 
[(180.000000,0.179362,1,1,30350.772732)|(940.000000,0.161251,2,2,30350.772732)|(2290.000000,0.201277,3,3,30350.772732)]
# Timestep = 3306, 2021-02-15 18:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3307, 2021-02-15 19:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3308, 2021-02-15 20:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3309, 2021-02-15 21:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3310, 2021-02-15 22:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3311, 2021-02-15 23:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3312, 2021-02-16 00:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3313, 2021-02-16 01:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3314, 2021-02-16 02:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3315, 2021-02-16 03:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3316, 2021-02-16 04:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3317, 2021-02-16 05:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3318, 2021-02-16 06:00:00 
[(180.000000,0.179362,1,1,30350.850540)|(940.000000,0.161251,2,2,30350.850540)|(2290.000000,0.201277,3,3,30350.850540)]
# Timestep = 3319, 2021-02-16 07:00:00 
[(180.000000,0.179362,1,1,30350.909336)|(940.000000,0.161251,2,2,30350.909336)|(2290.000000,0.201277,3,3,30350.909336)]
# Timestep = 3320, 2021-02-16 08:00:00 
