# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 265, 2016-10-01 22:05:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.029338)|(383.332581,0.430000,2,8,0.029338)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 266, 2016-10-01 22:10:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.034039)|(386.483192,0.430000,2,8,0.034039)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 267, 2016-10-01 22:15:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.033830)|(389.624214,0.430000,2,8,0.033830)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 268, 2016-10-01 22:20:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.033625)|(392.756378,0.430000,2,8,0.033625)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874999,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 269, 2016-10-01 22:25:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.033423)|(395.879870,0.430000,2,8,0.033423)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874998,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 270, 2016-10-01 22:30:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.033223)|(398.994866,0.430000,2,8,0.033223)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874998,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 271, 2016-10-01 22:35:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.033028)|(402.101539,0.430000,2,8,0.033028)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874998,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 272, 2016-10-01 22:40:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.032835)|(405.200056,0.430000,2,8,0.032835)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874998,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 273, 2016-10-01 22:45:00 
[(0.000000,0.344121,1,1,787.500000)|(0.000000,0.345878,1,2,759.375000)|(0.000000,0.347680,1,3,731.250000)|(0.000000,0.349530,1,4,703.125000)|(0.000000,0.351429,1,5,675.000000)|(0.000000,0.353378,1,6,646.875000)|(100.000000,0.410000,1,7,0.032645)|(408.290579,0.430000,2,8,0.032645)|(409.375000,0.403015,2,9,618.750000)|(437.500000,0.404194,2,10,590.625000)|(465.625000,0.405387,2,11,562.500000)|(493.750000,0.406596,2,12,534.375000)|(521.875000,0.407819,2,13,506.250000)|(550.000000,0.409057,2,14,478.125000)|(578.125000,0.338296,3,15,478.125000)|(606.250000,0.342161,3,16,421.875000)|(634.374999,0.344204,3,17,393.750000)|(662.499999,0.346325,3,18,365.625000)|(690.624999,0.348529,3,19,337.500000)|(718.749999,0.350818,3,20,309.375000)|(746.874998,0.353196,3,21,281.250000)|(774.999998,0.355666,3,22,253.125000)|(803.124997,0.358228,3,23,225.000000)|(831.249996,0.360882,3,24,196.875000)|(859.374995,0.363625,3,25,168.750000)|(887.499993,0.366446,3,26,140.625000)|(915.624991,0.369330,3,27,112.500000)|(943.749990,0.372243,3,28,84.375000)|(971.874990,0.375126,3,29,56.250000)|(1000.000000,0.377856,3,30,28.125000)]
# Timestep = 274, 2016-10-01 22:50:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.032458)|(411.464491,0.430000,2,8,0.032458)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 275, 2016-10-01 22:55:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.037571)|(414.679636,0.430000,2,8,0.037571)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 276, 2016-10-01 23:00:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.037351)|(417.885871,0.430000,2,8,0.037351)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 277, 2016-10-01 23:05:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.037135)|(421.084034,0.430000,2,8,0.037135)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 278, 2016-10-01 23:10:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.036921)|(424.274282,0.430000,2,8,0.036921)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 279, 2016-10-01 23:15:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.036711)|(427.456766,0.430000,2,8,0.036711)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 280, 2016-10-01 23:20:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.036504)|(430.631634,0.430000,2,8,0.036504)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 281, 2016-10-01 23:25:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.036300)|(433.799029,0.430000,2,8,0.036300)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 282, 2016-10-01 23:30:00 
[(0.000000,0.345878,1,1,759.375000)|(0.000000,0.347680,1,2,731.250000)|(0.000000,0.349530,1,3,703.125000)|(0.000000,0.351429,1,4,675.000000)|(0.000000,0.353378,1,5,646.875000)|(0.000000,0.355379,1,6,618.750000)|(100.000000,0.410000,1,7,0.036099)|(436.959090,0.430000,2,8,0.036099)|(437.500000,0.404194,2,9,590.625000)|(465.625000,0.405387,2,10,562.500000)|(493.750000,0.406596,2,11,534.375000)|(521.875000,0.407819,2,12,506.250000)|(550.000000,0.409057,2,13,478.125000)|(578.125000,0.338296,3,14,478.125000)|(606.250000,0.342161,3,15,421.875000)|(634.374999,0.344204,3,16,393.750000)|(662.499999,0.346325,3,17,365.625000)|(690.624999,0.348529,3,18,337.500000)|(718.749999,0.350818,3,19,309.375000)|(746.874998,0.353196,3,20,281.250000)|(774.999998,0.355666,3,21,253.125000)|(803.124997,0.358228,3,22,225.000000)|(831.249996,0.360882,3,23,196.875000)|(859.374995,0.363625,3,24,168.750000)|(887.499993,0.366446,3,25,140.625000)|(915.624991,0.369330,3,26,112.500000)|(943.749990,0.372243,3,27,84.375000)|(971.874990,0.375126,3,28,56.250000)|(1000.000000,0.377856,3,29,28.125000)]
# Timestep = 283, 2016-10-01 23:35:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.035901)|(440.238607,0.430000,2,8,0.035901)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 284, 2016-10-01 23:40:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.041495)|(443.536643,0.430000,2,8,0.041495)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 285, 2016-10-01 23:45:00 
[(0.000000,0.347680,1,1,731.250000)|(0.000000,0.349530,1,2,703.125000)|(0.000000,0.351429,1,3,675.000000)|(0.000000,0.353378,1,4,646.875000)|(0.000000,0.355379,1,5,618.750000)|(0.000000,0.357435,1,6,590.625000)|(100.000000,0.410000,1,7,0.041261)|(446.826216,0.430000,2,8,0.041261)|(465.625000,0.405387,2,9,562.500000)|(493.750000,0.406596,2,10,534.375000)|(521.875000,0.407819,2,11,506.250000)|(550.000000,0.409057,2,12,478.125000)|(578.125000,0.338296,3,13,478.125000)|(606.250000,0.342161,3,14,421.875000)|(634.374999,0.344204,3,15,393.750000)|(662.499999,0.346325,3,16,365.625000)|(690.624999,0.348529,3,17,337.500000)|(718.749999,0.350818,3,18,309.375000)|(746.874998,0.353196,3,19,281.250000)|(774.999998,0.355666,3,20,253.125000)|(803.124997,0.358228,3,21,225.000000)|(831.249996,0.360882,3,22,196.875000)|(859.374995,0.363625,3,23,168.750000)|(887.499993,0.366446,3,24,140.625000)|(915.624991,0.369330,3,25,112.500000)|(943.749990,0.372243,3,26,84.375000)|(971.874990,0.375126,3,27,56.250000)|(1000.000000,0.377856,3,28,28.125000)]
# Timestep = 286, 2016-10-01 23:50:00 
