# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 3744, 2021-03-06 00:00:00 
[(180.000000,0.177467,1,1,31815.028679)|(940.000000,0.158973,2,2,31815.028679)|(2290.000000,0.198788,3,3,31815.028679)]
# Timestep = 3745, 2021-03-06 01:00:00 
[(180.000000,0.177467,1,1,31815.030170)|(940.000000,0.158973,2,2,31815.030170)|(2290.000000,0.198788,3,3,31815.030170)]
# Timestep = 3746, 2021-03-06 02:00:00 
[(180.000000,0.177467,1,1,31815.031526)|(940.000000,0.158973,2,2,31815.031526)|(2290.000000,0.198788,3,3,31815.031526)]
# Timestep = 3747, 2021-03-06 03:00:00 
[(180.000000,0.177467,1,1,31815.032773)|(940.000000,0.158973,2,2,31815.032773)|(2290.000000,0.198788,3,3,31815.032773)]
# Timestep = 3748, 2021-03-06 04:00:00 
[(180.000000,0.177467,1,1,31815.033370)|(940.000000,0.158973,2,2,31815.033370)|(2290.000000,0.198788,3,3,31815.033370)]
# Timestep = 3749, 2021-03-06 05:00:00 
[(180.000000,0.177467,1,1,31815.033728)|(940.000000,0.158973,2,2,31815.033728)|(2290.000000,0.198788,3,3,31815.033728)]
# Timestep = 3750, 2021-03-06 06:00:00 
[(180.000000,0.177467,1,1,31815.036116)|(940.000000,0.158973,2,2,31815.036116)|(2290.000000,0.198788,3,3,31815.036116)]
# Timestep = 3751, 2021-03-06 07:00:00 
[(180.000000,0.177466,1,1,31815.733506)|(940.000000,0.158972,2,2,31815.733506)|(2290.000000,0.198787,3,3,31815.733506)]
# Timestep = 3752, 2021-03-06 08:00:00 
[(180.000000,0.177462,1,1,31819.304168)|(940.000000,0.158967,2,2,31819.304168)|(2290.000000,0.198781,3,3,31819.304168)]
# Timestep = 3753, 2021-03-06 09:00:00 
[(180.000000,0.177452,1,1,31826.943107)|(940.000000,0.158955,2,2,31826.943107)|(2290.000000,0.198768,3,3,31826.943107)]
# Timestep = 3754, 2021-03-06 10:00:00 
[(180.000000,0.177438,1,1,31838.314885)|(940.000000,0.158938,2,2,31838.314885)|(2290.000000,0.198750,3,3,31838.314885)]
# Timestep = 3755, 2021-03-06 11:00:00 
[(180.000000,0.177420,1,1,31852.591927)|(940.000000,0.158917,2,2,31852.591927)|(2290.000000,0.198726,3,3,31852.591927)]
# Timestep = 3756, 2021-03-06 12:00:00 
[(180.000000,0.177400,1,1,31868.603110)|(940.000000,0.158893,2,2,31868.603110)|(2290.000000,0.198700,3,3,31868.603110)]
# Timestep = 3757, 2021-03-06 13:00:00 
[(180.000000,0.177380,1,1,31884.527710)|(940.000000,0.158869,2,2,31884.527710)|(2290.000000,0.198674,3,3,31884.527710)]
# Timestep = 3758, 2021-03-06 14:00:00 
[(180.000000,0.177362,1,1,31899.343226)|(940.000000,0.158847,2,2,31899.343226)|(2290.000000,0.198649,3,3,31899.343226)]
# Timestep = 3759, 2021-03-06 15:00:00 
[(180.000000,0.177346,1,1,31912.066390)|(940.000000,0.158828,2,2,31912.066390)|(2290.000000,0.198629,3,3,31912.066390)]
# Timestep = 3760, 2021-03-06 16:00:00 
[(180.000000,0.177335,1,1,31920.933952)|(940.000000,0.158815,2,2,31920.933952)|(2290.000000,0.198614,3,3,31920.933952)]
# Timestep = 3761, 2021-03-06 17:00:00 
[(180.000000,0.177329,1,1,31925.497237)|(940.000000,0.158808,2,2,31925.497237)|(2290.000000,0.198607,3,3,31925.497237)]
# Timestep = 3762, 2021-03-06 18:00:00 
[(180.000000,0.177328,1,1,31926.195922)|(940.000000,0.158807,2,2,31926.195922)|(2290.000000,0.198605,3,3,31926.195922)]
# Timestep = 3763, 2021-03-06 19:00:00 
[(180.000000,0.177328,1,1,31926.197608)|(940.000000,0.158807,2,2,31926.197608)|(2290.000000,0.198605,3,3,31926.197608)]
# Timestep = 3764, 2021-03-06 20:00:00 
[(180.000000,0.177328,1,1,31926.199306)|(940.000000,0.158807,2,2,31926.199306)|(2290.000000,0.198605,3,3,31926.199306)]
# Timestep = 3765, 2021-03-06 21:00:00 
[(180.000000,0.177328,1,1,31926.202956)|(940.000000,0.158807,2,2,31926.202956)|(2290.000000,0.198605,3,3,31926.202956)]
# Timestep = 3766, 2021-03-06 22:00:00 
[(180.000000,0.177328,1,1,31926.206394)|(940.000000,0.158807,2,2,31926.206394)|(2290.000000,0.198605,3,3,31926.206394)]
# Timestep = 3767, 2021-03-06 23:00:00 
[(180.000000,0.177328,1,1,31926.209545)|(940.000000,0.158807,2,2,31926.209545)|(2290.000000,0.198605,3,3,31926.209545)]
# Timestep = 3768, 2021-03-07 00:00:00 
[(180.000000,0.177328,1,1,31926.212695)|(940.000000,0.158807,2,2,31926.212695)|(2290.000000,0.198605,3,3,31926.212695)]
# Timestep = 3769, 2021-03-07 01:00:00 
[(180.000000,0.177328,1,1,31926.215312)|(940.000000,0.158807,2,2,31926.215312)|(2290.000000,0.198605,3,3,31926.215312)]
# Timestep = 3770, 2021-03-07 02:00:00 
[(180.000000,0.177328,1,1,31926.217066)|(940.000000,0.158807,2,2,31926.217066)|(2290.000000,0.198605,3,3,31926.217066)]
# Timestep = 3771, 2021-03-07 03:00:00 
[(180.000000,0.177328,1,1,31926.218207)|(940.000000,0.158807,2,2,31926.218207)|(2290.000000,0.198605,3,3,31926.218207)]
# Timestep = 3772, 2021-03-07 04:00:00 
[(180.000000,0.177328,1,1,31926.218693)|(940.000000,0.158807,2,2,31926.218693)|(2290.000000,0.198605,3,3,31926.218693)]
# Timestep = 3773, 2021-03-07 05:00:00 
[(180.000000,0.177328,1,1,31926.219057)|(940.000000,0.158807,2,2,31926.219057)|(2290.000000,0.198605,3,3,31926.219057)]
# Timestep = 3774, 2021-03-07 06:00:00 
[(180.000000,0.177328,1,1,31926.221963)|(940.000000,0.158807,2,2,31926.221963)|(2290.000000,0.198605,3,3,31926.221963)]
# Timestep = 3775, 2021-03-07 07:00:00 
[(180.000000,0.177327,1,1,31926.940588)|(940.000000,0.158806,2,2,31926.940588)|(2290.000000,0.198604,3,3,31926.940588)]
# Timestep = 3776, 2021-03-07 08:00:00 
[(180.000000,0.177322,1,1,31930.770517)|(940.000000,0.158800,2,2,31930.770517)|(2290.000000,0.198598,3,3,31930.770517)]
# Timestep = 3777, 2021-03-07 09:00:00 
[(180.000000,0.177313,1,1,31938.446202)|(940.000000,0.158788,2,2,31938.446202)|(2290.000000,0.198585,3,3,31938.446202)]
# Timestep = 3778, 2021-03-07 10:00:00 
[(180.000000,0.177299,1,1,31949.744933)|(940.000000,0.158772,2,2,31949.744933)|(2290.000000,0.198567,3,3,31949.744933)]
# Timestep = 3779, 2021-03-07 11:00:00 
[(180.000000,0.177281,1,1,31964.033408)|(940.000000,0.158750,2,2,31964.033408)|(2290.000000,0.198544,3,3,31964.033408)]
# Timestep = 3780, 2021-03-07 12:00:00 
[(180.000000,0.177261,1,1,31980.318637)|(940.000000,0.158726,2,2,31980.318637)|(2290.000000,0.198517,3,3,31980.318637)]
# Timestep = 3781, 2021-03-07 13:00:00 
[(180.000000,0.177240,1,1,31997.129755)|(940.000000,0.158701,2,2,31997.129755)|(2290.000000,0.198490,3,3,31997.129755)]
# Timestep = 3782, 2021-03-07 14:00:00 
[(180.000000,0.177220,1,1,32012.810446)|(940.000000,0.158678,2,2,32012.810446)|(2290.000000,0.198464,3,3,32012.810446)]
# Timestep = 3783, 2021-03-07 15:00:00 
[(180.000000,0.177204,1,1,32025.872486)|(940.000000,0.158658,2,2,32025.872486)|(2290.000000,0.198443,3,3,32025.872486)]
# Timestep = 3784, 2021-03-07 16:00:00 
[(180.000000,0.177192,1,1,32035.132512)|(940.000000,0.158644,2,2,32035.132512)|(2290.000000,0.198428,3,3,32035.132512)]
# Timestep = 3785, 2021-03-07 17:00:00 
[(180.000000,0.177186,1,1,32039.883964)|(940.000000,0.158637,2,2,32039.883964)|(2290.000000,0.198420,3,3,32039.883964)]
# Timestep = 3786, 2021-03-07 18:00:00 
[(180.000000,0.177186,1,1,32040.623971)|(940.000000,0.158636,2,2,32040.623971)|(2290.000000,0.198419,3,3,32040.623971)]
# Timestep = 3787, 2021-03-07 19:00:00 
[(180.000000,0.177186,1,1,32040.624340)|(940.000000,0.158636,2,2,32040.624340)|(2290.000000,0.198419,3,3,32040.624340)]
# Timestep = 3788, 2021-03-07 20:00:00 
[(180.000000,0.177186,1,1,32040.624852)|(940.000000,0.158636,2,2,32040.624852)|(2290.000000,0.198419,3,3,32040.624852)]
# Timestep = 3789, 2021-03-07 21:00:00 
[(180.000000,0.177186,1,1,32040.626473)|(940.000000,0.158636,2,2,32040.626473)|(2290.000000,0.198419,3,3,32040.626473)]
# Timestep = 3790, 2021-03-07 22:00:00 
[(180.000000,0.177186,1,1,32040.629977)|(940.000000,0.158636,2,2,32040.629977)|(2290.000000,0.198419,3,3,32040.629977)]
# Timestep = 3791, 2021-03-07 23:00:00 
[(180.000000,0.177186,1,1,32040.634437)|(940.000000,0.158636,2,2,32040.634437)|(2290.000000,0.198419,3,3,32040.634437)]
# Timestep = 3792, 2021-03-08 00:00:00 
[(180.000000,0.177185,1,1,32040.638419)|(940.000000,0.158636,2,2,32040.638419)|(2290.000000,0.198419,3,3,32040.638419)]
# Timestep = 3793, 2021-03-08 01:00:00 
[(180.000000,0.177185,1,1,32040.642801)|(940.000000,0.158636,2,2,32040.642801)|(2290.000000,0.198419,3,3,32040.642801)]
# Timestep = 3794, 2021-03-08 02:00:00 
[(180.000000,0.177185,1,1,32040.646950)|(940.000000,0.158636,2,2,32040.646950)|(2290.000000,0.198419,3,3,32040.646950)]
# Timestep = 3795, 2021-03-08 03:00:00 
[(180.000000,0.177185,1,1,32040.650118)|(940.000000,0.158636,2,2,32040.650118)|(2290.000000,0.198419,3,3,32040.650118)]
# Timestep = 3796, 2021-03-08 04:00:00 
[(180.000000,0.177185,1,1,32040.653672)|(940.000000,0.158636,2,2,32040.653672)|(2290.000000,0.198419,3,3,32040.653672)]
# Timestep = 3797, 2021-03-08 05:00:00 
[(180.000000,0.177185,1,1,32040.656951)|(940.000000,0.158636,2,2,32040.656951)|(2290.000000,0.198419,3,3,32040.656951)]
# Timestep = 3798, 2021-03-08 06:00:00 
[(180.000000,0.177185,1,1,32040.669146)|(940.000000,0.158636,2,2,32040.669146)|(2290.000000,0.198419,3,3,32040.669146)]
# Timestep = 3799, 2021-03-08 07:00:00 
[(180.000000,0.177185,1,1,32041.311282)|(940.000000,0.158635,2,2,32041.311282)|(2290.000000,0.198418,3,3,32041.311282)]
# Timestep = 3800, 2021-03-08 08:00:00 
[(180.000000,0.177181,1,1,32043.882266)|(940.000000,0.158631,2,2,32043.882266)|(2290.000000,0.198413,3,3,32043.882266)]
# Timestep = 3801, 2021-03-08 09:00:00 
[(180.000000,0.177173,1,1,32050.349908)|(940.000000,0.158622,2,2,32050.349908)|(2290.000000,0.198403,3,3,32050.349908)]
# Timestep = 3802, 2021-03-08 10:00:00 
[(180.000000,0.177159,1,1,32061.573812)|(940.000000,0.158605,2,2,32061.573812)|(2290.000000,0.198385,3,3,32061.573812)]
# Timestep = 3803, 2021-03-08 11:00:00 
[(180.000000,0.177147,1,1,32071.820693)|(940.000000,0.158590,2,2,32071.820693)|(2290.000000,0.198368,3,3,32071.820693)]
# Timestep = 3804, 2021-03-08 12:00:00 
[(180.000000,0.177134,1,1,32082.476438)|(940.000000,0.158574,2,2,32082.476438)|(2290.000000,0.198351,3,3,32082.476438)]
# Timestep = 3805, 2021-03-08 13:00:00 
[(180.000000,0.177115,1,1,32097.324945)|(940.000000,0.158552,2,2,32097.324945)|(2290.000000,0.198326,3,3,32097.324945)]
# Timestep = 3806, 2021-03-08 14:00:00 
[(180.000000,0.177102,1,1,32107.625540)|(940.000000,0.158537,2,2,32107.625540)|(2290.000000,0.198310,3,3,32107.625540)]
# Timestep = 3807, 2021-03-08 15:00:00 
[(180.000000,0.177093,1,1,32115.534378)|(940.000000,0.158525,2,2,32115.534378)|(2290.000000,0.198297,3,3,32115.534378)]
# Timestep = 3808, 2021-03-08 16:00:00 
[(180.000000,0.177085,1,1,32122.068235)|(940.000000,0.158515,2,2,32122.068235)|(2290.000000,0.198286,3,3,32122.068235)]
# Timestep = 3809, 2021-03-08 17:00:00 
[(180.000000,0.177082,1,1,32124.179045)|(940.000000,0.158512,2,2,32124.179045)|(2290.000000,0.198283,3,3,32124.179045)]
# Timestep = 3810, 2021-03-08 18:00:00 
[(180.000000,0.177081,1,1,32124.674157)|(940.000000,0.158512,2,2,32124.674157)|(2290.000000,0.198282,3,3,32124.674157)]
# Timestep = 3811, 2021-03-08 19:00:00 
[(180.000000,0.177081,1,1,32124.675201)|(940.000000,0.158512,2,2,32124.675201)|(2290.000000,0.198282,3,3,32124.675201)]
# Timestep = 3812, 2021-03-08 20:00:00 
[(180.000000,0.177081,1,1,32124.675396)|(940.000000,0.158512,2,2,32124.675396)|(2290.000000,0.198282,3,3,32124.675396)]
# Timestep = 3813, 2021-03-08 21:00:00 
[(180.000000,0.177081,1,1,32124.676358)|(940.000000,0.158512,2,2,32124.676358)|(2290.000000,0.198282,3,3,32124.676358)]
# Timestep = 3814, 2021-03-08 22:00:00 
[(180.000000,0.177081,1,1,32124.678281)|(940.000000,0.158512,2,2,32124.678281)|(2290.000000,0.198282,3,3,32124.678281)]
# Timestep = 3815, 2021-03-08 23:00:00 
[(180.000000,0.177081,1,1,32124.680489)|(940.000000,0.158512,2,2,32124.680489)|(2290.000000,0.198282,3,3,32124.680489)]
# Timestep = 3816, 2021-03-09 00:00:00 
[(180.000000,0.177081,1,1,32124.682986)|(940.000000,0.158512,2,2,32124.682986)|(2290.000000,0.198282,3,3,32124.682986)]
# Timestep = 3817, 2021-03-09 01:00:00 
[(180.000000,0.177081,1,1,32124.685971)|(940.000000,0.158512,2,2,32124.685971)|(2290.000000,0.198282,3,3,32124.685971)]
# Timestep = 3818, 2021-03-09 02:00:00 
[(180.000000,0.177081,1,1,32124.688254)|(940.000000,0.158512,2,2,32124.688254)|(2290.000000,0.198282,3,3,32124.688254)]
# Timestep = 3819, 2021-03-09 03:00:00 
[(180.000000,0.177081,1,1,32124.690672)|(940.000000,0.158512,2,2,32124.690672)|(2290.000000,0.198282,3,3,32124.690672)]
# Timestep = 3820, 2021-03-09 04:00:00 
[(180.000000,0.177081,1,1,32124.694072)|(940.000000,0.158512,2,2,32124.694072)|(2290.000000,0.198282,3,3,32124.694072)]
# Timestep = 3821, 2021-03-09 05:00:00 
[(180.000000,0.177081,1,1,32124.697811)|(940.000000,0.158512,2,2,32124.697811)|(2290.000000,0.198282,3,3,32124.697811)]
# Timestep = 3822, 2021-03-09 06:00:00 
[(180.000000,0.177081,1,1,32124.704831)|(940.000000,0.158512,2,2,32124.704831)|(2290.000000,0.198282,3,3,32124.704831)]
# Timestep = 3823, 2021-03-09 07:00:00 
[(180.000000,0.177080,1,1,32125.753511)|(940.000000,0.158510,2,2,32125.753511)|(2290.000000,0.198280,3,3,32125.753511)]
# Timestep = 3824, 2021-03-09 08:00:00 
[(180.000000,0.177075,1,1,32129.460996)|(940.000000,0.158505,2,2,32129.460996)|(2290.000000,0.198274,3,3,32129.460996)]
# Timestep = 3825, 2021-03-09 09:00:00 
[(180.000000,0.177067,1,1,32135.975582)|(940.000000,0.158495,2,2,32135.975582)|(2290.000000,0.198264,3,3,32135.975582)]
# Timestep = 3826, 2021-03-09 10:00:00 
[(180.000000,0.177058,1,1,32143.512153)|(940.000000,0.158484,2,2,32143.512153)|(2290.000000,0.198252,3,3,32143.512153)]
# Timestep = 3827, 2021-03-09 11:00:00 
[(180.000000,0.177046,1,1,32153.398546)|(940.000000,0.158469,2,2,32153.398546)|(2290.000000,0.198236,3,3,32153.398546)]
# Timestep = 3828, 2021-03-09 12:00:00 
[(180.000000,0.177035,1,1,32161.919153)|(940.000000,0.158457,2,2,32161.919153)|(2290.000000,0.198222,3,3,32161.919153)]
# Timestep = 3829, 2021-03-09 13:00:00 
[(180.000000,0.177024,1,1,32171.197337)|(940.000000,0.158443,2,2,32171.197337)|(2290.000000,0.198207,3,3,32171.197337)]
# Timestep = 3830, 2021-03-09 14:00:00 
[(180.000000,0.177011,1,1,32181.899886)|(940.000000,0.158427,2,2,32181.899886)|(2290.000000,0.198189,3,3,32181.899886)]
# Timestep = 3831, 2021-03-09 15:00:00 
[(180.000000,0.177003,1,1,32187.788583)|(940.000000,0.158418,2,2,32187.788583)|(2290.000000,0.198180,3,3,32187.788583)]
# Timestep = 3832, 2021-03-09 16:00:00 
[(180.000000,0.176999,1,1,32191.472858)|(940.000000,0.158413,2,2,32191.472858)|(2290.000000,0.198174,3,3,32191.472858)]
# Timestep = 3833, 2021-03-09 17:00:00 
[(180.000000,0.176993,1,1,32196.101445)|(940.000000,0.158406,2,2,32196.101445)|(2290.000000,0.198166,3,3,32196.101445)]
# Timestep = 3834, 2021-03-09 18:00:00 
[(180.000000,0.176992,1,1,32196.608942)|(940.000000,0.158405,2,2,32196.608942)|(2290.000000,0.198166,3,3,32196.608942)]
# Timestep = 3835, 2021-03-09 19:00:00 
[(180.000000,0.176992,1,1,32196.609797)|(940.000000,0.158405,2,2,32196.609797)|(2290.000000,0.198166,3,3,32196.609797)]
# Timestep = 3836, 2021-03-09 20:00:00 
[(180.000000,0.176992,1,1,32196.610213)|(940.000000,0.158405,2,2,32196.610213)|(2290.000000,0.198166,3,3,32196.610213)]
# Timestep = 3837, 2021-03-09 21:00:00 
[(180.000000,0.176992,1,1,32196.610837)|(940.000000,0.158405,2,2,32196.610837)|(2290.000000,0.198166,3,3,32196.610837)]
# Timestep = 3838, 2021-03-09 22:00:00 
[(180.000000,0.176992,1,1,32196.611824)|(940.000000,0.158405,2,2,32196.611824)|(2290.000000,0.198166,3,3,32196.611824)]
# Timestep = 3839, 2021-03-09 23:00:00 
[(180.000000,0.176992,1,1,32196.613336)|(940.000000,0.158405,2,2,32196.613336)|(2290.000000,0.198166,3,3,32196.613336)]
# Timestep = 3840, 2021-03-10 00:00:00 
[(180.000000,0.176992,1,1,32196.615170)|(940.000000,0.158405,2,2,32196.615170)|(2290.000000,0.198166,3,3,32196.615170)]
# Timestep = 3841, 2021-03-10 01:00:00 
[(180.000000,0.176992,1,1,32196.617482)|(940.000000,0.158405,2,2,32196.617482)|(2290.000000,0.198166,3,3,32196.617482)]
# Timestep = 3842, 2021-03-10 02:00:00 
[(180.000000,0.176992,1,1,32196.620633)|(940.000000,0.158405,2,2,32196.620633)|(2290.000000,0.198166,3,3,32196.620633)]
# Timestep = 3843, 2021-03-10 03:00:00 
[(180.000000,0.176992,1,1,32196.624595)|(940.000000,0.158405,2,2,32196.624595)|(2290.000000,0.198166,3,3,32196.624595)]
# Timestep = 3844, 2021-03-10 04:00:00 
[(180.000000,0.176992,1,1,32196.628393)|(940.000000,0.158405,2,2,32196.628393)|(2290.000000,0.198166,3,3,32196.628393)]
# Timestep = 3845, 2021-03-10 05:00:00 
[(180.000000,0.176992,1,1,32196.632057)|(940.000000,0.158405,2,2,32196.632057)|(2290.000000,0.198166,3,3,32196.632057)]
# Timestep = 3846, 2021-03-10 06:00:00 
[(180.000000,0.176992,1,1,32196.641217)|(940.000000,0.158405,2,2,32196.641217)|(2290.000000,0.198166,3,3,32196.641217)]
# Timestep = 3847, 2021-03-10 07:00:00 
[(180.000000,0.176991,1,1,32197.748352)|(940.000000,0.158404,2,2,32197.748352)|(2290.000000,0.198164,3,3,32197.748352)]
# Timestep = 3848, 2021-03-10 08:00:00 
[(180.000000,0.176985,1,1,32202.699959)|(940.000000,0.158396,2,2,32202.699959)|(2290.000000,0.198156,3,3,32202.699959)]
# Timestep = 3849, 2021-03-10 09:00:00 
[(180.000000,0.176973,1,1,32212.246824)|(940.000000,0.158382,2,2,32212.246824)|(2290.000000,0.198140,3,3,32212.246824)]
# Timestep = 3850, 2021-03-10 10:00:00 
[(180.000000,0.176956,1,1,32225.954490)|(940.000000,0.158362,2,2,32225.954490)|(2290.000000,0.198118,3,3,32225.954490)]
# Timestep = 3851, 2021-03-10 11:00:00 
[(180.000000,0.176935,1,1,32242.787287)|(940.000000,0.158337,2,2,32242.787287)|(2290.000000,0.198091,3,3,32242.787287)]
# Timestep = 3852, 2021-03-10 12:00:00 
[(180.000000,0.176913,1,1,32261.315408)|(940.000000,0.158310,2,2,32261.315408)|(2290.000000,0.198061,3,3,32261.315408)]
# Timestep = 3853, 2021-03-10 13:00:00 
[(180.000000,0.176890,1,1,32279.786014)|(940.000000,0.158283,2,2,32279.786014)|(2290.000000,0.198031,3,3,32279.786014)]
# Timestep = 3854, 2021-03-10 14:00:00 
[(180.000000,0.176869,1,1,32296.957475)|(940.000000,0.158258,2,2,32296.957475)|(2290.000000,0.198004,3,3,32296.957475)]
# Timestep = 3855, 2021-03-10 15:00:00 
[(180.000000,0.176851,1,1,32311.421711)|(940.000000,0.158236,2,2,32311.421711)|(2290.000000,0.197980,3,3,32311.421711)]
# Timestep = 3856, 2021-03-10 16:00:00 
[(180.000000,0.176838,1,1,32321.863226)|(940.000000,0.158221,2,2,32321.863226)|(2290.000000,0.197964,3,3,32321.863226)]
# Timestep = 3857, 2021-03-10 17:00:00 
[(180.000000,0.176831,1,1,32327.388630)|(940.000000,0.158213,2,2,32327.388630)|(2290.000000,0.197955,3,3,32327.388630)]
# Timestep = 3858, 2021-03-10 18:00:00 
[(180.000000,0.176830,1,1,32328.392078)|(940.000000,0.158212,2,2,32328.392078)|(2290.000000,0.197953,3,3,32328.392078)]
# Timestep = 3859, 2021-03-10 19:00:00 
[(180.000000,0.176830,1,1,32328.394067)|(940.000000,0.158212,2,2,32328.394067)|(2290.000000,0.197953,3,3,32328.394067)]
# Timestep = 3860, 2021-03-10 20:00:00 
[(180.000000,0.176830,1,1,32328.394255)|(940.000000,0.158212,2,2,32328.394255)|(2290.000000,0.197953,3,3,32328.394255)]
# Timestep = 3861, 2021-03-10 21:00:00 
[(180.000000,0.176830,1,1,32328.395167)|(940.000000,0.158211,2,2,32328.395167)|(2290.000000,0.197953,3,3,32328.395167)]
# Timestep = 3862, 2021-03-10 22:00:00 
[(180.000000,0.176830,1,1,32328.398079)|(940.000000,0.158211,2,2,32328.398079)|(2290.000000,0.197953,3,3,32328.398079)]
# Timestep = 3863, 2021-03-10 23:00:00 
[(180.000000,0.176830,1,1,32328.401228)|(940.000000,0.158211,2,2,32328.401228)|(2290.000000,0.197953,3,3,32328.401228)]
# Timestep = 3864, 2021-03-11 00:00:00 
[(180.000000,0.176830,1,1,32328.405478)|(940.000000,0.158211,2,2,32328.405478)|(2290.000000,0.197953,3,3,32328.405478)]
# Timestep = 3865, 2021-03-11 01:00:00 
[(180.000000,0.176830,1,1,32328.409950)|(940.000000,0.158211,2,2,32328.409950)|(2290.000000,0.197953,3,3,32328.409950)]
# Timestep = 3866, 2021-03-11 02:00:00 
[(180.000000,0.176830,1,1,32328.413900)|(940.000000,0.158211,2,2,32328.413900)|(2290.000000,0.197953,3,3,32328.413900)]
# Timestep = 3867, 2021-03-11 03:00:00 
[(180.000000,0.176830,1,1,32328.417489)|(940.000000,0.158211,2,2,32328.417489)|(2290.000000,0.197953,3,3,32328.417489)]
# Timestep = 3868, 2021-03-11 04:00:00 
[(180.000000,0.176830,1,1,32328.420666)|(940.000000,0.158211,2,2,32328.420666)|(2290.000000,0.197953,3,3,32328.420666)]
# Timestep = 3869, 2021-03-11 05:00:00 
[(180.000000,0.176830,1,1,32328.423212)|(940.000000,0.158211,2,2,32328.423212)|(2290.000000,0.197953,3,3,32328.423212)]
# Timestep = 3870, 2021-03-11 06:00:00 
[(180.000000,0.176830,1,1,32328.428468)|(940.000000,0.158211,2,2,32328.428468)|(2290.000000,0.197953,3,3,32328.428468)]
# Timestep = 3871, 2021-03-11 07:00:00 
[(180.000000,0.176829,1,1,32329.280292)|(940.000000,0.158210,2,2,32329.280292)|(2290.000000,0.197952,3,3,32329.280292)]
# Timestep = 3872, 2021-03-11 08:00:00 
[(180.000000,0.176824,1,1,32333.070067)|(940.000000,0.158205,2,2,32333.070067)|(2290.000000,0.197946,3,3,32333.070067)]
# Timestep = 3873, 2021-03-11 09:00:00 
[(180.000000,0.176816,1,1,32340.125503)|(940.000000,0.158194,2,2,32340.125503)|(2290.000000,0.197934,3,3,32340.125503)]
# Timestep = 3874, 2021-03-11 10:00:00 
[(180.000000,0.176804,1,1,32349.977001)|(940.000000,0.158180,2,2,32349.977001)|(2290.000000,0.197918,3,3,32349.977001)]
# Timestep = 3875, 2021-03-11 11:00:00 
[(180.000000,0.176788,1,1,32362.829980)|(940.000000,0.158161,2,2,32362.829980)|(2290.000000,0.197898,3,3,32362.829980)]
# Timestep = 3876, 2021-03-11 12:00:00 
[(180.000000,0.176770,1,1,32377.614213)|(940.000000,0.158139,2,2,32377.614213)|(2290.000000,0.197874,3,3,32377.614213)]
# Timestep = 3877, 2021-03-11 13:00:00 
[(180.000000,0.176751,1,1,32392.885044)|(940.000000,0.158117,2,2,32392.885044)|(2290.000000,0.197850,3,3,32392.885044)]
# Timestep = 3878, 2021-03-11 14:00:00 
[(180.000000,0.176733,1,1,32407.456456)|(940.000000,0.158096,2,2,32407.456456)|(2290.000000,0.197826,3,3,32407.456456)]
# Timestep = 3879, 2021-03-11 15:00:00 
[(180.000000,0.176718,1,1,32420.235561)|(940.000000,0.158077,2,2,32420.235561)|(2290.000000,0.197806,3,3,32420.235561)]
# Timestep = 3880, 2021-03-11 16:00:00 
[(180.000000,0.176706,1,1,32429.546642)|(940.000000,0.158064,2,2,32429.546642)|(2290.000000,0.197791,3,3,32429.546642)]
# Timestep = 3881, 2021-03-11 17:00:00 
[(180.000000,0.176700,1,1,32434.247469)|(940.000000,0.158057,2,2,32434.247469)|(2290.000000,0.197783,3,3,32434.247469)]
# Timestep = 3882, 2021-03-11 18:00:00 
[(180.000000,0.176699,1,1,32435.143226)|(940.000000,0.158055,2,2,32435.143226)|(2290.000000,0.197782,3,3,32435.143226)]
# Timestep = 3883, 2021-03-11 19:00:00 
[(180.000000,0.176699,1,1,32435.144478)|(940.000000,0.158055,2,2,32435.144478)|(2290.000000,0.197782,3,3,32435.144478)]
# Timestep = 3884, 2021-03-11 20:00:00 
[(180.000000,0.176699,1,1,32435.144825)|(940.000000,0.158055,2,2,32435.144825)|(2290.000000,0.197782,3,3,32435.144825)]
# Timestep = 3885, 2021-03-11 21:00:00 
[(180.000000,0.176699,1,1,32435.146670)|(940.000000,0.158055,2,2,32435.146670)|(2290.000000,0.197782,3,3,32435.146670)]
# Timestep = 3886, 2021-03-11 22:00:00 
[(180.000000,0.176699,1,1,32435.149145)|(940.000000,0.158055,2,2,32435.149145)|(2290.000000,0.197782,3,3,32435.149145)]
# Timestep = 3887, 2021-03-11 23:00:00 
[(180.000000,0.176699,1,1,32435.152501)|(940.000000,0.158055,2,2,32435.152501)|(2290.000000,0.197782,3,3,32435.152501)]
# Timestep = 3888, 2021-03-12 00:00:00 
[(180.000000,0.176699,1,1,32435.155856)|(940.000000,0.158055,2,2,32435.155856)|(2290.000000,0.197782,3,3,32435.155856)]
# Timestep = 3889, 2021-03-12 01:00:00 
[(180.000000,0.176699,1,1,32435.159486)|(940.000000,0.158055,2,2,32435.159486)|(2290.000000,0.197782,3,3,32435.159486)]
# Timestep = 3890, 2021-03-12 02:00:00 
[(180.000000,0.176699,1,1,32435.163217)|(940.000000,0.158055,2,2,32435.163217)|(2290.000000,0.197782,3,3,32435.163217)]
# Timestep = 3891, 2021-03-12 03:00:00 
[(180.000000,0.176699,1,1,32435.166022)|(940.000000,0.158055,2,2,32435.166022)|(2290.000000,0.197782,3,3,32435.166022)]
# Timestep = 3892, 2021-03-12 04:00:00 
