# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 506, 2016-10-02 18:10:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(0.805326,0.075258,1,7,1052.607333)|(16.347094,0.117759,1,8,632.458256)|(100.000000,0.189118,1,9,372.015203)|(104.063147,0.189118,2,10,372.015203)|(366.663370,0.236085,2,11,288.346445)|(550.000000,0.281835,2,12,233.301931)|(618.139745,0.281835,3,13,233.301931)|(711.895767,0.286283,3,14,228.849580)|(776.763015,0.293042,3,15,222.325750)|(799.499724,0.311533,3,16,205.823903)|(801.675038,0.321250,3,17,197.851056)|(802.664647,0.322621,3,18,196.760901)|(803.388844,0.323453,3,19,196.103898)|(803.674272,0.324072,3,20,195.616184)|(804.068872,0.324326,3,21,195.417271)|(805.291276,0.324791,3,22,195.052676)|(808.283099,0.327342,3,23,193.070472)|(813.253643,0.330840,3,24,190.396893)|(826.186385,0.336287,3,25,186.332008)|(830.235998,0.355241,3,26,173.043585)|(830.797732,0.360601,3,27,169.505680)|(831.416893,0.361358,3,28,169.013118)|(832.645480,0.362213,3,29,168.459257)|(835.203014,0.363928,3,30,167.354238)|(850.109157,0.368051,3,31,164.733607)|(852.251453,0.393291,3,32,149.690469)|(852.546469,0.396796,3,33,147.724303)|(864.094257,0.397291,3,34,147.449043)|(883.539523,0.419106,3,35,135.817385)|(905.246290,0.459581,3,36,116.425844)|(943.751643,0.510805,3,37,94.777761)|(971.872130,0.611391,3,38,56.248332)|(1000.000000,0.674224,3,39,28.127862)]
# Timestep = 507, 2016-10-02 18:15:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(0.843698,0.075509,1,7,1048.540132)|(16.738687,0.118330,1,8,629.044323)|(100.000000,0.189531,1,9,371.098323)|(105.441674,0.189531,2,10,371.098323)|(369.379601,0.236304,2,11,288.033872)|(550.000000,0.281742,2,12,233.396615)|(620.569195,0.281742,3,13,233.396615)|(713.359008,0.286199,3,14,228.931905)|(777.366745,0.293111,3,15,222.260985)|(799.623043,0.311624,3,16,205.746957)|(801.754101,0.321278,3,17,197.828818)|(802.728074,0.322637,3,18,196.748411)|(803.440747,0.323461,3,19,196.097245)|(803.721989,0.324075,3,20,195.613846)|(804.112078,0.324327,3,21,195.416690)|(805.377148,0.324826,3,22,195.025536)|(808.358436,0.327431,3,23,193.001822)|(813.279224,0.330898,3,24,190.353358)|(826.244934,0.336309,3,25,186.315831)|(830.259406,0.355323,3,26,172.988954)|(830.815544,0.360632,3,27,169.485349)|(831.428707,0.361382,3,28,168.997515)|(832.645506,0.362229,3,29,168.448956)|(835.209420,0.363928,3,30,167.354480)|(850.135484,0.368063,3,31,164.726172)|(852.255263,0.393332,3,32,149.667116)|(852.547190,0.396801,3,33,147.721392)|(864.111450,0.397291,3,34,147.448991)|(883.550444,0.419139,3,35,135.800415)|(905.231423,0.459605,3,36,116.415001)|(943.751646,0.510768,3,37,94.792555)|(971.872100,0.611391,3,38,56.248329)|(1000.000000,0.674224,3,39,28.127871)]
# Timestep = 508, 2016-10-02 18:20:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(0.883094,0.075764,1,7,1044.435214)|(17.135206,0.118911,1,8,625.603916)|(100.000000,0.189935,1,9,370.203075)|(106.827401,0.189935,2,10,370.203075)|(372.090349,0.236527,2,11,287.716780)|(550.000000,0.281648,2,12,233.492480)|(622.971095,0.281648,3,13,233.492480)|(714.798094,0.286115,3,14,229.015203)|(777.954538,0.293183,3,15,222.193082)|(799.741831,0.311715,3,16,205.670734)|(801.829851,0.321304,3,17,197.807699)|(802.788607,0.322651,3,18,196.736942)|(803.490081,0.323468,3,19,196.091557)|(803.767242,0.324077,3,20,195.612431)|(804.154204,0.324326,3,21,195.417014)|(805.462447,0.324864,3,22,194.995346)|(808.432053,0.327519,3,23,192.934196)|(813.304237,0.330954,3,24,190.310593)|(826.303244,0.336331,3,25,186.299511)|(830.282553,0.355404,3,26,172.934888)|(830.833154,0.360663,3,27,169.465242)|(831.440380,0.361406,3,28,168.982089)|(832.645507,0.362244,3,29,168.438783)|(835.215931,0.363927,3,30,167.354747)|(850.161433,0.368075,3,31,164.718694)|(852.258932,0.393373,3,32,149.644112)|(852.547803,0.396806,3,33,147.718616)|(864.128606,0.397291,3,34,147.449044)|(883.561345,0.419172,3,35,135.783482)|(905.216605,0.459629,3,36,116.404178)|(943.751650,0.510731,3,37,94.807302)|(971.872126,0.611391,3,38,56.248325)|(1000.000000,0.674224,3,39,28.127876)]
# Timestep = 509, 2016-10-02 18:25:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(0.923552,0.076022,1,7,1040.307024)|(17.536680,0.119501,1,8,622.146516)|(100.000000,0.190332,1,9,369.328571)|(108.220321,0.190332,2,10,369.328571)|(374.795589,0.236753,2,11,287.395600)|(550.000000,0.281552,2,12,233.589509)|(625.345425,0.281552,3,13,233.589509)|(716.213338,0.286030,3,14,229.099477)|(778.526760,0.293258,3,15,222.122037)|(799.856231,0.311804,3,16,205.595177)|(801.902397,0.321329,3,17,197.787675)|(802.846339,0.322665,3,18,196.726472)|(803.536929,0.323474,3,19,196.086809)|(803.810111,0.324078,3,20,195.611915)|(804.195565,0.324325,3,21,195.418219)|(805.547119,0.324907,3,22,194.962378)|(808.503998,0.327605,3,23,192.867578)|(813.328723,0.331010,3,24,190.268582)|(826.361291,0.336354,3,25,186.283050)|(830.305442,0.355484,3,26,172.881380)|(830.850567,0.360694,3,27,169.445357)|(831.451913,0.361429,3,28,168.966840)|(832.645481,0.362260,3,29,168.428735)|(835.222540,0.363927,3,30,167.355041)|(850.187008,0.368087,3,31,164.711177)|(852.262462,0.393413,3,32,149.621455)|(852.548309,0.396811,3,33,147.715975)|(864.145723,0.397291,3,34,147.449202)|(883.572225,0.419205,3,35,135.766585)|(905.201834,0.459653,3,36,116.393377)|(943.751653,0.510694,3,37,94.822001)|(971.872111,0.611391,3,38,56.248322)|(1000.000000,0.674224,3,39,28.127881)]
# Timestep = 510, 2016-10-02 18:30:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(0.965105,0.076284,1,7,1036.168194)|(17.943135,0.120099,1,8,618.681439)|(100.000000,0.190722,1,9,368.473948)|(109.620426,0.190722,2,10,368.473948)|(377.495293,0.236982,2,11,287.070745)|(550.000000,0.281456,2,12,233.687683)|(627.692167,0.281456,3,13,233.687683)|(717.605049,0.285943,3,14,229.184730)|(779.083775,0.293337,3,15,222.047845)|(799.966380,0.311893,3,16,205.520229)|(801.971843,0.321353,3,17,197.768720)|(802.901364,0.322677,3,18,196.716977)|(803.581372,0.323479,3,19,196.082980)|(803.850673,0.324077,3,20,195.612276)|(804.236421,0.324322,3,21,195.420286)|(805.631118,0.324952,3,22,194.926874)|(808.574319,0.327690,3,23,192.801949)|(813.352723,0.331064,3,24,190.227313)|(826.419050,0.336376,3,25,186.266447)|(830.328076,0.355563,3,26,172.828427)|(830.867782,0.360724,3,27,169.425694)|(831.463308,0.361453,3,28,168.951768)|(832.645429,0.362275,3,29,168.418814)|(835.229242,0.363926,3,30,167.355361)|(850.212212,0.368098,3,31,164.703626)|(852.265853,0.393452,3,32,149.599141)|(852.548708,0.396816,3,33,147.713467)|(864.162803,0.397290,3,34,147.449465)|(883.583085,0.419238,3,35,135.749723)|(905.187112,0.459677,3,36,116.382597)|(943.751657,0.510658,3,37,94.836651)|(971.872080,0.611391,3,38,56.248318)|(1000.000000,0.674224,3,39,28.127890)]
# Timestep = 511, 2016-10-02 18:35:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.007786,0.076547,1,7,1032.029762)|(18.354593,0.120703,1,8,615.217734)|(100.000000,0.191104,1,9,367.638369)|(111.027705,0.191104,2,10,367.638369)|(380.189427,0.237213,2,11,286.742608)|(550.000000,0.281359,2,12,233.786983)|(630.011311,0.281359,3,13,233.786983)|(718.973540,0.285856,3,14,229.270964)|(779.625941,0.293419,3,15,221.970498)|(800.072412,0.311982,3,16,205.445831)|(802.038291,0.321376,3,17,197.750810)|(802.953768,0.322687,3,18,196.708432)|(803.623487,0.323483,3,19,196.080047)|(803.889002,0.324076,3,20,195.613493)|(804.276984,0.324318,3,21,195.423190)|(805.714405,0.325000,3,22,194.889049)|(808.643059,0.327774,3,23,192.737293)|(813.376276,0.331118,3,24,190.186770)|(826.476500,0.336399,3,25,186.249703)|(830.350458,0.355642,3,26,172.776024)|(830.884802,0.360754,3,27,169.406250)|(831.474565,0.361476,3,28,168.936871)|(832.645351,0.362290,3,29,168.409018)|(835.236030,0.363926,3,30,167.355710)|(850.237047,0.368111,3,31,164.696047)|(852.269106,0.393491,3,32,149.577168)|(852.549001,0.396820,3,33,147.711093)|(864.179845,0.397289,3,34,147.449831)|(883.593923,0.419271,3,35,135.732898)|(905.172437,0.459701,3,36,116.371838)|(943.751660,0.510621,3,37,94.851254)|(971.872107,0.611391,3,38,56.248315)|(1000.000000,0.674224,3,39,28.127895)]
# Timestep = 512, 2016-10-02 18:40:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.051625,0.076812,1,7,1027.901353)|(18.771072,0.121311,1,8,611.764109)|(100.000000,0.191480,1,9,366.821016)|(112.442145,0.191480,2,10,366.821016)|(382.877953,0.237447,2,11,286.411563)|(550.000000,0.281260,2,12,233.887386)|(632.302852,0.281260,3,13,233.887386)|(720.319123,0.285768,3,14,229.358177)|(780.153619,0.293504,3,15,221.889988)|(800.174456,0.312070,3,16,205.371921)|(802.101840,0.321397,3,17,197.733921)|(803.003638,0.322697,3,18,196.700816)|(803.663348,0.323486,3,19,196.077987)|(803.925170,0.324073,3,20,195.615542)|(804.317429,0.324314,3,21,195.426912)|(805.796944,0.325052,3,22,194.849093)|(808.710264,0.327857,3,23,192.673592)|(813.399417,0.331171,3,24,190.146940)|(826.533621,0.336422,3,25,186.232819)|(830.372589,0.355720,3,26,172.724166)|(830.901629,0.360783,3,27,169.387026)|(831.485686,0.361498,3,28,168.922150)|(832.645247,0.362305,3,29,168.399349)|(835.242899,0.363925,3,30,167.356087)|(850.261517,0.368123,3,31,164.688445)|(852.272221,0.393530,3,32,149.555531)|(852.549187,0.396824,3,33,147.708850)|(864.196850,0.397289,3,34,147.450301)|(883.604741,0.419304,3,35,135.716108)|(905.157811,0.459725,3,36,116.361101)|(943.751664,0.510585,3,37,94.865809)|(971.872092,0.611391,3,38,56.248311)|(1000.000000,0.674224,3,39,28.127900)]
# Timestep = 513, 2016-10-02 18:45:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.096652,0.077077,1,7,1023.791349)|(19.192587,0.121923,1,8,608.328863)|(100.000000,0.191849,1,9,366.021099)|(113.863732,0.191849,2,10,366.021099)|(385.560826,0.237684,2,11,286.077969)|(550.000000,0.281161,2,12,233.988870)|(634.566791,0.281161,3,13,233.988870)|(721.642111,0.285679,3,14,229.446370)|(780.667165,0.293593,3,15,221.806302)|(800.272638,0.312157,3,16,205.298438)|(802.162585,0.321417,3,17,197.718028)|(803.051057,0.322706,3,18,196.694105)|(803.701027,0.323487,3,19,196.076778)|(803.959245,0.324070,3,20,195.618403)|(804.357898,0.324308,3,21,195.431429)|(805.878708,0.325105,3,22,194.807170)|(808.775974,0.327939,3,23,192.610831)|(813.422180,0.331222,3,24,190.107809)|(826.590397,0.336445,3,25,186.215796)|(830.394472,0.355797,3,26,172.672849)|(830.918264,0.360812,3,27,169.368020)|(831.496671,0.361521,3,28,168.907603)|(832.645115,0.362320,3,29,168.389805)|(835.249842,0.363924,3,30,167.356493)|(850.285626,0.368135,3,31,164.680825)|(852.275200,0.393567,3,32,149.534229)|(852.549268,0.396828,3,33,147.706739)|(864.213818,0.397288,3,34,147.450874)|(883.615537,0.419337,3,35,135.699353)|(905.143232,0.459749,3,36,116.350386)|(943.751667,0.510549,3,37,94.880317)|(971.872062,0.611391,3,38,56.248308)|(1000.000000,0.674224,3,39,28.127909)]
# Timestep = 514, 2016-10-02 18:50:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.142893,0.077343,1,7,1019.707030)|(19.619148,0.122537,1,8,604.919832)|(100.000000,0.192212,1,9,365.237845)|(115.292451,0.192212,2,10,365.237845)|(388.237998,0.237922,2,11,285.742163)|(550.000000,0.281060,2,12,234.091409)|(636.803136,0.281060,3,13,234.091409)|(722.942817,0.285589,3,14,229.535540)|(781.166931,0.293685,3,15,221.719430)|(800.367081,0.312244,3,16,205.225317)|(802.220618,0.321435,3,17,197.703109)|(803.096104,0.322713,3,18,196.688277)|(803.736595,0.323488,3,19,196.076399)|(803.991295,0.324065,3,20,195.622054)|(804.398510,0.324301,3,21,195.436720)|(805.959673,0.325161,3,22,194.763427)|(808.840230,0.328019,3,23,192.548993)|(813.444596,0.331273,3,24,190.069364)|(826.646811,0.336469,3,25,186.198635)|(830.416109,0.355873,3,26,172.622069)|(830.934708,0.360841,3,27,169.349231)|(831.507522,0.361543,3,28,168.893229)|(832.644958,0.362335,3,29,168.380386)|(835.256855,0.363924,3,30,167.356929)|(850.309375,0.368147,3,31,164.673191)|(852.278043,0.393604,3,32,149.513258)|(852.549244,0.396831,3,33,147.704757)|(864.230750,0.397286,3,34,147.451548)|(883.626312,0.419369,3,35,135.682633)|(905.128700,0.459772,3,36,116.339692)|(943.751671,0.510513,3,37,94.894777)|(971.872088,0.611391,3,38,56.248304)|(1000.000000,0.674224,3,39,28.127913)]
# Timestep = 515, 2016-10-02 18:55:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.190371,0.077610,1,7,1015.654704)|(20.050762,0.123152,1,8,601.544357)|(100.000000,0.192569,1,9,364.470507)|(116.728283,0.192569,2,10,364.470507)|(390.909419,0.238162,2,11,285.404470)|(550.000000,0.280959,2,12,234.194977)|(639.011900,0.280959,3,13,234.194977)|(724.221556,0.285498,3,14,229.625685)|(781.653267,0.293781,3,15,221.629355)|(800.457903,0.312331,3,16,205.152492)|(802.276026,0.321453,3,17,197.689139)|(803.138856,0.322719,3,18,196.683310)|(803.770119,0.323487,3,19,196.076828)|(804.021383,0.324059,3,20,195.626475)|(804.439363,0.324293,3,21,195.442766)|(806.039819,0.325219,3,22,194.717989)|(808.903073,0.328099,3,23,192.488061)|(813.466696,0.331323,3,24,190.031592)|(826.702848,0.336492,3,25,186.181339)|(830.437503,0.355948,3,26,172.571820)|(830.950963,0.360870,3,27,169.330657)|(831.518238,0.361565,3,28,168.879028)|(832.644772,0.362349,3,29,168.371093)|(835.263931,0.363923,3,30,167.357396)|(850.332770,0.368159,3,31,164.665549)|(852.280751,0.393641,3,32,149.492615)|(852.549114,0.396835,3,33,147.702905)|(864.247645,0.397285,3,34,147.452325)|(883.637065,0.419402,3,35,135.665947)|(905.114216,0.459796,3,36,116.329020)|(943.751674,0.510476,3,37,94.909190)|(971.872073,0.611391,3,38,56.248301)|(1000.000000,0.674224,3,39,28.127919)]
# Timestep = 516, 2016-10-02 19:00:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.239109,0.077875,1,7,1011.639820)|(20.487432,0.123766,1,8,598.209252)|(100.000000,0.192920,1,9,363.718358)|(118.171210,0.192920,2,10,363.718358)|(393.575032,0.238404,2,11,285.065196)|(550.000000,0.280856,2,12,234.299546)|(641.193102,0.280856,3,13,234.299546)|(725.478642,0.285406,3,14,229.716802)|(782.126523,0.293880,3,15,221.536063)|(800.545218,0.312417,3,16,205.079897)|(802.328896,0.321469,3,17,197.676096)|(803.179388,0.322724,3,18,196.679182)|(803.801664,0.323485,3,19,196.078044)|(804.049573,0.324053,3,20,195.631644)|(804.480541,0.324285,3,21,195.449544)|(806.119128,0.325280,3,22,194.670968)|(808.964540,0.328177,3,23,192.428021)|(813.488507,0.331372,3,24,189.994479)|(826.758496,0.336516,3,25,186.163909)|(830.458654,0.356023,3,26,172.522100)|(830.967030,0.360898,3,27,169.312298)|(831.528822,0.361586,3,28,168.865000)|(832.644560,0.362363,3,29,168.361924)|(835.271065,0.363922,3,30,167.357894)|(850.355812,0.368171,3,31,164.657902)|(852.283324,0.393677,3,32,149.472297)|(852.548881,0.396838,3,33,147.701181)|(864.264505,0.397283,3,34,147.453202)|(883.647796,0.419434,3,35,135.649296)|(905.099780,0.459820,3,36,116.318370)|(943.751678,0.510441,3,37,94.923555)|(971.872042,0.611391,3,38,56.248298)|(1000.000000,0.674224,3,39,28.127927)]
# Timestep = 517, 2016-10-02 19:05:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.289125,0.078140,1,7,1007.667065)|(20.929154,0.124377,1,8,594.920794)|(100.000000,0.193265,1,9,362.980695)|(119.621211,0.193265,2,10,362.980695)|(396.234778,0.238647,2,11,284.724632)|(550.000000,0.280753,2,12,234.405089)|(643.346769,0.280753,3,13,234.405089)|(726.714391,0.285313,3,14,229.808886)|(782.587042,0.293983,3,15,221.439534)|(800.629138,0.312503,3,16,205.007463)|(802.379311,0.321485,3,17,197.663957)|(803.217771,0.322729,3,18,196.675871)|(803.831293,0.323483,3,19,196.080026)|(804.075925,0.324045,3,20,195.637541)|(804.522112,0.324275,3,21,195.457035)|(806.197588,0.325342,3,22,194.622456)|(809.024668,0.328254,3,23,192.368857)|(813.510055,0.331421,3,24,189.958013)|(826.813742,0.336540,3,25,186.146348)|(830.479566,0.356097,3,26,172.472903)|(830.982911,0.360926,3,27,169.294153)|(831.539273,0.361608,3,28,168.851143)|(832.644319,0.362377,3,29,168.352881)|(835.278252,0.363921,3,30,167.358425)|(850.378504,0.368183,3,31,164.650255)|(852.285765,0.393713,3,32,149.452301)|(852.548544,0.396841,3,33,147.699585)|(864.281328,0.397282,3,34,147.454179)|(883.658506,0.419467,3,35,135.632678)|(905.085390,0.459843,3,36,116.307742)|(943.751681,0.510405,3,37,94.937874)|(971.872069,0.611392,3,38,56.248294)|(1000.000000,0.674224,3,39,28.127932)]
# Timestep = 518, 2016-10-02 19:10:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.340437,0.078404,1,7,1003.740456)|(21.375924,0.124985,1,8,591.684715)|(100.000000,0.193605,1,9,362.256836)|(121.078267,0.193605,2,10,362.256836)|(398.888595,0.238892,2,11,284.383053)|(550.000000,0.280649,2,12,234.511576)|(645.472932,0.280649,3,13,234.511576)|(727.929120,0.285220,3,14,229.901932)|(783.035165,0.294089,3,15,221.339750)|(800.709769,0.312590,3,16,204.935122)|(802.427350,0.321499,3,17,197.652700)|(803.254076,0.322732,3,18,196.673356)|(803.859068,0.323480,3,19,196.082753)|(804.100498,0.324037,3,20,195.644146)|(804.564135,0.324265,3,21,195.465219)|(806.275186,0.325406,3,22,194.572538)|(809.083493,0.328330,3,23,192.310553)|(813.531363,0.331468,3,24,189.922182)|(826.868576,0.336564,3,25,186.128657)|(830.500240,0.356170,3,26,172.424225)|(830.998606,0.360953,3,27,169.276220)|(831.549592,0.361629,3,28,168.837457)|(832.644051,0.362391,3,29,168.343961)|(835.285486,0.363920,3,30,167.358988)|(850.400851,0.368195,3,31,164.642612)|(852.288073,0.393747,3,32,149.432624)|(852.548104,0.396843,3,33,147.698115)|(864.298117,0.397280,3,34,147.455256)|(883.669194,0.419499,3,35,135.616094)|(905.071048,0.459867,3,36,116.297136)|(943.751685,0.510369,3,37,94.952145)|(971.872054,0.611392,3,38,56.248291)|(1000.000000,0.674224,3,39,28.127938)]
# Timestep = 519, 2016-10-02 19:15:00 
[(0.000000,0.034474,1,1,2817.510716)|(0.000000,0.035609,1,2,2692.510716)|(0.000000,0.036854,1,3,2567.510716)|(0.000000,0.038226,1,4,2442.510716)|(0.000000,0.039746,1,5,2317.510716)|(0.000000,0.041438,1,6,2192.510716)|(1.393059,0.078667,1,7,999.863416)|(21.827729,0.125589,1,8,588.506204)|(100.000000,0.193941,1,9,361.546120)|(122.542355,0.193941,2,10,361.546120)|(401.536415,0.239137,2,11,284.040721)|(550.000000,0.280544,2,12,234.618976)|(647.571628,0.280544,3,13,234.618976)|(729.123146,0.285125,3,14,229.995935)|(783.471230,0.294199,3,15,221.236688)|(800.787218,0.312676,3,16,204.862802)|(802.473091,0.321512,3,17,197.642302)|(803.288370,0.322734,3,18,196.671615)|(803.885047,0.323475,3,19,196.086204)|(804.123347,0.324028,3,20,195.651439)|(804.606661,0.324253,3,21,195.474075)|(806.351914,0.325472,3,22,194.521282)|(809.141050,0.328405,3,23,192.253094)|(813.552455,0.331515,3,24,189.886973)|(826.922989,0.336588,3,25,186.110840)|(830.520678,0.356242,3,26,172.376061)|(831.014117,0.360981,3,27,169.258499)|(831.559780,0.361650,3,28,168.823942)|(832.643753,0.362405,3,29,168.335166)|(835.292763,0.363920,3,30,167.359584)|(850.422854,0.368208,3,31,164.634979)|(852.290249,0.393782,3,32,149.413263)|(852.547562,0.396846,3,33,147.696770)|(864.314870,0.397278,3,34,147.456431)|(883.679860,0.419532,3,35,135.599544)|(905.056753,0.459890,3,36,116.286553)|(943.751688,0.510334,3,37,94.966370)|(971.872024,0.611392,3,38,56.248287)|(1000.000000,0.674224,3,39,28.127946)]
# Timestep = 520, 2016-10-02 19:20:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000001,0.042996,1,7,2088.788055)|(0.000002,0.053875,1,8,1569.456554)|(1.447002,0.078928,1,9,996.038834)|(22.284556,0.126187,1,10,585.389918)|(100.000000,0.194271,1,11,360.847910)|(124.013451,0.194271,2,12,360.847910)|(404.178172,0.239383,2,13,283.697884)|(550.000000,0.280439,2,14,234.727258)|(649.642903,0.280439,3,15,234.727258)|(730.296788,0.285030,3,16,230.090888)|(783.895572,0.294313,3,17,221.130325)|(800.861585,0.312762,3,18,204.790434)|(802.516609,0.321524,3,19,197.632742)|(803.320717,0.322735,3,20,196.670629)|(803.909287,0.323470,3,21,196.090360)|(804.144528,0.324017,3,22,195.659400)|(804.649731,0.324241,3,23,195.483585)|(806.427766,0.325539,3,24,194.468748)|(809.197373,0.328478,3,25,192.196467)|(813.573351,0.331561,3,26,189.852373)|(826.976972,0.336613,3,27,186.092899)|(830.540881,0.356314,3,28,172.328409)|(831.029444,0.361008,3,29,169.240987)|(831.569837,0.361670,3,30,168.810595)|(832.643426,0.362418,3,31,168.326494)|(835.300076,0.363919,3,32,167.360214)|(850.444518,0.368220,3,33,164.627358)|(852.292294,0.393816,3,34,149.394214)|(852.546917,0.396848,3,35,147.695550)|(864.331589,0.397275,3,36,147.457705)|(883.690503,0.419564,3,37,135.583026)|(905.042505,0.459914,3,38,116.275992)|(943.751692,0.510298,3,39,94.980548)|(971.872050,0.611392,3,40,56.248284)|(1000.000000,0.674224,3,41,28.127951)]
# Timestep = 521, 2016-10-02 19:25:00 
[(0.000000,0.033436,1,1,2942.510716)|(0.000000,0.034474,1,2,2817.510716)|(0.000000,0.035609,1,3,2692.510716)|(0.000000,0.036854,1,4,2567.510716)|(0.000000,0.038226,1,5,2442.510716)|(0.000000,0.039746,1,6,2317.510716)|(0.000002,0.044410,1,7,2002.713771)|(0.000093,0.054571,1,8,1544.873867)|(1.502275,0.079187,1,9,992.268838)|(22.746386,0.126778,1,10,582.339996)|(100.000000,0.194597,1,11,360.161591)|(125.491532,0.194597,2,12,360.161591)|(406.813792,0.239630,2,13,283.354773)|(550.000000,0.280332,2,14,234.836390)|(651.686806,0.280332,3,15,234.836390)|(731.450365,0.284933,3,16,230.186783)|(784.308522,0.294430,3,17,221.020636)|(800.932967,0.312849,3,18,204.717945)|(802.557975,0.321535,3,19,197.623998)|(803.351181,0.322736,3,20,196.670377)|(803.931844,0.323464,3,21,196.095200)|(804.164094,0.324006,3,22,195.668010)|(804.693384,0.324228,3,23,195.493729)|(806.502735,0.325608,3,24,194.414985)|(809.252493,0.328551,3,25,192.140655)|(813.594072,0.331606,3,26,189.818372)|(827.030518,0.336637,3,27,186.074837)|(830.560852,0.356385,3,28,172.281262)|(831.044590,0.361034,3,29,169.223684)|(831.579764,0.361691,3,30,168.797417)|(832.643070,0.362431,3,31,168.317946)|(835.307421,0.363918,3,32,167.360878)|(850.465845,0.368232,3,33,164.619754)|(852.294210,0.393849,3,34,149.375476)|(852.546171,0.396850,3,35,147.694453)|(864.348273,0.397273,3,36,147.459076)|(883.701125,0.419596,3,37,135.566541)|(905.028303,0.459937,3,38,116.265454)|(943.751695,0.510263,3,39,94.994679)|(971.872035,0.611392,3,40,56.248280)|(1000.000000,0.674224,3,41,28.127957)]
# Timestep = 522, 2016-10-02 19:30:00 
