# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 392, 2016-10-02 08:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.088910,0.324364,1,7,1070.215277)|(0.207265,0.332579,1,8,963.668168)|(2.585089,0.340804,1,9,866.580018)|(8.267133,0.384054,1,10,469.562308)|(12.452493,0.392723,1,11,406.011443)|(14.497453,0.396284,1,12,380.941200)|(37.119455,0.399366,1,13,359.677624)|(100.000000,0.420980,1,14,218.507160)|(550.000000,0.390175,2,15,218.507160)|(726.757194,0.358833,3,16,218.507160)|(756.308670,0.362065,3,17,184.634364)|(780.013116,0.362298,3,18,182.251982)|(802.477472,0.362546,3,19,179.712262)|(823.803763,0.363046,3,20,174.612547)|(846.191853,0.363907,3,21,165.900422)|(866.344042,0.365762,3,22,147.385338)|(886.665807,0.367211,3,23,133.122916)|(910.427984,0.369210,3,24,113.660393)|(943.751167,0.371424,3,25,92.284963)|(971.872975,0.375127,3,26,56.248672)|(1000.000000,0.377855,3,27,28.127077)]
# Timestep = 393, 2016-10-02 08:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.089650,0.324375,1,7,1070.060106)|(0.209438,0.332573,1,8,963.744993)|(2.601754,0.340772,1,9,866.950320)|(8.324416,0.384039,1,10,469.676482)|(12.537555,0.392732,1,11,405.941226)|(14.572156,0.396261,1,12,381.106569)|(38.007218,0.399308,1,13,360.078349)|(100.000000,0.420942,1,14,218.751197)|(550.000000,0.390150,2,15,218.751197)|(726.838550,0.358810,3,16,218.751197)|(756.380063,0.362043,3,17,184.860877)|(780.068597,0.362282,3,18,182.409122)|(802.513240,0.362527,3,19,179.900984)|(823.822702,0.363029,3,20,174.790867)|(846.207621,0.363905,3,21,165.923094)|(866.345839,0.365762,3,22,147.380674)|(886.664220,0.367211,3,23,133.117732)|(910.405908,0.369211,3,24,113.653060)|(943.751170,0.371421,3,25,92.306698)|(971.872969,0.375127,3,26,56.248669)|(1000.000000,0.377855,3,27,28.127082)]
# Timestep = 394, 2016-10-02 08:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.090393,0.324389,1,7,1069.874089)|(0.211612,0.332570,1,8,963.776073)|(2.618416,0.340744,1,9,867.265774)|(8.381795,0.384010,1,10,469.894290)|(12.623250,0.392748,1,11,405.830795)|(14.646885,0.396243,1,12,381.225845)|(38.893753,0.399257,1,13,360.426415)|(100.000000,0.420903,1,14,218.995457)|(550.000000,0.390126,2,15,218.995457)|(726.919485,0.358787,3,16,218.995457)|(756.451229,0.362022,3,17,185.084925)|(780.123532,0.362266,3,18,182.570740)|(802.548654,0.362509,3,19,180.085130)|(823.841553,0.363011,3,20,174.969339)|(846.223362,0.363903,3,21,165.945606)|(866.347647,0.365763,3,22,147.375929)|(886.662676,0.367212,3,23,133.112547)|(910.383843,0.369212,3,24,113.645753)|(943.751173,0.371419,3,25,92.328382)|(971.872963,0.375127,3,26,56.248663)|(1000.000000,0.377855,3,27,28.127088)]
# Timestep = 395, 2016-10-02 08:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.091139,0.324405,1,7,1069.662625)|(0.213790,0.332572,1,8,963.759676)|(2.635070,0.340721,1,9,867.524463)|(8.439216,0.383968,1,10,470.213782)|(12.709596,0.392769,1,11,405.682002)|(14.721645,0.396233,1,12,381.301219)|(39.779356,0.399213,1,13,360.724404)|(100.000000,0.420865,1,14,219.239979)|(550.000000,0.390101,2,15,219.239979)|(727.000000,0.358764,3,16,219.239979)|(756.522275,0.362000,3,17,185.306979)|(780.177878,0.362250,3,18,182.736505)|(802.583714,0.362492,3,19,180.264797)|(823.860318,0.362994,3,20,175.147690)|(846.239076,0.363901,3,21,165.967960)|(866.349467,0.365763,3,22,147.371105)|(886.661175,0.367212,3,23,133.107360)|(910.361789,0.369212,3,24,113.638472)|(943.751176,0.371417,3,25,92.350015)|(971.872958,0.375127,3,26,56.248663)|(1000.000000,0.377855,3,27,28.127094)]
# Timestep = 396, 2016-10-02 09:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.091889,0.324421,1,7,1069.433243)|(0.215971,0.332577,1,8,963.695201)|(2.651712,0.340703,1,9,867.725794)|(8.496630,0.383912,1,10,470.632678)|(12.796615,0.392795,1,11,405.496585)|(14.796443,0.396228,1,12,381.334740)|(40.664308,0.399177,1,13,360.974726)|(100.000000,0.420826,1,14,219.484798)|(550.000000,0.390077,2,15,219.484798)|(727.080099,0.358741,3,16,219.484798)|(756.593155,0.361979,3,17,185.527318)|(780.231647,0.362234,3,18,182.906097)|(802.618418,0.362475,3,19,180.440079)|(823.878997,0.362976,3,20,175.325673)|(846.254764,0.363898,3,21,165.990158)|(866.351299,0.365764,3,22,147.366201)|(886.659716,0.367213,3,23,133.102173)|(910.339747,0.369213,3,24,113.631218)|(943.751179,0.371415,3,25,92.371597)|(971.872952,0.375127,3,26,56.248660)|(1000.000000,0.377855,3,27,28.127100)]
# Timestep = 397, 2016-10-02 09:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.092644,0.324439,1,7,1069.195633)|(0.218158,0.332586,1,8,963.582917)|(2.668337,0.340690,1,9,867.870201)|(8.553986,0.383844,1,10,471.148608)|(12.884326,0.392826,1,11,405.276176)|(14.871282,0.396229,1,12,381.328330)|(41.548876,0.399147,1,13,361.179634)|(100.000000,0.420787,1,14,219.729938)|(550.000000,0.390052,2,15,219.729938)|(727.159787,0.358718,3,16,219.729938)|(756.663835,0.361957,3,17,185.746200)|(780.284859,0.362217,3,18,183.079203)|(802.652767,0.362458,3,19,180.611068)|(823.897591,0.362959,3,20,175.503057)|(846.270426,0.363896,3,21,166.012205)|(866.353142,0.365764,3,22,147.361219)|(886.658300,0.367213,3,23,133.096985)|(910.317717,0.369214,3,24,113.623989)|(943.751183,0.371412,3,25,92.393128)|(971.872946,0.375127,3,26,56.248654)|(1000.000000,0.377855,3,27,28.127105)]
# Timestep = 398, 2016-10-02 09:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.093536,0.324456,1,7,1068.961685)|(0.220529,0.332599,1,8,963.423746)|(2.685597,0.340682,1,9,867.958872)|(8.618823,0.383764,1,10,471.757363)|(12.987479,0.392862,1,11,405.022309)|(14.954047,0.396235,1,12,381.283793)|(42.692768,0.399123,1,13,361.341239)|(100.000000,0.420749,1,14,219.973755)|(550.000000,0.390027,2,15,219.973755)|(727.239068,0.358696,3,16,219.973755)|(756.734284,0.361936,3,17,185.964176)|(780.337530,0.362200,3,18,183.255519)|(802.686760,0.362442,3,19,180.777855)|(823.916102,0.362941,3,20,175.679631)|(846.286062,0.363894,3,21,166.034105)|(866.354996,0.365765,3,22,147.356159)|(886.656926,0.367214,3,23,133.091795)|(910.295699,0.369215,3,24,113.616787)|(943.751186,0.371410,3,25,92.414607)|(971.872940,0.375127,3,26,56.248653)|(1000.000000,0.377855,3,27,28.127111)]
# Timestep = 399, 2016-10-02 09:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.094434,0.324472,1,7,1068.746255)|(0.222909,0.332615,1,8,963.219082)|(2.702837,0.340679,1,9,867.993545)|(8.683504,0.383672,1,10,472.456768)|(13.091699,0.392902,1,11,404.736790)|(15.036776,0.396247,1,12,381.203215)|(43.836851,0.399105,1,13,361.461942)|(100.000000,0.420711,1,14,220.216420)|(550.000000,0.390003,2,15,220.216420)|(727.317949,0.358673,3,16,220.216420)|(756.804470,0.361915,3,17,186.181558)|(780.389679,0.362182,3,18,183.434751)|(802.720400,0.362426,3,19,180.940526)|(823.934528,0.362924,3,20,175.855201)|(846.301673,0.363892,3,21,166.055862)|(866.356862,0.365765,3,22,147.351022)|(886.655594,0.367214,3,23,133.086605)|(910.273694,0.369215,3,24,113.609610)|(943.751189,0.371408,3,25,92.436036)|(971.872934,0.375127,3,26,56.248651)|(1000.000000,0.377855,3,27,28.127117)]
# Timestep = 400, 2016-10-02 09:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.095340,0.324485,1,7,1068.568327)|(0.225299,0.332636,1,8,962.970629)|(2.720053,0.340681,1,9,867.976314)|(8.747977,0.383568,1,10,473.244801)|(13.197019,0.392946,1,11,404.421280)|(15.119455,0.396263,1,12,381.088510)|(44.981419,0.399093,1,13,361.543942)|(100.000000,0.420673,1,14,220.458088)|(550.000000,0.389979,2,15,220.458088)|(727.396434,0.358650,3,16,220.458088)|(756.874365,0.361894,3,17,186.398509)|(780.441327,0.362165,3,18,183.616609)|(802.753688,0.362410,3,19,181.099166)|(823.952873,0.362907,3,20,176.029591)|(846.317258,0.363890,3,21,166.077482)|(866.358739,0.365766,3,22,147.345807)|(886.654303,0.367215,3,23,133.081414)|(910.251701,0.369216,3,24,113.602461)|(943.751192,0.371406,3,25,92.457413)|(971.872929,0.375127,3,26,56.248645)|(1000.000000,0.377855,3,27,28.127122)]
# Timestep = 401, 2016-10-02 09:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.096253,0.324497,1,7,1068.401030)|(0.227700,0.332659,1,8,962.680286)|(2.737241,0.340687,1,9,867.909493)|(8.812195,0.383452,1,10,474.119653)|(13.303473,0.392995,1,11,404.077307)|(15.202072,0.396284,1,12,380.941444)|(46.126749,0.399087,1,13,361.589266)|(100.000000,0.420635,1,14,220.698510)|(550.000000,0.389955,2,15,220.698510)|(727.474526,0.358628,3,16,220.698510)|(756.943953,0.361873,3,17,186.615036)|(780.492492,0.362147,3,18,183.800814)|(802.786625,0.362395,3,19,181.253859)|(823.971135,0.362890,3,20,176.202639)|(846.332818,0.363888,3,21,166.098970)|(866.360627,0.365766,3,22,147.340516)|(886.653053,0.367215,3,23,133.076221)|(910.229721,0.369217,3,24,113.595337)|(943.751196,0.371404,3,25,92.478738)|(971.872923,0.375127,3,26,56.248644)|(1000.000000,0.377855,3,27,28.127128)]
# Timestep = 402, 2016-10-02 09:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.097173,0.324506,1,7,1068.289977)|(0.230113,0.332686,1,8,962.350058)|(2.754398,0.340697,1,9,867.795513)|(8.876114,0.383326,1,10,475.079755)|(13.411095,0.393047,1,11,403.706286)|(15.284610,0.396310,1,12,380.763644)|(47.273106,0.399085,1,13,361.599782)|(100.000000,0.420597,1,14,220.937521)|(550.000000,0.389931,2,15,220.937521)|(727.552227,0.358606,3,16,220.937521)|(757.013219,0.361852,3,17,186.831616)|(780.543196,0.362128,3,18,183.987096)|(802.819215,0.362380,3,19,181.404683)|(823.989317,0.362873,3,20,176.374197)|(846.348354,0.363885,3,21,166.120332)|(866.362527,0.365767,3,22,147.335148)|(886.651844,0.367216,3,23,133.071027)|(910.207755,0.369218,3,24,113.588241)|(943.751199,0.371401,3,25,92.500012)|(971.872917,0.375127,3,26,56.248642)|(1000.000000,0.377855,3,27,28.127134)]
# Timestep = 403, 2016-10-02 09:35:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.098101,0.324508,1,7,1068.255453)|(0.232539,0.332716,1,8,961.981994)|(2.771521,0.340711,1,9,867.636850)|(8.939696,0.383189,1,10,476.123787)|(13.519922,0.393103,1,11,403.309527)|(15.367051,0.396340,1,12,380.556621)|(48.420740,0.399089,1,13,361.577221)|(100.000000,0.420560,1,14,221.175255)|(550.000000,0.389907,2,15,221.175255)|(727.629540,0.358584,3,16,221.175255)|(757.082140,0.361831,3,17,187.048500)|(780.593458,0.362110,3,18,184.175193)|(802.851461,0.362366,3,19,181.551716)|(824.007418,0.362856,3,20,176.544131)|(846.363865,0.363883,3,21,166.141576)|(866.364438,0.365767,3,22,147.329704)|(886.650675,0.367216,3,23,133.065833)|(910.185802,0.369218,3,24,113.581170)|(943.751202,0.371399,3,25,92.521233)|(971.872911,0.375127,3,26,56.248636)|(1000.000000,0.377855,3,27,28.127139)]
# Timestep = 404, 2016-10-02 09:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.099036,0.324506,1,7,1068.277811)|(0.234977,0.332748,1,8,961.578139)|(2.788606,0.340729,1,9,867.435964)|(9.002906,0.383041,1,10,477.250680)|(13.629993,0.393162,1,11,402.888251)|(15.449375,0.396373,1,12,380.321778)|(49.569891,0.399097,1,13,361.523189)|(100.000000,0.420522,1,14,221.411835)|(550.000000,0.389883,2,15,221.411835)|(727.706467,0.358562,3,16,221.411835)|(757.150701,0.361810,3,17,187.265730)|(780.643296,0.362092,3,18,184.364850)|(802.883365,0.362352,3,19,181.695034)|(824.025439,0.362840,3,20,176.712320)|(846.379351,0.363881,3,21,166.162706)|(866.366360,0.365768,3,22,147.324184)|(886.649546,0.367217,3,23,133.060636)|(910.163864,0.369219,3,24,113.574127)|(943.751205,0.371397,3,25,92.542404)|(971.872906,0.375127,3,26,56.248635)|(1000.000000,0.377855,3,27,28.127145)]
# Timestep = 405, 2016-10-02 09:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.099979,0.324497,1,7,1068.400210)|(0.237429,0.332784,1,8,961.140502)|(2.805650,0.340750,1,9,867.195269)|(9.065715,0.382882,1,10,478.459600)|(13.741346,0.393225,1,11,402.443596)|(15.531561,0.396411,1,12,380.060423)|(50.720792,0.399109,1,13,361.439183)|(100.000000,0.420485,1,14,221.647360)|(550.000000,0.389859,2,15,221.647360)|(727.783010,0.358540,3,16,221.647360)|(757.218892,0.361789,3,17,187.483402)|(780.692731,0.362073,3,18,184.556161)|(802.914931,0.362338,3,19,181.834710)|(824.043380,0.362823,3,20,176.878654)|(846.394814,0.363879,3,21,166.183731)|(866.368293,0.365768,3,22,147.318588)|(886.648457,0.367217,3,23,133.055439)|(910.141939,0.369220,3,24,113.567110)|(943.751208,0.371395,3,25,92.563522)|(971.872900,0.375127,3,26,56.248612)|(1000.000000,0.377855,3,27,28.127151)]
# Timestep = 406, 2016-10-02 09:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.100928,0.324482,1,7,1068.611315)|(0.239896,0.332822,1,8,960.671031)|(2.822650,0.340775,1,9,866.917102)|(9.128095,0.382713,1,10,479.749941)|(13.854024,0.393290,1,11,401.976624)|(15.613585,0.396452,1,12,379.773778)|(51.873668,0.399125,1,13,361.326598)|(100.000000,0.420448,1,14,221.881922)|(550.000000,0.389836,2,15,221.881922)|(727.859170,0.358518,3,16,221.881922)|(757.286710,0.361768,3,17,187.700276)|(780.741774,0.362054,3,18,184.750781)|(802.946164,0.362325,3,19,181.970812)|(824.061243,0.362807,3,20,177.043035)|(846.410253,0.363877,3,21,166.204656)|(866.370238,0.365769,3,22,147.312916)|(886.647407,0.367218,3,23,133.050239)|(910.120030,0.369220,3,24,113.560120)|(943.751212,0.371393,3,25,92.584588)|(971.872894,0.375127,3,26,56.248616)|(1000.000000,0.377855,3,27,28.127159)]
# Timestep = 407, 2016-10-02 09:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.101884,0.324457,1,7,1068.944208)|(0.242378,0.332862,1,8,960.171602)|(2.839603,0.340802,1,9,866.603709)|(9.190025,0.382533,1,10,481.121302)|(13.968068,0.393359,1,11,401.488334)|(15.695421,0.396497,1,12,379.462985)|(53.028737,0.399146,1,13,361.186740)|(100.000000,0.420411,1,14,222.115601)|(550.000000,0.389812,2,15,222.115601)|(727.934945,0.358496,3,16,222.115601)|(757.354218,0.361747,3,17,187.916593)|(780.790409,0.362035,3,18,184.946429)|(802.977066,0.362312,3,19,182.105523)|(824.079027,0.362791,3,20,177.205372)|(846.425669,0.363875,3,21,166.225488)|(866.372193,0.365770,3,22,147.307167)|(886.646396,0.367218,3,23,133.045039)|(910.098135,0.369221,3,24,113.553156)|(943.751215,0.371390,3,25,92.605602)|(971.872888,0.375127,3,26,56.248613)|(1000.000000,0.377855,3,27,28.127165)]
# Timestep = 408, 2016-10-02 10:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.102846,0.324423,1,7,1069.414602)|(0.244875,0.332905,1,8,959.644011)|(2.856506,0.340833,1,9,866.257236)|(9.251485,0.382344,1,10,482.573471)|(14.083522,0.393431,1,11,400.979663)|(15.777041,0.396545,1,12,379.129120)|(54.186209,0.399170,1,13,361.020834)|(100.000000,0.420375,1,14,222.348473)|(550.000000,0.389789,2,15,222.348473)|(728.010339,0.358474,3,16,222.348473)|(757.421354,0.361726,3,17,188.132522)|(780.838724,0.362016,3,18,185.139615)|(803.007629,0.362299,3,19,182.242301)|(824.096733,0.362776,3,20,177.365590)|(846.441061,0.363873,3,21,166.246236)|(866.374160,0.365770,3,22,147.301343)|(886.645424,0.367219,3,23,133.039836)|(910.076255,0.369222,3,24,113.546220)|(943.751219,0.371388,3,25,92.626564)|(971.872882,0.375127,3,26,56.248611)|(1000.000000,0.377855,3,27,28.127172)]
# Timestep = 409, 2016-10-02 10:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.103813,0.324385,1,7,1069.932512)|(0.247389,0.332943,1,8,959.181066)|(2.873357,0.340867,1,9,865.879721)|(9.312459,0.382144,1,10,484.106405)|(14.200432,0.393506,1,11,400.451492)|(15.858416,0.396596,1,12,378.773191)|(55.346291,0.399198,1,13,360.830030)|(100.000000,0.420338,1,14,222.580605)|(550.000000,0.389765,2,15,222.580605)|(728.085354,0.358453,3,16,222.580605)|(757.488040,0.361705,3,17,188.348143)|(780.886834,0.361998,3,18,185.330314)|(803.037837,0.362285,3,19,182.380913)|(824.114363,0.362760,3,20,177.523627)|(846.456430,0.363871,3,21,166.266906)|(866.376138,0.365771,3,22,147.295442)|(886.644490,0.367220,3,23,133.034632)|(910.054390,0.369223,3,24,113.539310)|(943.751222,0.371386,3,25,92.647474)|(971.872876,0.375127,3,26,56.248595)|(1000.000000,0.377855,3,27,28.127178)]
# Timestep = 410, 2016-10-02 10:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.104926,0.324349,1,7,1070.417480)|(0.250128,0.332970,1,8,958.844392)|(2.890889,0.340903,1,9,865.473100)|(9.379493,0.381934,1,10,485.717564)|(14.337151,0.393583,1,11,399.904656)|(15.946889,0.396650,1,12,378.396152)|(56.774237,0.399229,1,13,360.615411)|(100.000000,0.420302,1,14,222.810806)|(550.000000,0.389742,2,15,222.810806)|(728.159992,0.358431,3,16,222.810806)|(757.554280,0.361684,3,17,188.562963)|(780.934729,0.361979,3,18,185.519100)|(803.067694,0.362271,3,19,182.521137)|(824.131915,0.362745,3,20,177.679432)|(846.471777,0.363869,3,21,166.287504)|(866.378127,0.365771,3,22,147.289465)|(886.643595,0.367220,3,23,133.029426)|(910.032542,0.369223,3,24,113.532427)|(943.751226,0.371384,3,25,92.668331)|(971.872870,0.375127,3,26,56.248598)|(1000.000000,0.377855,3,27,28.127185)]
# Timestep = 411, 2016-10-02 10:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.106044,0.324315,1,7,1070.884041)|(0.252885,0.332987,1,8,958.644827)|(2.908372,0.340941,1,9,865.039207)|(9.445928,0.381730,1,10,487.283131)|(14.475997,0.393633,1,11,399.550090)|(16.034700,0.396707,1,12,377.999109)|(58.205933,0.399264,1,13,360.378219)|(100.000000,0.420266,1,14,223.039248)|(550.000000,0.389719,2,15,223.039248)|(728.234257,0.358410,3,16,223.039248)|(757.620105,0.361663,3,17,188.776739)|(780.982388,0.361961,3,18,185.706105)|(803.097207,0.362257,3,19,182.662758)|(824.149390,0.362730,3,20,177.832959)|(846.487101,0.363867,3,21,166.308040)|(866.380127,0.365772,3,22,147.283410)|(886.642738,0.367221,3,23,133.024218)|(910.010709,0.369224,3,24,113.525571)|(943.751230,0.371382,3,25,92.689136)|(971.872864,0.375127,3,26,56.248595)|(1000.000000,0.377855,3,27,28.127192)]
# Timestep = 412, 2016-10-02 10:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.107168,0.324282,1,7,1071.333911)|(0.255657,0.332991,1,8,958.592136)|(2.925810,0.340982,1,9,864.578537)|(9.511852,0.381537,1,10,488.766376)|(14.616101,0.393648,1,11,399.446041)|(16.121777,0.396767,1,12,377.583124)|(59.641605,0.399302,1,13,360.119645)|(100.000000,0.420230,1,14,223.266054)|(550.000000,0.389697,2,15,223.266054)|(728.308151,0.358389,3,16,223.266054)|(757.685526,0.361642,3,17,188.990160)|(781.029803,0.361943,3,18,185.891589)|(803.126383,0.362244,3,19,182.805571)|(824.166790,0.362715,3,20,177.984174)|(846.502403,0.363865,3,21,166.328519)|(866.382138,0.365773,3,22,147.277278)|(886.641917,0.367221,3,23,133.019008)|(909.988892,0.369225,3,24,113.518743)|(943.751233,0.371380,3,25,92.709889)|(971.872858,0.375127,3,26,56.248593)|(1000.000000,0.377855,3,27,28.127198)]
# Timestep = 413, 2016-10-02 10:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.108296,0.324250,1,7,1071.770956)|(0.258443,0.332982,1,8,958.696178)|(2.943210,0.341025,1,9,864.091306)|(9.577373,0.381355,1,10,490.169449)|(14.756294,0.393628,1,11,399.582887)|(16.208061,0.396830,1,12,377.149198)|(61.081474,0.399342,1,13,359.840805)|(100.000000,0.420195,1,14,223.489291)|(550.000000,0.389674,2,15,223.489291)|(728.381678,0.358368,3,16,223.489291)|(757.750540,0.361622,3,17,189.204521)|(781.076963,0.361925,3,18,186.075658)|(803.155227,0.362230,3,19,182.949377)|(824.184114,0.362700,3,20,178.133044)|(846.517682,0.363863,3,21,166.348950)|(866.384159,0.365773,3,22,147.271068)|(886.641135,0.367222,3,23,133.013795)|(909.967092,0.369225,3,24,113.511941)|(943.751237,0.371377,3,25,92.730589)|(971.872852,0.375127,3,26,56.248579)|(1000.000000,0.377855,3,27,28.127204)]
# Timestep = 414, 2016-10-02 10:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.109429,0.324220,1,7,1072.176603)|(0.261241,0.332960,1,8,958.967119)|(2.960575,0.341071,1,9,863.577865)|(9.642582,0.381184,1,10,491.494723)|(14.895476,0.393576,1,11,399.950596)|(16.293520,0.396895,1,12,376.698543)|(62.525736,0.399386,1,13,359.543041)|(100.000000,0.420160,1,14,223.707917)|(550.000000,0.389652,2,15,223.707917)|(728.454846,0.358348,3,16,223.707917)|(757.815126,0.361601,3,17,189.419869)|(781.123859,0.361907,3,18,186.258539)|(803.183746,0.362215,3,19,183.093984)|(824.201362,0.362686,3,20,178.279547)|(846.532940,0.363861,3,21,166.369340)|(866.386192,0.365774,3,22,147.264779)|(886.640389,0.367222,3,23,133.008581)|(909.945309,0.369226,3,24,113.505166)|(943.751240,0.371375,3,25,92.751237)|(971.872845,0.375127,3,26,56.248580)|(1000.000000,0.377855,3,27,28.127212)]
# Timestep = 415, 2016-10-02 10:35:00 
