# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 765, 2016-10-03 15:45:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.739261,0.110936,1,2,676.246088)|(8.782503,0.130604,1,3,563.314783)|(10.322131,0.157150,1,4,458.123332)|(11.576952,0.204862,1,5,339.683368)|(12.672171,0.256986,1,6,260.856730)|(13.648588,0.267623,1,7,248.464521)|(14.398382,0.267713,1,8,248.363577)|(14.762328,0.267790,1,9,248.277045)|(14.905522,0.267829,1,10,248.233610)|(14.981004,0.267849,1,11,248.211510)|(15.033725,0.267860,1,12,248.199660)|(15.156063,0.267872,1,13,248.185510)|(15.713820,0.267915,1,14,248.138076)|(20.229068,0.268421,1,15,247.572517)|(100.000000,0.357590,1,16,171.482178)|(550.000000,0.394932,2,17,171.482178)|(942.035184,0.363355,3,18,171.482178)|(971.874990,0.374604,3,19,61.408666)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 766, 2016-10-03 15:50:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.747468,0.110889,1,2,676.570610)|(8.794277,0.130544,1,3,563.601038)|(10.338983,0.156481,1,4,460.313284)|(11.598733,0.203471,1,5,342.336436)|(12.695884,0.256192,1,6,261.822034)|(13.672531,0.268545,1,7,247.435069)|(14.422307,0.268632,1,8,247.338012)|(14.786246,0.268707,1,9,247.254809)|(14.929436,0.268744,1,10,247.213044)|(15.004916,0.268763,1,11,247.191793)|(15.057636,0.268774,1,12,247.180398)|(15.179975,0.268786,1,13,247.166792)|(15.737746,0.268827,1,14,247.121180)|(20.257728,0.269317,1,15,246.577272)|(100.000000,0.357255,1,16,171.703511)|(550.000000,0.394910,2,17,171.703511)|(941.993685,0.363333,3,18,171.703511)|(971.874990,0.374599,3,19,61.458263)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 767, 2016-10-03 15:55:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.755666,0.110842,1,2,676.893770)|(8.805980,0.130490,1,3,563.864814)|(10.355705,0.155827,1,4,462.473931)|(11.620426,0.202098,1,5,344.991069)|(12.719632,0.255257,1,6,262.965898)|(13.696552,0.269456,1,7,246.423626)|(14.446309,0.269540,1,8,246.330288)|(14.810240,0.269613,1,9,246.250270)|(14.953427,0.269649,1,10,246.210103)|(15.028904,0.269668,1,11,246.189665)|(15.081624,0.269678,1,12,246.178706)|(15.203963,0.269690,1,13,246.165620)|(15.761747,0.269729,1,14,246.121751)|(20.286393,0.270204,1,15,245.598568)|(100.000000,0.356930,1,16,171.918832)|(550.000000,0.394888,2,17,171.918832)|(941.952181,0.363312,3,18,171.918832)|(971.874990,0.374594,3,19,61.507833)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 768, 2016-10-03 16:00:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.763855,0.110795,1,2,677.215669)|(8.817614,0.130440,1,3,564.106499)|(10.372299,0.155188,1,4,464.604624)|(11.642024,0.200743,1,5,347.646667)|(12.743411,0.254179,1,6,264.294263)|(13.720648,0.270357,1,7,245.429870)|(14.470387,0.270439,1,8,245.340091)|(14.834309,0.270509,1,9,245.263122)|(14.977493,0.270544,1,10,245.224484)|(15.052968,0.270562,1,11,245.204824)|(15.105687,0.270572,1,12,245.194282)|(15.228026,0.270583,1,13,245.181694)|(15.785821,0.270622,1,14,245.139494)|(20.315064,0.271081,1,15,244.636151)|(100.000000,0.356615,1,16,172.128363)|(550.000000,0.394867,2,17,172.128363)|(941.910673,0.363291,3,18,172.128363)|(971.874990,0.374589,3,19,61.557374)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 769, 2016-10-03 16:05:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.772037,0.110748,1,2,677.536409)|(8.829179,0.130394,1,3,564.326488)|(10.388764,0.154564,1,4,466.704744)|(11.663517,0.199406,1,5,350.302610)|(12.767216,0.252956,1,6,265.814311)|(13.744819,0.271248,1,7,244.453483)|(14.494540,0.271327,1,8,244.367111)|(14.858453,0.271395,1,9,244.293060)|(15.001633,0.271429,1,10,244.255887)|(15.077105,0.271447,1,11,244.236971)|(15.129825,0.271456,1,12,244.226828)|(15.252163,0.271467,1,13,244.214717)|(15.809969,0.271504,1,14,244.174114)|(20.343741,0.271949,1,15,243.689771)|(100.000000,0.356308,1,16,172.332318)|(550.000000,0.394846,2,17,172.332318)|(941.869160,0.363271,3,18,172.332318)|(971.874990,0.374584,3,19,61.606888)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 770, 2016-10-03 16:10:00 
[(0.000000,0.032975,1,1,3001.549190)|(6.780212,0.110702,1,2,677.853559)|(8.840677,0.130353,1,3,564.525181)|(10.405103,0.153954,1,4,468.773697)|(11.684898,0.198087,1,5,352.958257)|(12.791044,0.251590,1,6,267.528635)|(13.769063,0.272129,1,7,243.494149)|(14.518766,0.272206,1,8,243.411039)|(14.882670,0.272272,1,9,243.339783)|(15.025847,0.272305,1,10,243.304011)|(15.101317,0.272321,1,11,243.285808)|(15.154035,0.272330,1,12,243.276048)|(15.276374,0.272341,1,13,243.264393)|(15.834190,0.272377,1,14,243.225320)|(20.372425,0.272808,1,15,242.759176)|(100.000000,0.356012,1,16,172.529529)|(550.000000,0.394826,2,17,172.529529)|(941.827641,0.363251,3,18,172.529529)|(971.874990,0.374579,3,19,61.656373)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 771, 2016-10-03 16:15:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001686,0.034447,1,2,2820.695089)|(0.003372,0.047924,1,3,1816.663739)|(6.788380,0.110657,1,4,678.165613)|(8.852109,0.130316,1,5,564.703003)|(10.421317,0.153358,1,6,470.810928)|(11.706156,0.196787,1,7,355.612950)|(12.814890,0.250079,1,8,269.446971)|(13.793381,0.273000,1,9,242.551523)|(14.543064,0.273074,1,10,242.471537)|(14.906960,0.273138,1,11,242.402956)|(15.050133,0.273170,1,12,242.368527)|(15.178318,0.273195,1,13,242.341613)|(15.300657,0.273205,1,14,242.330396)|(15.858481,0.273240,1,15,242.292788)|(20.401115,0.273657,1,16,241.844079)|(100.000000,0.355726,1,17,172.720233)|(550.000000,0.394807,2,18,172.720233)|(941.786115,0.363233,3,19,172.720233)|(971.874990,0.374574,3,20,61.705831)|(985.937490,0.377856,3,21,28.125000)|(1000.000000,0.379073,3,22,14.062500)]
# Timestep = 772, 2016-10-03 16:20:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001686,0.035765,1,2,2676.165538)|(0.003372,0.040617,1,3,2251.400538)|(0.007234,0.048379,1,4,1795.062288)|(6.796542,0.110612,1,5,678.472522)|(8.863478,0.130284,1,6,564.860383)|(10.437406,0.152776,1,7,472.815916)|(11.727283,0.195504,1,8,358.266010)|(12.838749,0.248419,1,9,271.580682)|(13.817771,0.273861,1,10,241.625265)|(14.567435,0.273933,1,11,241.548271)|(14.931322,0.273995,1,12,241.482254)|(15.074492,0.274026,1,13,241.449111)|(15.202673,0.274050,1,14,241.423202)|(15.325011,0.274060,1,15,241.412404)|(15.882843,0.274094,1,16,241.376200)|(20.429812,0.274498,1,17,240.944197)|(100.000000,0.355449,1,18,172.904663)|(550.000000,0.394788,2,19,172.904663)|(941.744582,0.363214,3,20,172.904663)|(971.874990,0.374569,3,21,61.755261)|(985.937490,0.377856,3,22,28.125000)|(1000.000000,0.379073,3,23,14.062500)]
# Timestep = 773, 2016-10-03 16:25:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.003372,0.036961,1,2,2557.298315)|(0.006745,0.041448,1,3,2191.850735)|(0.007104,0.048817,1,4,1774.777867)|(0.011104,0.065566,1,5,1237.742161)|(6.804698,0.110568,1,6,678.774478)|(8.874783,0.130255,1,7,564.997757)|(10.453372,0.152208,1,8,474.788170)|(11.748269,0.194239,1,9,360.916742)|(12.862617,0.246606,1,10,273.942985)|(13.842232,0.274712,1,11,240.715042)|(14.591876,0.274782,1,12,240.640915)|(14.955754,0.274842,1,13,240.577355)|(15.098921,0.274872,1,14,240.545444)|(15.227098,0.274895,1,15,240.520499)|(15.349436,0.274905,1,16,240.510102)|(15.907275,0.274938,1,17,240.475243)|(20.458516,0.275329,1,18,240.059254)|(100.000000,0.355182,1,19,173.083041)|(550.000000,0.394770,2,20,173.083041)|(941.703042,0.363197,3,21,173.083041)|(971.874990,0.374564,3,22,61.804664)|(985.937490,0.377856,3,23,28.125000)|(1000.000000,0.379073,3,24,14.062500)]
# Timestep = 774, 2016-10-03 16:30:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.004315,0.038056,1,2,2457.373704)|(0.005283,0.049237,1,3,1755.701765)|(0.015513,0.065523,1,4,1238.693545)|(6.812849,0.110525,1,5,679.071411)|(8.886027,0.130231,1,6,565.115572)|(10.469216,0.151654,1,7,476.727235)|(11.769105,0.192992,1,8,363.564436)|(12.886489,0.244729,1,9,276.423465)|(13.866763,0.275465,1,10,239.914833)|(14.616387,0.275621,1,11,239.749149)|(14.980256,0.275679,1,12,239.687943)|(15.123420,0.275708,1,13,239.657214)|(15.251592,0.275731,1,14,239.633191)|(15.373930,0.275740,1,15,239.623179)|(15.931776,0.275772,1,16,239.589610)|(20.487227,0.276151,1,17,239.188972)|(100.000000,0.354925,1,18,173.255584)|(550.000000,0.394753,2,19,173.255584)|(941.661493,0.363180,3,20,173.255584)|(971.874990,0.374559,3,21,61.854039)|(985.937490,0.377856,3,22,28.125000)|(1000.000000,0.379073,3,23,14.062500)]
# Timestep = 775, 2016-10-03 16:35:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000746,0.039065,1,2,2371.882552)|(0.003444,0.049641,1,3,1737.726424)|(0.019914,0.065482,1,4,1239.621851)|(6.820996,0.110483,1,5,679.363517)|(8.897211,0.130211,1,6,565.214242)|(10.484939,0.151114,1,7,478.632676)|(11.789784,0.191762,1,8,366.208357)|(12.910358,0.242874,1,9,278.912104)|(13.891361,0.276040,1,10,239.305950)|(14.640968,0.276451,1,11,238.872660)|(15.004827,0.276507,1,12,238.813711)|(15.147988,0.276535,1,13,238.784115)|(15.276155,0.276557,1,14,238.760977)|(15.398493,0.276566,1,15,238.751334)|(15.956344,0.276597,1,16,238.719001)|(20.515946,0.276964,1,17,238.333084)|(100.000000,0.354675,1,18,173.422501)|(550.000000,0.394736,2,19,173.422501)|(941.619934,0.363163,3,20,173.422501)|(971.874990,0.374554,3,21,61.903386)|(985.937490,0.377856,3,22,28.125000)|(1000.000000,0.379073,3,23,14.062500)]
# Timestep = 776, 2016-10-03 16:40:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001492,0.040002,1,2,2297.680066)|(0.001589,0.050031,1,3,1720.752420)|(0.024309,0.065442,1,4,1240.526204)|(6.829139,0.110441,1,5,679.650982)|(8.908336,0.130194,1,6,565.294147)|(10.500543,0.150587,1,7,480.504070)|(11.810309,0.190551,1,8,368.847754)|(12.934214,0.241041,1,9,281.408811)|(13.916022,0.276442,1,10,238.882053)|(14.665616,0.277271,1,11,238.011150)|(15.029466,0.277325,1,12,237.954365)|(15.172624,0.277352,1,13,237.925854)|(15.423124,0.277382,1,14,237.894276)|(15.980979,0.277412,1,15,237.863129)|(20.544672,0.277768,1,16,237.491330)|(100.000000,0.354435,1,17,173.583998)|(550.000000,0.394719,2,18,173.583998)|(941.578367,0.363147,3,19,173.583998)|(971.874990,0.374549,3,20,61.952705)|(985.937490,0.377856,3,21,28.125000)|(1000.000000,0.379073,3,22,14.062500)]
# Timestep = 777, 2016-10-03 16:45:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002984,0.040876,1,2,2232.531072)|(0.003178,0.050407,1,3,1704.701261)|(0.028698,0.065403,1,4,1241.408121)|(6.837279,0.110400,1,5,679.933985)|(8.919404,0.130182,1,6,565.355657)|(10.516027,0.150074,1,7,482.341021)|(11.830680,0.189358,1,8,371.481855)|(12.958046,0.239228,1,9,283.913474)|(13.940740,0.276673,1,10,238.638191)|(14.690332,0.278081,1,11,237.164323)|(15.054172,0.278134,1,12,237.109614)|(15.197328,0.278160,1,13,237.082145)|(15.447822,0.278189,1,14,237.051720)|(16.005681,0.278218,1,15,237.021710)|(20.573407,0.278563,1,16,236.663455)|(100.000000,0.354202,1,17,173.740274)|(550.000000,0.394703,2,18,173.740274)|(941.536789,0.363132,3,19,173.740274)|(971.874990,0.374544,3,20,62.001997)|(985.937490,0.377856,3,21,28.125000)|(1000.000000,0.379073,3,22,14.062500)]
# Timestep = 778, 2016-10-03 16:50:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.003109,0.041694,1,2,2174.791298)|(0.033081,0.065364,1,3,1242.270506)|(6.845415,0.110360,1,4,680.212700)|(8.930416,0.130173,1,5,565.399135)|(10.531395,0.149574,1,6,484.143160)|(11.850898,0.188182,1,7,374.109873)|(12.981846,0.237437,1,8,286.425958)|(13.965510,0.276738,1,9,238.570681)|(14.715114,0.278882,1,10,236.331895)|(15.078944,0.278933,1,11,236.279176)|(15.222098,0.278959,1,12,236.252706)|(15.472586,0.278987,1,13,236.223387)|(16.030448,0.279015,1,14,236.194468)|(20.602150,0.279349,1,15,235.849209)|(100.000000,0.353977,1,16,173.891521)|(550.000000,0.394688,2,17,173.891521)|(941.495202,0.363117,3,18,173.891521)|(971.874990,0.374539,3,19,62.051261)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 779, 2016-10-03 16:55:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001445,0.042462,1,2,2123.198870)|(0.037457,0.065327,1,3,1243.115004)|(6.853549,0.110320,1,4,680.487300)|(8.941373,0.130167,1,5,565.424933)|(10.546646,0.149087,1,6,485.910147)|(11.870964,0.187024,1,7,376.731006)|(13.005603,0.235666,1,8,288.946101)|(13.990328,0.276636,1,9,238.677022)|(14.739962,0.279674,1,10,235.513583)|(15.103782,0.279723,1,11,235.462775)|(15.246933,0.279748,1,12,235.437264)|(15.497415,0.279775,1,13,235.409006)|(16.055280,0.279803,1,14,235.381134)|(20.630901,0.280126,1,15,235.048347)|(100.000000,0.353760,1,16,174.037927)|(550.000000,0.394673,2,17,174.037927)|(941.453603,0.363103,3,18,174.037927)|(971.874990,0.374534,3,19,62.100497)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 780, 2016-10-03 17:00:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002890,0.043186,1,2,2076.766351)|(0.041827,0.065290,1,3,1243.942148)|(6.861681,0.110281,1,4,680.757952)|(8.952276,0.130165,1,5,565.433401)|(10.561783,0.148613,1,6,487.641672)|(11.890879,0.185884,1,7,379.344436)|(13.029309,0.233916,1,8,291.473719)|(14.015189,0.276372,1,9,238.955831)|(14.764874,0.280456,1,10,234.709115)|(15.128684,0.280504,1,11,234.660140)|(15.271833,0.280528,1,12,234.635549)|(15.522309,0.280555,1,13,234.608310)|(16.080175,0.280581,1,14,234.581443)|(20.659660,0.280895,1,15,234.260628)|(100.000000,0.353549,1,16,174.179672)|(550.000000,0.394659,2,17,174.179672)|(941.411994,0.363089,3,18,174.179672)|(971.874990,0.374529,3,19,62.149706)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 781, 2016-10-03 17:05:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001176,0.043870,1,2,2034.729914)|(0.046192,0.065299,1,3,1243.743096)|(6.869812,0.110243,1,4,681.024971)|(8.963128,0.130167,1,5,565.424885)|(10.576806,0.148152,1,6,489.337454)|(11.910644,0.184762,1,7,381.949335)|(13.052955,0.232187,1,8,294.008605)|(14.040089,0.275945,1,9,239.406809)|(14.789850,0.281230,1,10,233.918221)|(15.153650,0.281276,1,11,233.871006)|(15.296797,0.281299,1,12,233.847298)|(15.547266,0.281325,1,13,233.821038)|(16.105133,0.281351,1,14,233.795135)|(20.688428,0.281654,1,15,233.485815)|(100.000000,0.353346,1,16,174.316932)|(550.000000,0.394645,2,17,174.316932)|(941.370373,0.363075,3,18,174.316932)|(971.874990,0.374524,3,19,62.198887)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 782, 2016-10-03 17:10:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002353,0.044518,1,2,1996.456057)|(0.050551,0.065357,1,3,1242.440892)|(6.877941,0.110205,1,4,681.285915)|(8.973929,0.130172,1,5,565.399725)|(10.591717,0.147703,1,6,490.997246)|(11.930259,0.183657,1,7,384.544859)|(13.076532,0.230477,1,8,296.550526)|(14.065022,0.275361,1,9,240.025020)|(14.814890,0.281994,1,10,233.140640)|(15.178679,0.282039,1,11,233.095115)|(15.321823,0.282061,1,12,233.072255)|(15.572286,0.282086,1,13,233.046934)|(16.130154,0.282111,1,14,233.021957)|(20.717205,0.282405,1,15,232.723676)|(100.000000,0.353151,1,16,174.448476)|(550.000000,0.394632,2,17,174.448476)|(941.328741,0.363062,3,18,174.448476)|(971.874990,0.374519,3,19,62.248039)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 783, 2016-10-03 17:15:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000614,0.045133,1,2,1961.440219)|(0.054908,0.065449,1,3,1240.367481)|(6.886070,0.110169,1,4,681.541004)|(8.984680,0.130181,1,5,565.358278)|(10.606517,0.147267,1,6,492.620838)|(11.949725,0.182570,1,7,387.130162)|(13.100030,0.228788,1,8,299.099226)|(14.089985,0.274621,1,9,240.812200)|(14.839991,0.282749,1,10,232.376089)|(15.203770,0.282793,1,11,232.332186)|(15.346912,0.282815,1,12,232.310141)|(15.597368,0.282839,1,13,232.285722)|(16.155236,0.282863,1,14,232.261635)|(20.745991,0.283148,1,15,231.973955)|(100.000000,0.352964,1,16,174.574511)|(550.000000,0.394619,2,17,174.574511)|(941.287097,0.363050,3,18,174.574511)|(971.874990,0.374514,3,19,62.297164)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 784, 2016-10-03 17:20:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001227,0.045717,1,2,1929.258869)|(0.059264,0.065573,1,3,1237.566969)|(6.894198,0.110133,1,4,681.790453)|(8.995384,0.130193,1,5,565.300898)|(10.621207,0.146844,1,6,494.208055)|(11.969044,0.181501,1,7,389.704385)|(13.123442,0.227119,1,8,301.654426)|(14.114973,0.273725,1,9,241.771122)|(14.865154,0.283496,1,10,231.624292)|(15.228923,0.283538,1,11,231.581948)|(15.372061,0.283559,1,12,231.560685)|(15.622512,0.283582,1,13,231.537132)|(16.180378,0.283606,1,14,231.513899)|(20.774786,0.283882,1,15,231.236405)|(100.000000,0.352786,1,16,174.695233)|(550.000000,0.394607,2,17,174.695233)|(941.245440,0.363038,3,18,174.695233)|(971.874990,0.374509,3,19,62.346261)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 785, 2016-10-03 17:25:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002454,0.046274,1,2,1899.567740)|(0.063618,0.065728,1,3,1234.120643)|(6.902326,0.110098,1,4,682.034474)|(9.006041,0.130208,1,5,565.227939)|(10.635789,0.146433,1,6,495.758757)|(11.988216,0.180449,1,7,392.266664)|(13.146758,0.225470,1,8,304.215821)|(14.139981,0.272673,1,9,242.905641)|(14.890378,0.284233,1,10,230.884981)|(15.254136,0.284274,1,11,230.844133)|(15.397271,0.284295,1,12,230.823622)|(15.647715,0.284317,1,13,230.800901)|(16.205581,0.284340,1,14,230.778489)|(20.803590,0.284608,1,15,230.510782)|(100.000000,0.352615,1,16,174.810836)|(550.000000,0.394595,2,17,174.810836)|(941.203770,0.363027,3,18,174.810836)|(971.874990,0.374504,3,19,62.395329)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 786, 2016-10-03 17:30:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000721,0.046805,1,2,1872.079530)|(0.067973,0.065897,1,3,1230.348513)|(6.910455,0.110063,1,4,682.273275)|(9.016652,0.130226,1,5,565.139754)|(10.650264,0.146033,1,6,497.272834)|(12.007242,0.179415,1,7,394.816130)|(13.169970,0.223841,1,8,306.783083)|(14.165005,0.271462,1,9,244.220759)|(14.915662,0.284962,1,10,230.157891)|(15.279409,0.285002,1,11,230.118483)|(15.422541,0.285022,1,12,230.098694)|(15.672979,0.285044,1,13,230.076773)|(16.230842,0.285066,1,14,230.055149)|(20.832404,0.285326,1,15,229.796849)|(100.000000,0.352452,1,16,174.921506)|(550.000000,0.394584,2,17,174.921506)|(941.162087,0.363016,3,18,174.921506)|(971.874990,0.374499,3,19,62.444370)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 787, 2016-10-03 17:35:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001442,0.047312,1,2,1846.544854)|(0.072328,0.066087,1,3,1226.163536)|(6.918585,0.110030,1,4,682.507059)|(9.027220,0.130247,1,5,565.036698)|(10.664634,0.145646,1,6,498.750212)|(12.026123,0.178399,1,7,397.351909)|(13.193068,0.222231,1,8,309.355860)|(14.190041,0.270091,1,9,245.722722)|(14.941004,0.285683,1,10,229.442769)|(15.304741,0.285721,1,11,229.404743)|(15.447870,0.285740,1,12,229.385648)|(15.698301,0.285762,1,13,229.364496)|(16.256162,0.285783,1,14,229.343630)|(20.861227,0.286035,1,15,229.094372)|(100.000000,0.352295,1,16,175.027422)|(550.000000,0.394573,2,17,175.027422)|(941.120390,0.363005,3,18,175.027422)|(971.874990,0.374494,3,19,62.493382)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 788, 2016-10-03 17:40:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002884,0.047798,1,2,1822.756607)|(0.076686,0.066296,1,3,1221.586297)|(6.926717,0.109997,1,4,682.736029)|(9.037744,0.130272,1,5,564.919126)|(10.678899,0.145270,1,6,500.190850)|(12.044860,0.177400,1,7,399.873128)|(13.216043,0.220641,1,8,311.933778)|(14.215083,0.268559,1,9,247.419131)|(14.966405,0.286395,1,10,228.739363)|(15.330131,0.286432,1,11,228.702667)|(15.473257,0.286450,1,12,228.684239)|(15.723681,0.286471,1,13,228.663826)|(16.281540,0.286492,1,14,228.643689)|(20.890060,0.286736,1,15,228.403124)|(100.000000,0.352146,1,16,175.128758)|(550.000000,0.394563,2,17,175.128758)|(941.078679,0.362995,3,18,175.128758)|(971.874990,0.374489,3,19,62.542365)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 789, 2016-10-03 17:45:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001193,0.048263,1,2,1800.538169)|(0.081045,0.066510,1,3,1216.920265)|(6.934850,0.109965,1,4,682.960382)|(9.048227,0.130299,1,5,564.787396)|(10.693062,0.144906,1,6,501.594745)|(12.063453,0.176418,1,7,402.378912)|(13.238886,0.219071,1,8,314.516436)|(14.240128,0.266863,1,9,249.319096)|(14.991864,0.287098,1,10,228.047430)|(15.355579,0.287134,1,11,228.012011)|(15.498702,0.287152,1,12,227.994225)|(15.749119,0.287172,1,13,227.974523)|(16.306974,0.287192,1,14,227.955087)|(20.918904,0.287429,1,15,227.722881)|(100.000000,0.352003,1,16,175.225681)|(550.000000,0.394553,2,17,175.225681)|(941.036954,0.362986,3,18,175.225681)|(971.874990,0.374484,3,19,62.591320)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 790, 2016-10-03 17:50:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002386,0.048709,1,2,1779.731870)|(0.085407,0.066738,1,3,1211.998884)|(6.942985,0.109933,1,4,683.180315)|(9.058670,0.130329,1,5,564.641870)|(10.707123,0.144554,1,6,502.961925)|(12.081905,0.175454,1,7,404.868388)|(13.261587,0.217520,1,8,317.103412)|(14.265170,0.264999,1,9,251.433418)|(15.017380,0.287793,1,10,227.366730)|(15.381083,0.287828,1,11,227.332541)|(15.524203,0.287846,1,12,227.315371)|(15.774613,0.287865,1,13,227.296352)|(16.332465,0.287885,1,14,227.277590)|(20.947757,0.288114,1,15,227.053424)|(100.000000,0.351867,1,16,175.318355)|(550.000000,0.394543,2,17,175.318355)|(940.995214,0.362977,3,18,175.318355)|(971.874990,0.374479,3,19,62.640246)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 791, 2016-10-03 17:55:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.000738,0.049137,1,2,1760.205318)|(0.089772,0.066968,1,3,1207.076994)|(6.951123,0.109902,1,4,683.396020)|(9.069074,0.130362,1,5,564.482914)|(10.721085,0.144212,1,6,504.292456)|(12.100216,0.174507,1,7,407.340688)|(13.284136,0.215989,1,8,319.694261)|(14.290205,0.262963,1,9,253.774820)|(15.042952,0.288481,1,10,226.697030)|(15.406644,0.288514,1,11,226.664023)|(15.549761,0.288532,1,12,226.647447)|(15.800164,0.288550,1,13,226.629085)|(16.358012,0.288569,1,14,226.610971)|(20.976620,0.288792,1,15,226.394540)|(100.000000,0.351737,1,16,175.406934)|(550.000000,0.394534,2,17,175.406934)|(940.953460,0.362968,3,18,175.406934)|(971.874990,0.374474,3,19,62.689144)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 792, 2016-10-03 18:00:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.001476,0.049548,1,2,1741.838977)|(0.094139,0.067206,1,3,1202.015745)|(6.959263,0.109872,1,4,683.607690)|(9.079440,0.130397,1,5,564.310895)|(10.734947,0.143882,1,6,505.586438)|(12.118386,0.173577,1,7,409.794950)|(13.306522,0.214477,1,8,322.288515)|(14.315228,0.260897,1,9,256.187711)|(15.068579,0.288993,1,10,226.199129)|(15.432260,0.289193,1,11,226.006231)|(15.575374,0.289209,1,12,225.990226)|(15.825770,0.289227,1,13,225.972496)|(16.383613,0.289245,1,14,225.955006)|(21.005494,0.289462,1,15,225.746016)|(100.000000,0.351612,1,16,175.491571)|(550.000000,0.394526,2,17,175.491571)|(940.911692,0.362960,3,18,175.491571)|(971.874990,0.374469,3,19,62.738012)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 793, 2016-10-03 18:05:00 
[(0.000000,0.032058,1,1,3126.549190)|(0.002952,0.049944,1,2,1724.531135)|(0.098510,0.067454,1,3,1196.798951)|(6.967407,0.109842,1,4,683.815505)|(9.089769,0.130435,1,5,564.126146)|(10.748713,0.143562,1,6,506.843978)|(12.136417,0.172664,1,7,412.230309)|(13.328743,0.212984,1,8,324.885680)|(14.340227,0.258856,1,9,258.608063)|(15.094258,0.289271,1,10,225.930139)|(15.457931,0.289863,1,11,225.358947)|(15.601041,0.289879,1,12,225.343492)|(15.851430,0.289896,1,13,225.326370)|(16.409268,0.289914,1,14,225.309480)|(21.034379,0.290124,1,15,225.107652)|(100.000000,0.351493,1,16,175.572412)|(550.000000,0.394518,2,17,175.572412)|(940.869908,0.362952,3,18,175.572412)|(971.874990,0.374464,3,19,62.786852)|(985.937490,0.377856,3,20,28.125000)|(1000.000000,0.379073,3,21,14.062500)]
# Timestep = 794, 2016-10-03 18:10:00 
