# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 819, 2016-10-03 20:15:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.075215,0.310317,1,7,1279.030895)|(1.093933,0.338058,1,8,898.017834)|(3.040856,0.352596,1,9,741.614933)|(5.149419,0.357869,1,10,690.407379)|(6.658352,0.361127,1,11,660.054821)|(16.603196,0.374842,1,12,541.727695)|(100.000000,0.424412,1,13,196.746950)|(278.445033,0.392371,2,14,196.746950)|(550.000000,0.396759,2,15,153.456773)|(581.740893,0.365150,3,16,153.456773)|(625.067393,0.366130,3,17,143.740661)|(679.607223,0.366741,3,18,137.730483)|(727.243604,0.367116,3,19,134.050909)|(773.389391,0.367219,3,20,133.036299)|(885.433245,0.367252,3,21,132.715345)|(887.329980,0.367314,3,22,132.109096)|(888.767710,0.367421,3,23,131.060032)|(895.137452,0.367517,3,24,130.126096)|(944.415377,0.368408,3,25,121.443558)|(971.874990,0.374975,3,26,57.754125)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 820, 2016-10-03 20:20:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.076146,0.310335,1,7,1278.728551)|(1.098053,0.338094,1,8,897.591110)|(3.047304,0.352616,1,9,741.417205)|(5.157377,0.357870,1,10,690.395772)|(6.672254,0.361114,1,11,660.174503)|(16.689484,0.374917,1,12,541.118494)|(100.000000,0.424451,1,13,196.496158)|(278.788697,0.392397,2,14,196.496158)|(550.000000,0.396746,2,15,153.585958)|(582.009573,0.365137,3,16,153.585958)|(625.351702,0.366122,3,17,143.826611)|(679.883452,0.366730,3,18,137.834681)|(727.493643,0.367104,3,19,134.166772)|(773.593237,0.367207,3,20,133.155450)|(885.357498,0.367240,3,21,132.835543)|(887.248435,0.367302,3,22,132.231280)|(888.681835,0.367408,3,23,131.185680)|(895.053043,0.367504,3,24,130.254859)|(944.378058,0.368396,3,25,121.561007)|(971.874990,0.374970,3,26,57.796710)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 821, 2016-10-03 20:25:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.077082,0.310355,1,7,1278.415202)|(1.102180,0.338131,1,8,897.167469)|(3.053754,0.352635,1,9,741.220495)|(5.165331,0.357872,1,10,690.384628)|(6.686188,0.361101,1,11,660.294078)|(16.775987,0.374992,1,12,540.509026)|(100.000000,0.424491,1,13,196.248117)|(279.132271,0.392422,2,14,196.248117)|(550.000000,0.396733,2,15,153.714246)|(582.277791,0.365124,3,16,153.714246)|(625.635455,0.366113,3,17,143.912291)|(680.158985,0.366720,3,18,137.938537)|(727.742904,0.367092,3,19,134.282245)|(773.796274,0.367195,3,20,133.274197)|(885.281711,0.367228,3,21,132.955332)|(887.166875,0.367289,3,22,132.353046)|(888.595963,0.367396,3,23,131.310896)|(894.968662,0.367491,3,24,130.383176)|(944.340719,0.368384,3,25,121.678032)|(971.874990,0.374966,3,26,57.839304)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 822, 2016-10-03 20:30:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.078023,0.310374,1,7,1278.099393)|(1.106313,0.338167,1,8,896.746863)|(3.060206,0.352655,1,9,741.024796)|(5.173281,0.357873,1,10,690.373938)|(6.700155,0.361088,1,11,660.413537)|(16.862705,0.375067,1,12,539.899491)|(100.000000,0.424529,1,13,196.002764)|(279.475752,0.392447,2,14,196.002764)|(550.000000,0.396720,2,15,153.841635)|(582.545550,0.365111,3,16,153.841635)|(625.918654,0.366104,3,17,143.997698)|(680.433825,0.366709,3,18,138.042050)|(727.991392,0.367080,3,19,134.397326)|(773.998507,0.367183,3,20,133.392538)|(885.205884,0.367215,3,21,133.074710)|(887.085301,0.367277,3,22,132.474393)|(888.510095,0.367383,3,23,131.435676)|(894.884310,0.367477,3,24,130.511042)|(944.303361,0.368372,3,25,121.794631)|(971.874990,0.374962,3,26,57.881907)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 823, 2016-10-03 20:35:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.078968,0.310394,1,7,1277.783466)|(1.110453,0.338203,1,8,896.329236)|(3.066660,0.352675,1,9,740.830098)|(5.181226,0.357874,1,10,690.363695)|(6.714155,0.361075,1,11,660.532875)|(16.949636,0.375142,1,12,539.290120)|(100.000000,0.424567,1,13,195.760034)|(279.819141,0.392471,2,14,195.760034)|(550.000000,0.396707,2,15,153.968122)|(582.812852,0.365099,3,16,153.968122)|(626.201303,0.366096,3,17,144.082828)|(680.707975,0.366699,3,18,138.145217)|(728.239109,0.367069,3,19,134.512012)|(774.199939,0.367171,3,20,133.510469)|(885.130020,0.367203,3,21,133.193675)|(887.003715,0.367264,3,22,132.595317)|(888.424234,0.367370,3,23,131.560019)|(894.799990,0.367464,3,24,130.638457)|(944.265984,0.368360,3,25,121.910804)|(971.874990,0.374957,3,26,57.924518)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 824, 2016-10-03 20:40:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.079918,0.310414,1,7,1277.457781)|(1.114598,0.338239,1,8,895.914531)|(3.073116,0.352694,1,9,740.636395)|(5.189167,0.357875,1,10,690.353890)|(6.728188,0.361062,1,11,660.652086)|(17.036780,0.375217,1,12,538.681178)|(100.000000,0.424605,1,13,195.519860)|(280.162435,0.392495,2,14,195.519860)|(550.000000,0.396695,2,15,154.093707)|(583.079699,0.365086,3,16,154.093707)|(626.483403,0.366087,3,17,144.167679)|(680.981439,0.366688,3,18,138.248035)|(728.486060,0.367057,3,19,134.626301)|(774.400575,0.367159,3,20,133.627990)|(885.054120,0.367191,3,21,133.312224)|(886.922119,0.367252,3,22,132.715818)|(888.338381,0.367358,3,23,131.683922)|(894.715703,0.367451,3,24,130.765419)|(944.228589,0.368348,3,25,122.026547)|(971.874990,0.374953,3,26,57.967137)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 825, 2016-10-03 20:45:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.080872,0.310434,1,7,1277.131636)|(1.118750,0.338274,1,8,895.502706)|(3.079574,0.352713,1,9,740.443679)|(5.197104,0.357876,1,10,690.344517)|(6.742254,0.361049,1,11,660.771165)|(17.124135,0.375292,1,12,538.072957)|(100.000000,0.424643,1,13,195.282173)|(280.505632,0.392519,2,14,195.282173)|(550.000000,0.396682,2,15,154.218388)|(583.346093,0.365074,3,16,154.218388)|(626.764957,0.366079,3,17,144.252247)|(681.254218,0.366678,3,18,138.350501)|(728.732248,0.367045,3,19,134.740192)|(774.600418,0.367147,3,20,133.745098)|(884.978188,0.367179,3,21,133.430356)|(886.840515,0.367240,3,22,132.835892)|(888.252539,0.367345,3,23,131.807384)|(894.631450,0.367439,3,24,130.891925)|(944.191175,0.368336,3,25,122.141860)|(971.874990,0.374949,3,26,58.009765)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 826, 2016-10-03 20:50:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.081831,0.310454,1,7,1276.796529)|(1.122908,0.338310,1,8,895.093710)|(3.086034,0.352733,1,9,740.251943)|(5.205036,0.357877,1,10,690.335569)|(6.756353,0.361036,1,11,660.890108)|(17.211702,0.375367,1,12,537.465778)|(100.000000,0.424680,1,13,195.046901)|(280.848732,0.392543,2,14,195.046901)|(550.000000,0.396670,2,15,154.342164)|(583.612038,0.365061,3,16,154.342164)|(627.045966,0.366070,3,17,144.336531)|(681.526318,0.366667,3,18,138.452614)|(728.977677,0.367034,3,19,134.853681)|(774.799473,0.367135,3,20,133.861790)|(884.902224,0.367167,3,21,133.548068)|(886.758905,0.367228,3,22,132.955538)|(888.166708,0.367332,3,23,131.930402)|(894.547234,0.367426,3,24,131.017973)|(944.153742,0.368324,3,25,122.256742)|(971.874990,0.374944,3,26,58.052399)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 827, 2016-10-03 20:55:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.082795,0.310475,1,7,1276.460605)|(1.127071,0.338345,1,8,894.687503)|(3.092496,0.352752,1,9,740.061180)|(5.212963,0.357878,1,10,690.327039)|(6.770486,0.361023,1,11,661.008910)|(17.299480,0.375442,1,12,536.859991)|(100.000000,0.424717,1,13,194.813970)|(281.191734,0.392567,2,14,194.813970)|(550.000000,0.396657,2,15,154.465035)|(583.877536,0.365049,3,16,154.465035)|(627.326434,0.366062,3,17,144.420528)|(681.797739,0.366657,3,18,138.554372)|(729.222350,0.367022,3,19,134.966768)|(774.997744,0.367123,3,20,133.978066)|(884.826231,0.367155,3,21,133.665359)|(886.677290,0.367215,3,22,133.074754)|(888.080890,0.367320,3,23,132.052976)|(894.463055,0.367413,3,24,131.143564)|(944.116292,0.368312,3,25,122.371191)|(971.874990,0.374940,3,26,58.095041)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 828, 2016-10-03 21:00:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.083763,0.310496,1,7,1276.116457)|(1.131241,0.338380,1,8,894.284037)|(3.098960,0.352771,1,9,739.871386)|(5.220887,0.357879,1,10,690.318923)|(6.784652,0.361010,1,11,661.127569)|(17.387467,0.375517,1,12,536.254415)|(100.000000,0.424753,1,13,194.583443)|(281.534636,0.392590,2,14,194.583443)|(550.000000,0.396645,2,15,154.587002)|(584.142588,0.365037,3,16,154.587002)|(627.606361,0.366053,3,17,144.504235)|(682.068487,0.366647,3,18,138.655772)|(729.466272,0.367011,3,19,135.079450)|(775.195234,0.367111,3,20,134.093924)|(884.750211,0.367143,3,21,133.782227)|(886.595672,0.367203,3,22,133.193540)|(887.995089,0.367307,3,23,132.175104)|(894.378916,0.367400,3,24,131.268695)|(944.078824,0.368301,3,25,122.485207)|(971.874990,0.374936,3,26,58.137690)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 829, 2016-10-03 21:05:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.084735,0.310518,1,7,1275.771074)|(1.135418,0.338414,1,8,893.883278)|(3.105425,0.352790,1,9,739.682554)|(5.228806,0.357879,1,10,690.311215)|(6.798851,0.360997,1,11,661.246081)|(17.475663,0.375592,1,12,535.648675)|(100.000000,0.424789,1,13,194.355312)|(281.877438,0.392613,2,14,194.355312)|(550.000000,0.396633,2,15,154.708063)|(584.407198,0.365024,3,16,154.708063)|(627.885752,0.366045,3,17,144.587651)|(682.338563,0.366636,3,18,138.756813)|(729.709445,0.366999,3,19,135.191726)|(775.391947,0.367100,3,20,134.209362)|(884.674165,0.367131,3,21,133.898672)|(886.514054,0.367191,3,22,133.311893)|(887.909304,0.367295,3,23,132.296785)|(894.294817,0.367387,3,24,131.393364)|(944.041338,0.368289,3,25,122.598788)|(971.874990,0.374931,3,26,58.180346)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 830, 2016-10-03 21:10:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.085712,0.310540,1,7,1275.418157)|(1.139600,0.338449,1,8,893.485179)|(3.111892,0.352809,1,9,739.494679)|(5.236720,0.357880,1,10,690.303911)|(6.813084,0.360984,1,11,661.364444)|(17.564067,0.375667,1,12,535.042575)|(100.000000,0.424824,1,13,194.129556)|(282.220138,0.392636,2,14,194.129556)|(550.000000,0.396620,2,15,154.828220)|(584.671368,0.365012,3,16,154.828220)|(628.164608,0.366036,3,17,144.670772)|(682.607971,0.366626,3,18,138.857493)|(729.951873,0.366988,3,19,135.303595)|(775.587888,0.367088,3,20,134.324380)|(884.598096,0.367119,3,21,134.014691)|(886.432436,0.367179,3,22,133.429812)|(887.823538,0.367283,3,23,132.418017)|(894.210761,0.367375,3,24,131.517572)|(944.003835,0.368277,3,25,122.711934)|(971.874990,0.374927,3,26,58.223008)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 831, 2016-10-03 21:15:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.086693,0.310561,1,7,1275.063437)|(1.143788,0.338483,1,8,893.089709)|(3.118361,0.352828,1,9,739.307758)|(5.244630,0.357881,1,10,690.297006)|(6.827350,0.360972,1,11,661.482657)|(17.652678,0.375742,1,12,534.435936)|(100.000000,0.424860,1,13,193.906153)|(282.562736,0.392659,2,14,193.906153)|(550.000000,0.396608,2,15,154.947472)|(584.935100,0.365000,3,16,154.947472)|(628.442931,0.366028,3,17,144.753599)|(682.876714,0.366616,3,18,138.957810)|(730.193561,0.366977,3,19,135.415055)|(775.783060,0.367076,3,20,134.438975)|(884.522005,0.367108,3,21,134.130284)|(886.350821,0.367167,3,22,133.547297)|(887.737792,0.367270,3,23,132.538799)|(894.126750,0.367362,3,24,131.641317)|(943.966315,0.368266,3,25,122.824644)|(971.874990,0.374923,3,26,58.265676)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 832, 2016-10-03 21:20:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.087679,0.310584,1,7,1274.701828)|(1.147982,0.338517,1,8,892.696828)|(3.124832,0.352846,1,9,739.121784)|(5.252536,0.357882,1,10,690.290498)|(6.841649,0.360959,1,11,661.600717)|(17.741497,0.375818,1,12,533.828600)|(100.000000,0.424894,1,13,193.685081)|(282.905229,0.392681,2,14,193.685081)|(550.000000,0.396596,2,15,155.065822)|(585.198396,0.364989,3,16,155.065822)|(628.720723,0.366019,3,17,144.836128)|(683.144795,0.366606,3,18,139.057764)|(730.434511,0.366965,3,19,135.526106)|(775.977467,0.367065,3,20,134.553147)|(884.445894,0.367096,3,21,134.245449)|(886.269211,0.367155,3,22,133.664346)|(887.652068,0.367258,3,23,132.659132)|(894.042783,0.367349,3,24,131.764598)|(943.928778,0.368254,3,25,122.936918)|(971.874990,0.374918,3,26,58.308349)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 833, 2016-10-03 21:25:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.088669,0.310606,1,7,1274.337529)|(1.152182,0.338551,1,8,892.306504)|(3.131305,0.352865,1,9,738.936755)|(5.260437,0.357882,1,10,690.284382)|(6.855983,0.360946,1,11,661.718624)|(17.830522,0.375893,1,12,533.220424)|(100.000000,0.424929,1,13,193.466317)|(283.247618,0.392703,2,14,193.466317)|(550.000000,0.396584,2,15,155.183270)|(585.461259,0.364977,3,16,155.183270)|(628.997987,0.366011,3,17,144.918358)|(683.412217,0.366596,3,18,139.157353)|(730.674727,0.366954,3,19,135.636746)|(776.171114,0.367053,3,20,134.666895)|(884.369765,0.367084,3,21,134.360186)|(886.187606,0.367143,3,22,133.780958)|(887.566369,0.367246,3,23,132.779013)|(893.958864,0.367337,3,24,131.887415)|(943.891225,0.368243,3,25,123.048755)|(971.874990,0.374914,3,26,58.351028)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 834, 2016-10-03 21:30:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.089663,0.310629,1,7,1273.971545)|(1.156388,0.338584,1,8,891.918702)|(3.137779,0.352883,1,9,738.752668)|(5.268334,0.357883,1,10,690.278656)|(6.870350,0.360933,1,11,661.836377)|(17.919753,0.375969,1,12,532.611283)|(100.000000,0.424963,1,13,193.249837)|(283.589900,0.392725,2,14,193.249837)|(550.000000,0.396573,2,15,155.299818)|(585.723692,0.364965,3,16,155.299818)|(629.274726,0.366003,3,17,145.000288)|(683.678983,0.366585,3,18,139.256575)|(730.914212,0.366943,3,19,135.746974)|(776.364003,0.367041,3,20,134.780218)|(884.293620,0.367073,3,21,134.474494)|(886.106009,0.367131,3,22,133.897133)|(887.480694,0.367233,3,23,132.898442)|(893.874994,0.367324,3,24,132.009767)|(943.853655,0.368231,3,25,123.160154)|(971.874990,0.374910,3,26,58.393713)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 835, 2016-10-03 21:35:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.090662,0.310652,1,7,1273.599522)|(1.160600,0.338617,1,8,891.533385)|(3.144255,0.352902,1,9,738.569518)|(5.276226,0.357883,1,10,690.273318)|(6.884751,0.360920,1,11,661.953976)|(18.009190,0.376045,1,12,532.001068)|(100.000000,0.424997,1,13,193.035619)|(283.932076,0.392747,2,14,193.035619)|(550.000000,0.396561,2,15,155.415466)|(585.985697,0.364953,3,16,155.415466)|(629.550940,0.365995,3,17,145.081916)|(683.945097,0.366575,3,18,139.355430)|(731.152971,0.366932,3,19,135.856790)|(776.556140,0.367030,3,20,134.893116)|(884.217460,0.367061,3,21,134.588371)|(886.024422,0.367120,3,22,134.012870)|(887.395047,0.367221,3,23,133.017419)|(893.791173,0.367312,3,24,132.131654)|(943.816070,0.368220,3,25,123.271117)|(971.874990,0.374906,3,26,58.436402)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 836, 2016-10-03 21:40:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.091665,0.310675,1,7,1273.225325)|(1.164818,0.338651,1,8,891.150527)|(3.150733,0.352920,1,9,738.387304)|(5.284114,0.357884,1,10,690.268366)|(6.899186,0.360907,1,11,662.071422)|(18.098831,0.376121,1,12,531.389685)|(100.000000,0.425030,1,13,192.823638)|(284.274143,0.392768,2,14,192.823638)|(550.000000,0.396549,2,15,155.530218)|(586.247275,0.364942,3,16,155.530218)|(629.826634,0.365986,3,17,145.163241)|(684.210561,0.366565,3,18,139.453916)|(731.391007,0.366920,3,19,135.966192)|(776.747527,0.367018,3,20,135.005587)|(884.141288,0.367049,3,21,134.701819)|(885.942846,0.367108,3,22,134.128169)|(887.309428,0.367209,3,23,133.135944)|(893.707404,0.367299,3,24,132.253075)|(943.778468,0.368209,3,25,123.381641)|(971.874990,0.374901,3,26,58.479095)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 837, 2016-10-03 21:45:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.092673,0.310699,1,7,1272.845628)|(1.169041,0.338684,1,8,890.770093)|(3.157212,0.352938,1,9,738.206022)|(5.291998,0.357884,1,10,690.263797)|(6.913656,0.360895,1,11,662.188716)|(18.188676,0.376197,1,12,530.777051)|(100.000000,0.425063,1,13,192.613872)|(284.616102,0.392790,2,14,192.613872)|(550.000000,0.396538,2,15,155.644075)|(586.508430,0.364931,3,16,155.644075)|(630.101808,0.365978,3,17,145.244261)|(684.475378,0.366555,3,18,139.552034)|(731.628322,0.366909,3,19,136.075181)|(776.938169,0.367007,3,20,135.117631)|(884.065105,0.367038,3,21,134.814835)|(885.861283,0.367096,3,22,134.243028)|(887.223840,0.367197,3,23,133.254015)|(893.623688,0.367287,3,24,132.374030)|(943.740851,0.368197,3,25,123.491729)|(971.874990,0.374897,3,26,58.521793)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 838, 2016-10-03 21:50:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.093684,0.310722,1,7,1272.462970)|(1.173271,0.338716,1,8,890.392059)|(3.163693,0.352957,1,9,738.025671)|(5.299877,0.357885,1,10,690.259611)|(6.928160,0.360882,1,11,662.305857)|(18.278726,0.376273,1,12,530.163100)|(100.000000,0.425096,1,13,192.406297)|(284.957951,0.392811,2,14,192.406297)|(550.000000,0.396526,2,15,155.757040)|(586.769164,0.364919,3,16,155.757040)|(630.376466,0.365970,3,17,145.324976)|(684.739551,0.366545,3,18,139.649781)|(731.864922,0.366898,3,19,136.183756)|(777.128069,0.366996,3,20,135.229249)|(883.988913,0.367026,3,21,134.927421)|(885.779734,0.367084,3,22,134.357449)|(887.138283,0.367185,3,23,133.371634)|(893.540026,0.367275,3,24,132.494519)|(943.703218,0.368186,3,25,123.601379)|(971.874990,0.374893,3,26,58.564495)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 839, 2016-10-03 21:55:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.094700,0.310746,1,7,1272.077672)|(1.177506,0.338749,1,8,890.016396)|(3.170176,0.352975,1,9,737.846248)|(5.307752,0.357885,1,10,690.255807)|(6.942698,0.360869,1,11,662.422849)|(18.368979,0.376350,1,12,529.547775)|(100.000000,0.425128,1,13,192.200887)|(285.299689,0.392832,2,14,192.200887)|(550.000000,0.396515,2,15,155.869114)|(587.029479,0.364908,3,16,155.869114)|(630.650609,0.365962,3,17,145.405385)|(685.003084,0.366536,3,18,139.747158)|(732.100809,0.366887,3,19,136.291916)|(777.317231,0.366984,3,20,135.340439)|(883.912713,0.367015,3,21,135.039575)|(885.698201,0.367073,3,22,134.471430)|(887.052759,0.367173,3,23,133.488798)|(893.456420,0.367262,3,24,132.614542)|(943.665570,0.368175,3,25,123.710591)|(971.874990,0.374888,3,26,58.607200)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 840, 2016-10-03 22:00:00 
[(0.000000,0.270662,1,1,2141.441061)|(0.000000,0.275138,1,2,2016.441061)|(0.000000,0.279956,1,3,1891.441061)|(0.000000,0.285162,1,4,1766.441061)|(0.000000,0.290807,1,5,1641.441061)|(0.000000,0.296958,1,6,1516.441061)|(0.095721,0.310770,1,7,1271.690296)|(1.181747,0.338781,1,8,889.643075)|(3.176660,0.352993,1,9,737.667753)|(5.315622,0.357886,1,10,690.252384)|(6.957272,0.360857,1,11,662.539692)|(18.459435,0.376427,1,12,528.931032)|(100.000000,0.425160,1,13,191.997620)|(285.641316,0.392852,2,14,191.997620)|(550.000000,0.396504,2,15,155.980300)|(587.289377,0.364897,3,16,155.980300)|(630.924239,0.365954,3,17,145.485486)|(685.265979,0.366526,3,18,139.844164)|(732.335986,0.366876,3,19,136.399662)|(777.505659,0.366973,3,20,135.451202)|(883.836507,0.367003,3,21,135.151297)|(885.616686,0.367061,3,22,134.584972)|(886.967271,0.367161,3,23,133.605510)|(893.372871,0.367250,3,24,132.734099)|(943.627907,0.368164,3,25,123.819367)|(971.874990,0.374884,3,26,58.649909)|(985.937490,0.377856,3,27,28.125000)|(1000.000000,0.379073,3,28,14.062500)]
# Timestep = 841, 2016-10-03 22:05:00 
